package_name;pypi_downloads;github_url;stars;last_commit;commit_freq;release_freq;open_issues;closed_issues;api_closed_issues;avg_days_to_close_issue;contributors;dep_repos;dep_pkgs;libraries_io_url;sourcerank;dep_repos;dep_pkgs
urllib3;1086396695;https://github.com/urllib3/urllib3;2398;2020-08-14;31;0.56;124;669;100;25;232;343,471;3,409;https://libraries.io/pypi/urllib3;24;1.67K;37.7K
six;945159894;https://github.com/benjaminp/six;689;2020-05-21;11;0;80;168;100;404;53;587,784;14,276;https://libraries.io/pypi/six;27;5.91K;122K
botocore;823324387;https://github.com/boto/botocore;860;2020-08-17;75;0;124;563;100;39;121;48,686;811;https://libraries.io/pypi/botocore;21;344;7.06K
requests;786762026;https://github.com/psf/requests;43289;2020-08-17;52;0;238;2968;100;9;590;611,858;32,829;https://libraries.io/pypi/requests;31;14.4K;152K
python-dateutil;765312065;;;;0;0;;;0;0;;;;https://libraries.io/pypi/python-dateutil;23;2.44K;58.3K
certifi;738148393;https://github.com/certifi/python-certifi;392;2020-06-20;1;0;12;64;63;92;24;339,518;2,464;https://libraries.io/pypi/certifi;24;1.15K;39.7K
s3transfer;733018305;https://github.com/boto/s3transfer;86;2020-06-13;7;0;15;19;19;43;15;40,886;203;https://libraries.io/pypi/s3transfer;20;80;3.94K
idna;714786482;https://github.com/kjd/idna;123;2020-07-02;1;0;3;50;49;76;11;;;https://libraries.io/pypi/idna;22;592;35.3K
docutils;662041713;;;;0;0;;;0;0;;;;https://libraries.io/pypi/docutils;15;438;24.8K
chardet;655765806;https://github.com/chardet/chardet;1347;2019-11-12;3;0.09;48;55;54;187;32;316,409;2,000;https://libraries.io/pypi/chardet;23;762;36.4K
pip;654680592;https://github.com/pypa/pip;6487;2020-08-17;94;0;737;4156;100;4;514;31,252;987;https://libraries.io/pypi/pip;23;291;9.33K
setuptools;645701714;https://github.com/pypa/setuptools;1076;2020-08-16;185;9.08;482;1091;100;3;316;58,422;11,643;https://libraries.io/pypi/setuptools;23;2.61K;29K
pyyaml;637746128;https://github.com/yaml/pyyaml;1167;2020-03-19;2;0;122;163;100;75;32;198,639;11,359;https://libraries.io/pypi/PyYAML;26;4.45K;57.2K
jmespath;584905365;https://github.com/jmespath/jmespath.py;1079;2020-05-12;0;0;31;60;60;62;20;47,989;430;https://libraries.io/pypi/jmespath;21;174;6.2K
pyasn1;578415922;https://github.com/etingof/pyasn1;161;2020-03-21;17;0.33;36;61;61;39;13;79,138;661;https://libraries.io/pypi/pyasn1;19;185;13.8K
rsa;565699866;;;;0;0;;;0;0;;;;https://libraries.io/pypi/rsa;15;112;6.33K
pytz;469764017;https://github.com/stub42/pytz;123;2020-06-15;11;0;8;18;18;24;11;479,230;4,061;https://libraries.io/pypi/pytz;24;1.36K;77.5K
boto3;464866307;https://github.com/boto/boto3;5692;2020-08-17;42;9.26;271;1789;100;7;89;66,276;3,559;https://libraries.io/pypi/boto3;25;1.42K;11.5K
numpy;437086672;https://github.com/numpy/numpy;14623;2020-08-18;199;1.46;1.8k;6951;100;3;990;442,655;25,655;https://libraries.io/pypi/numpy;29;5.06K;84.9K
awscli;420684707;;;;0;0;;;0;0;;;;https://libraries.io/pypi/awscli;15;110;2.71K
colorama;418462352;https://github.com/tartley/colorama;2172;2020-04-28;3;0;83;86;83;56;35;112,423;2,913;https://libraries.io/pypi/colorama;21;1.21K;15.8K
wheel;399794725;https://github.com/pypa/wheel;195;2020-08-15;19;0;19;269;100;58;52;;;https://libraries.io/pypi/wheel;21;429;31.3K
futures;347315914;https://github.com/agronholm/pythonfutures;210;2020-01-09;1;0;5;62;62;94;13;21,809;861;https://libraries.io/pypi/futures;20;269;6.89K
markupsafe;332028359;https://github.com/pallets/markupsafe;337;2020-08-17;1;0;0;62;62;133;28;388,012;974;https://libraries.io/pypi/MarkupSafe;21;238;73.3K
protobuf;329723957;;;;0;0;;;0;0;;;;https://libraries.io/pypi/protobuf;17;580;12.5K
jinja2;311487056;https://github.com/pallets/jinja;7199;2020-08-07;18;0.31;48;640;100;15;230;425,139;5,236;https://libraries.io/pypi/Jinja2;26;1.9K;93.5K
simplejson;309736011;https://github.com/simplejson/simplejson;1299;2020-07-16;5;0.88;9;155;100;23;30;44,973;2,061;https://libraries.io/pypi/simplejson;23;588;19.5K
cffi;305360575;;;;0;0;;;0;0;;;;https://libraries.io/pypi/cffi;15;306;18K
cryptography;279792381;https://github.com/pyca/cryptography;3459;2020-08-17;94;0;24;1459;100;26;203;106,064;2,182;https://libraries.io/pypi/cryptography;24;872;16.9K
attrs;277066386;https://github.com/python-attrs/attrs;3173;2020-08-17;10;0.27;83;313;100;58;87;143,085;1,938;https://libraries.io/pypi/attrs;22;834;14K
click;264781935;https://github.com/pallets/click;9639;2020-08-17;21;0.47;91;909;100;34;251;325,300;11,479;https://libraries.io/pypi/click;27;4.7K;54.7K
importlib-metadata;246378225;;;;0;0;;;0;0;;;;https://libraries.io/pypi/importlib-metadata;14;239;3.07K
pyasn1-modules;245938565;https://github.com/etingof/pyasn1-modules;28;2020-03-21;6;0.3;2;12;12;52;7;;;https://libraries.io/pypi/pyasn1-modules;18;73;6.13K
future;241554856;;;;0;0;;;0;0;;;;https://libraries.io/pypi/future;16;1.4K;14.2K
zipp;238399218;https://github.com/jaraco/zipp;19;2020-07-24;15;0;5;28;28;7;7;;;https://libraries.io/pypi/zipp;19;80;2.91K
pandas;233578393;https://github.com/pandas-dev/pandas;26164;2020-08-17;198;0.99;3.5k;15150;100;2;2,058;265,428;13,551;https://libraries.io/pypi/pandas;26;1.48K;38.4K
pyparsing;228188646;;;;0;0;;;0;0;;;;https://libraries.io/pypi/pyparsing;23;363;29.5K
cachetools;222701004;;;;0;0;;;0;0;;;;https://libraries.io/pypi/cachetools;20;186;2.22K
pycparser;220636529;https://github.com/eliben/pycparser;2022;2020-07-18;5;0;8;241;100;39;60;121,095;476;https://libraries.io/pypi/pycparser;20;130;16.1K
oauthlib;216490470;https://github.com/oauthlib/oauthlib;2073;2020-07-28;14;0.48;61;254;100;103;148;80,366;379;https://libraries.io/pypi/oauthlib;22;73;10.2K
google-auth;216027891;https://github.com/googleapis/google-auth-library-python;339;2020-08-06;7;1.32;35;190;100;56;64;30,428;343;https://libraries.io/pypi/google-auth;21;165;1.83K
requests-oauthlib;214771269;https://github.com/requests/requests-oauthlib;1278;2020-05-14;5;0.19;71;129;100;165;88;75,657;579;https://libraries.io/pypi/requests-oauthlib;21;227;10.9K
werkzeug;197742586;https://github.com/pallets/werkzeug;5417;2020-08-17;36;0.54;37;762;100;14;368;345,914;1,391;https://libraries.io/pypi/Werkzeug;26;411;67.7K
decorator;197486884;https://github.com/micheles/decorator;433;2020-07-27;3;0.07;2;54;54;36;17;141,430;912;https://libraries.io/pypi/decorator;22;250;23.2K
scipy;188420981;https://github.com/scipy/scipy;7423;2020-08-18;213;1.06;1.2k;5380;100;8;899;219,091;11,134;https://libraries.io/pypi/scipy;26;1K;43.4K
packaging;184987665;https://github.com/pypa/packaging;229;2020-08-06;5;0.39;32;101;100;104;54;109,498;1,123;https://libraries.io/pypi/packaging;21;374;14.6K
google-api-core;183602669;https://github.com/googleapis/python-api-core;10;2020-08-12;22;5.5;7;21;21;14;33;11,388;161;https://libraries.io/pypi/google-api-core;18;95;617
wcwidth;177238272;https://github.com/jquast/wcwidth;164;2020-07-14;2;0.17;6;18;18;159;8;127,039;431;https://libraries.io/pypi/wcwidth;20;118;12.7K
more-itertools;172880256;https://github.com/more-itertools/more-itertools;1490;2020-08-11;9;0.31;4;123;100;28;50;77,364;580;https://libraries.io/pypi/more-itertools;21;192;7.45K
grpcio;169509068;;;;0;0;;;0;0;;;;https://libraries.io/pypi/grpcio;15;316;3.38K
googleapis-common-protos;164645909;https://github.com/googleapis/python-api-common-protos;2;2020-06-12;4;0.25;3;4;4;17;4;14,551;243;https://libraries.io/pypi/googleapis-common-protos;20;100;1.04K
pytest;162640402;https://github.com/pytest-dev/pytest;6349;2020-08-17;206;2.48;572;3563;100;5;552;203,349;16,182;https://libraries.io/pypi/pytest;28;1.4K;65.3K
jsonschema;162467700;https://github.com/Julian/jsonschema;2887;2020-08-14;16;0;56;455;100;13;73;100,341;1,878;https://libraries.io/pypi/jsonschema;22;813;15.5K
enum34;154781554;;;;0;0;;;0;0;;;;https://libraries.io/pypi/enum34;17;612;12.6K
google-cloud-core;154309369;https://github.com/googleapis/python-cloud-core;2;2020-08-06;38;3.0;2;5;5;1;27;8,480;94;https://libraries.io/pypi/google-cloud-core;18;47;718
py;153832347;https://github.com/pytest-dev/py;35;2020-06-25;54;0;30;106;100;125;52;87,591;715;https://libraries.io/pypi/py;15;146;17.5K
pluggy;152658669;https://github.com/pytest-dev/pluggy;460;2020-07-02;7;0;28;88;88;108;31;74,703;456;https://libraries.io/pypi/pluggy;20;111;9.41K
pygments;151828958;;;;0;0;;;0;0;;;;https://libraries.io/pypi/Pygments;20;667;33.9K
psutil;145293083;https://github.com/giampaolo/psutil;6503;2020-08-15;73;0;201;1155;100;21;124;51,383;2,624;https://libraries.io/pypi/psutil;25;850;12.3K
flask;143727210;https://github.com/pallets/flask;51690;2020-08-17;32;0.26;22;1958;100;4;613;514,964;5,826;https://libraries.io/pypi/Flask;27;1.93K;116K
pyjwt;142570202;http://github.com/jpadilla/pyjwt;3379;2020-07-28;4;0.26;60;200;100;62;77;;;https://libraries.io/pypi/PyJWT;24;511;9.44K
coverage;140848928;https://github.com/nedbat/coveragepy;1281;2020-08-16;176;3.15;207;733;100;20;82;105,871;6,462;https://libraries.io/pypi/coverage;23;268;50.2K
scikit-learn;137707272;https://github.com/scikit-learn/scikit-learn;41947;2020-08-18;216;0.93;1.6k;6209;100;6;1,851;133,430;4,150;https://libraries.io/pypi/scikit-learn;23;296;18.9K
pyrsistent;137298200;;;;0;0;;;0;0;;;;https://libraries.io/pypi/pyrsistent;20;66;1.72K
itsdangerous;136985966;https://github.com/pallets/itsdangerous;2044;2020-08-17;2;0;0;88;86;161;31;285,800;576;https://libraries.io/pypi/itsdangerous;22;166;52.1K
wrapt;136541183;https://github.com/GrahamDumpleton/wrapt;1363;2020-03-12;5;0;40;74;74;51;15;;;https://libraries.io/pypi/wrapt;22;235;10.7K
pillow;130548120;https://github.com/python-pillow/Pillow;7625;2020-08-15;107;0.68;205;1731;100;11;289;287,623;5,396;https://libraries.io/pypi/Pillow;25;1.41K;55.7K
google-cloud-storage;126393653;https://github.com/googleapis/python-storage;32;2020-08-17;59;5.25;31;90;90;41;55;16,068;362;https://libraries.io/pypi/google-cloud-storage;22;133;1.05K
virtualenv;122958274;https://github.com/pypa/virtualenv;3649;2020-08-17;2;1.3;38;996;100;3;190;;;https://libraries.io/pypi/virtualenv;22;139;17.2K
ipaddress;121695339;https://github.com/phihag/ipaddress;83;2019-10-18;1;0;4;33;33;13;6;;;https://libraries.io/pypi/ipaddress;20;181;6.43K
websocket-client;;;;;0;0;;;0;0;;;;https://libraries.io/pypi/;;;
pyopenssl;117955771;https://github.com/pyca/cryptography;3459;2020-08-17;94;0;24;1459;100;26;203;106,079;2,182;https://libraries.io/pypi/pyOpenSSL;22;418;14.2K
sqlalchemy;117810732;;;;0;0;;;0;0;;;;https://libraries.io/pypi/SQLAlchemy;25;1.08K;41.9K
entrypoints;114687312;https://github.com/takluyver/entrypoints;52;2020-03-15;0;0;2;20;20;19;8;;;https://libraries.io/pypi/entrypoints;18;47;7.58K
google-resumable-media;114603804;https://github.com/googleapis/google-resumable-media-python;17;2020-08-10;7;0.55;8;47;46;151;18;6,735;35;https://libraries.io/pypi/google-resumable-media;16;13;447
joblib;112159636;https://github.com/joblib/joblib;2126;2020-08-04;10;0;222;333;100;51;88;48,949;1,063;https://libraries.io/pypi/joblib;14;132;3.31K
lxml;110460726;https://github.com/lxml/lxml;1741;2020-08-13;49;0;;;0;0;111;116,098;5,081;https://libraries.io/pypi/lxml;24;1.63K;33.3K
configparser;109089165;https://github.com/psf/black;17160;2020-08-17;26;0.69;308;796;100;13;189;26,887;1,785;https://libraries.io/pypi/configparser;21;423;5.97K
prompt-toolkit;106503418;https://github.com/prompt-toolkit/python-prompt-toolkit;6452;2020-08-11;30;0;312;447;100;25;141;97,320;579;https://libraries.io/pypi/prompt-toolkit;20;118;266
asn1crypto;105633231;https://github.com/wbond/asn1crypto;198;2020-08-13;11;0;18;105;100;58;26;62,884;261;https://libraries.io/pypi/asn1crypto;21;90;6.75K
ipython;104847183;https://github.com/ipython/ipython;14317;2020-08-07;199;0.89;1.3k;5102;100;17;690;140,073;2,280;https://libraries.io/pypi/ipython;26;334;32K
pexpect;104718502;;;;0;0;;;0;0;;;;https://libraries.io/pypi/pexpect;14;196;15.4K
redis;104133365;https://github.com/andymccurdy/redis-py;8743;2020-08-17;11;0;75;744;100;33;202;;;https://libraries.io/pypi/redis;24;669;24.7K
isodate;103789524;http://github.com/gweis/isodate;84;2018-08-02;1;0;15;11;11;379;13;7,194;258;https://libraries.io/pypi/isodate;16;62;1.47K
httplib2;103390575;https://github.com/httplib2/httplib2;377;2020-05-20;9;0;31;58;57;133;46;52,296;762;https://libraries.io/pypi/httplib2;20;228;15.4K
matplotlib;102834900;https://github.com/matplotlib/matplotlib;12024;2020-08-18;315;0.82;1.3k;5589;100;2;985;234,097;10,298;https://libraries.io/pypi/matplotlib;26;852;39.6K
ptyprocess;101973427;https://github.com/pexpect/ptyprocess;112;2019-01-07;1;0.13;11;15;15;109;11;;;https://libraries.io/pypi/ptyprocess;18;44;12.7K
mock;101942511;https://github.com/testing-cabal/mock;464;2020-06-03;20;0;0;408;100;248;64;;;https://libraries.io/pypi/mock;24;444;48.4K
mccabe;101545581;https://github.com/pycqa/mccabe;315;2020-08-14;1;0;4;32;32;45;15;127,417;335;https://libraries.io/pypi/mccabe;18;56;15.5K
google-api-python-client;100743438;https://github.com/GoogleCloudPlatform/google-cloud-python;3322;2020-08-10;114;9.14;18;3302;0;0;293;;;https://libraries.io/pypi/google-api-python-client;24;318;6.29K
boto;100617412;https://github.com/boto/boto3;5694;2020-08-17;42;9.26;271;1789;100;7;89;66,287;3,559;https://libraries.io/pypi/boto;22;253;22.9K
tornado;100610951;;;;0;0;;;0;0;;;;https://libraries.io/pypi/tornado;25;540;24.1K
defusedxml;98871986;https://github.com/tiran/defusedxml;180;2020-05-04;3;0.2;9;19;19;136;6;82,351;330;https://libraries.io/pypi/defusedxml;19;118;6.27K
beautifulsoup4;95149224;;;;0;0;;;0;0;;;;https://libraries.io/pypi/beautifulsoup4;18;1.58K;30.8K
tqdm;94903807;https://github.com/tqdm/tqdm;15490;2020-08-03;24;1.95;216;444;100;24;88;98,726;4,800;https://libraries.io/pypi/tqdm;24;1.25K;13.1K
docker;93785103;https://github.com/docker/docker-py;4854;2020-08-17;35;1.22;267;1016;100;18;348;13,515;876;https://libraries.io/pypi/docker;25;384;2.18K
traitlets;92551186;;;;0;0;;;0;0;;;;https://libraries.io/pypi/traitlets;21;117;14K
tensorboard;92323704;https://github.com/tensorflow/tensorboard;4788;2020-08-17;96;0.9;478;836;100;14;169;35,748;214;https://libraries.io/pypi/tensorboard;19;14;1.81K
appdirs;90893079;http://github.com/ActiveState/appdirs;597;2020-07-07;1;0.06;23;48;47;245;26;63,282;1,336;https://libraries.io/pypi/appdirs;24;513;12.8K
pycodestyle;90742886;http://github.com/PyCQA/pycodestyle;4134;2020-05-26;9;0.29;91;511;100;81;109;86,618;648;https://libraries.io/pypi/pycodestyle;22;83;10.6K
