Package name;Useless;Right URL;Old URL
future;True;https://github.com/future/future;https://github.com/PythonCharmers/python-future
googleapis-common-protos;False;https://github.com/googleapis/python-api-common-protos;https://github.com/googleapis/googleapis
google-cloud-core;False;https://github.com/googleapis/python-cloud-core;https://github.com/GoogleCloudPlatform/google-cloud-python
websocket-client;False;https://github.com/websocket-client/websocket-client;https://github.com/websocket-client/websocket-client.git
pyrsistent;False;https://github.com/tobgu/pyrsistent;http://github.com/tobgu/pyrsistent
awscli-cwlogs;True;https://github.com/awscli-cwlogs/awscli-cwlogs;
google-resumable-media;False;https://github.com/googleapis/google-resumable-media-python;https://github.com/GoogleCloudPlatform/google-resumable-media-python
pbr;True;https://github.com/pbr/pbr;
beautifulsoup4;True;https://github.com/beautifulsoup4/beautifulsoup4;
typing;False;https://github.com/python/typing;https://github.com/python/cpython
argparse;False;https://github.com/thomaswaldmann/argparse;https://github.com/ThomasWaldmann/argparse
isodate;False;http://github.com/gweis/isodate;https://github.com/gweis/isodate
pycodestyle;False;http://github.com/PyCQA/pycodestyle;https://github.com/PyCQA/pycodestyle
markdown;False;https://github.com/python-markdown/markdown;https://github.com/Python-Markdown/markdown
ipython-genutils;True;https://github.com/ipython-genutils/ipython-genutils;https://github.com/ipython/ipython_genutils
funcsigs;False;https://github.com/testing-cabal/funcsigs;https://github.com/aliles/funcsigs
azure-storage-blob;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
termcolor;True;https://github.com/termcolor/termcolor;
contextlib2;True;https://github.com/contextlib2/contextlib2;https://github.com/jazzband/contextlib2
flake8;True;https://github.com/flake8/flake8;https://github.com/PyCQA/flake8
requests-toolbelt;False;https://github.com/requests/toolbelt;https://github.com/requests/toolbelt/
isort;False;https://github.com/pycqa/isort;https://github.com/timothycrosley/isort
oauth2client;False;https://github.com/google/oauth2client;http://github.com/google/oauth2client
google-cloud-bigquery;False;https://github.com/googleapis/python-bigquery;https://github.com/GoogleCloudPlatform/google-cloud-python
babel;False;https://github.com/babel/babel;https://github.com/python-babel/babel
jupyter-core;True;https://github.com/jupyter-core/jupyter-core;https://github.com/jupyter/jupyter_core
pymysql;False;https://github.com/pymysql/pymysql;https://github.com/PyMySQL/PyMySQL
nbformat;True;https://github.com/nbformat/nbformat;https://github.com/jupyter/nbformat
ordereddict;True;https://github.com/ordereddict/ordereddict;
pycrypto;False;https://github.com/pycrypto/pycrypto;https://github.com/dlitz/pycrypto
ipykernel;True;https://github.com/ipykernel/ipykernel;https://github.com/ipython/ipykernel
regex;True;https://github.com/regex/regex;
jupyter-client;False;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client/
py4j;True;https://github.com/py4j/py4j;https://github.com/bartdag/py4j
dnspython;True;https://github.com/dnspython/dnspython;https://github.com/rthalley/dnspython
xlrd;True;https://github.com/xlrd/xlrd;https://github.com/python-excel/xlrd
notebook;True;https://github.com/notebook/notebook;https://github.com/jupyter/notebook
ipywidgets;True;https://github.com/ipywidgets/ipywidgets;https://github.com/jupyter-widgets/ipywidgets
ply;True;https://github.com/ply/ply;https://github.com/dabeaz/ply
widgetsnbextension;True;https://github.com/widgetsnbextension/widgetsnbextension;https://github.com/jupyter-widgets/ipywidgets
simplegeneric;True;https://github.com/simplegeneric/simplegeneric;https://github.com/msgpack/msgpack-python
ruamel-yaml;False;https://github.com/pypa/setuptools;
singledispatch;True;https://github.com/singledispatch/singledispatch;https://github.com/python/cpython
s3fs;False;https://github.com/dask/s3fs;http://github.com/dask/s3fs
jupyter-console;True;https://github.com/jupyter-console/jupyter-console;https://github.com/jupyter/jupyter_console
jupyter;False;https://github.com/jupyter/jupyter;
selenium;False;https://github.com/SeleniumHQ/Selenium;https://github.com/SeleniumHQ/selenium
apache-beam;True;https://github.com/apache-beam/apache-beam;https://github.com/apache/beam
kombu;True;https://github.com/kombu/kombu;https://github.com/celery/kombu
thrift;True;https://github.com/thrift/thrift;https://github.com/apache/thrift
bs4;True;https://github.com/bs4/bs4;
sklearn;True;https://github.com/sklearn/sklearn;https://github.com/scikit-learn/scikit-learn
backports-ssl-match-hostname;True;https://github.com/backports-ssl-match-hostname/backports-ssl-match-hostname;
distlib;True;https://github.com/distlib/distlib;
importlib-resources;True;https://github.com/importlib-resources/importlib-resources;
openpyxl;True;https://github.com/openpyxl/openpyxl;
lockfile;True;https://github.com/lockfile/lockfile;
arrow;False;https://github.com/arrow-py/arrow;https://github.com/crsmithdev/arrow
mypy;True;https://github.com/mypy/mypy;https://github.com/python/mypy
mozrunner;True;https://github.com/mozrunner/mozrunner;
et-xmlfile;True;https://github.com/et-xmlfile/et-xmlfile;
mozlog;True;https://github.com/mozlog/mozlog;
gensim;False;https://github.com/rare-technologies/gensim;https://github.com/RaRe-Technologies/gensim
iso8601;True;https://github.com/iso8601/iso8601;
tensorflow-serving-api;True;https://github.com/tensorflow-serving-api/tensorflow-serving-api;
google-cloud-bigtable;False;https://github.com/googleapis/python-bigtable;https://github.com/GoogleCloudPlatform/google-cloud-python
pathlib;True;https://github.com/pathlib/pathlib;
prettytable;True;https://github.com/prettytable/prettytable;
ruamel-yaml-clib;True;https://github.com/ruamel-yaml-clib/ruamel-yaml-clib;
execnet;False;https://github.com/python/black;https://github.com/pytest-dev/execnet
aniso8601;True;https://github.com/aniso8601/aniso8601;
aliyun-python-sdk-ecs;True;https://github.com/aliyun-python-sdk-ecs/aliyun-python-sdk-ecs;https://github.com/aliyun/aliyun-openapi-python-sdk
s3cmd;False;https://github.com/s3cmd/s3cmd;https://github.com/s3tools/s3cmd
azure-core;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
stevedore;True;https://github.com/stevedore/stevedore;https://github.com/openstack/stevedore
python-dotenv;False;https://github.com/theskumar/python-dotenv;http://github.com/theskumar/python-dotenv
bottle;True;https://github.com/bottle/bottle;https://github.com/bottlepy/bottle
avro;True;https://github.com/avro/avro;https://github.com/apache/avro
pytest-timeout;False;https://github.com/pytest-dev/pytest-timeout;http://github.com/pytest-dev/pytest-timeout
python-daemon;True;https://github.com/python-daemon/python-daemon;
pkginfo;True;https://github.com/pkginfo/pkginfo;
mozdevice;True;https://github.com/mozdevice/mozdevice;
jeepney;True;https://github.com/jeepney/jeepney;
blinker;True;https://github.com/blinker/blinker;https://github.com/jek/blinker
mozinfo;True;https://github.com/mozinfo/mozinfo;
uwsgi;True;https://github.com/uwsgi/uwsgi;https://github.com/unbit/uwsgi
mozprofile;True;https://github.com/mozprofile/mozprofile;
azure-keyvault;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
mozprocess;True;https://github.com/mozprocess/mozprocess;
azure-storage-queue;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
mysql-connector-python;True;https://github.com/mysql-connector-python/mysql-connector-python;https://github.com/mysql/mysql-connector-python
mozterm;True;https://github.com/mozterm/mozterm;
sphinxcontrib-htmlhelp;True;https://github.com/sphinxcontrib-htmlhelp/sphinxcontrib-htmlhelp;https://github.com/sphinx-doc/sphinxcontrib-htmlhelp
sphinxcontrib-serializinghtml;True;https://github.com/sphinxcontrib-serializinghtml/sphinxcontrib-serializinghtml;https://github.com/sphinx-doc/sphinxcontrib-serializinghtml
sphinxcontrib-qthelp;True;https://github.com/sphinxcontrib-qthelp/sphinxcontrib-qthelp;https://github.com/sphinx-doc/sphinxcontrib-qthelp
sphinxcontrib-applehelp;True;https://github.com/sphinxcontrib-applehelp/sphinxcontrib-applehelp;https://github.com/sphinx-doc/sphinxcontrib-applehelp
sphinxcontrib-devhelp;True;https://github.com/sphinxcontrib-devhelp/sphinxcontrib-devhelp;https://github.com/sphinx-doc/sphinxcontrib-devhelp
webob;False;https://github.com/pylons/webob;https://github.com/Pylons/webob
pep8;False;http://github.com/PyCQA/pep8;https://github.com/pycqa/pep8
sphinxcontrib-jsmath;True;https://github.com/sphinxcontrib-jsmath/sphinxcontrib-jsmath;https://github.com/sphinx-doc/sphinxcontrib-jsmath
geographiclib;True;https://github.com/geographiclib/geographiclib;
crcmod;True;https://github.com/crcmod/crcmod;
google;True;https://github.com/google/google;
msgpack-python;True;https://github.com/msgpack-python/msgpack-python;https://github.com/msgpack/msgpack-python
argh;False;https://github.com/neithere/argh;http://github.com/neithere/argh
pysftp;True;https://github.com/pysftp/pysftp;
invoke;True;https://github.com/invoke/invoke;
zeep;True;https://github.com/zeep/zeep;https://github.com/mvantellingen/python-zeep
passlib;True;https://github.com/passlib/passlib;
requests-aws4auth;False;https://github.com/tedder/requests-aws4auth;https://github.com/sam-washington/requests-aws4auth
glob2;False;https://github.com/miracle2k/python-glob2;http://github.com/miracle2k/python-glob2
pycairo;False;https://github.com/ldo/qahirah;https://github.com/pygobject/pycairo
sphinxcontrib-websupport;True;https://github.com/sphinxcontrib-websupport/sphinxcontrib-websupport;
phoenixdb;True;https://github.com/phoenixdb/phoenixdb;
pyxdg;True;https://github.com/pyxdg/pyxdg;https://github.com/takluyver/pyxdg
flask-restful;False;https://github.com/flask-restful/flask-restful;https://www.github.com/flask-restful/flask-restful
aenum;True;https://github.com/aenum/aenum;
pygobject;True;https://github.com/pygobject/pygobject;
asgiref;False;https://github.com/django/asgiref;http://github.com/django/asgiref
python-gnupg;True;https://github.com/python-gnupg/python-gnupg;
unittest2;True;https://github.com/unittest2/unittest2;
avro-python3;True;https://github.com/avro-python3/avro-python3;https://github.com/apache/avro
mozfile;True;https://github.com/mozfile/mozfile;
expiringdict;True;https://github.com/expiringdict/expiringdict;https://github.com/mailgun/expiringdict
xlwt;True;https://github.com/xlwt/xlwt;https://github.com/python-excel/xlwt
pydocstyle;False;http://github.com/PyCQA/pydocstyle;https://github.com/PyCQA/pydocstyle
pypdf2;True;https://github.com/pypdf2/pypdf2;https://github.com/mstamy2/PyPDF2
cx-oracle;True;https://github.com/cx-oracle/cx-oracle;https://github.com/oracle/python-cx_Oracle
reportlab;True;https://github.com/reportlab/reportlab;
pygithub;False;https://github.com/pygithub/pygithub;https://github.com/PyGithub/PyGithub
nvidia-ml-py3;True;https://github.com/nvidia-ml-py3/nvidia-ml-py3;
mysql-connector;True;https://github.com/mysql-connector/mysql-connector;
html2text;False;https://github.com/alir3z4/html2text;https://github.com/Alir3z4/html2text
repoze-lru;True;https://github.com/repoze-lru/repoze-lru;https://github.com/repoze/repoze.lru
tensorflow-gpu;True;https://github.com/tensorflow-gpu/tensorflow-gpu;
suds-jurko;True;https://github.com/suds-jurko/suds-jurko;
python-jenkins;True;https://github.com/python-jenkins/python-jenkins;
slacker;False;https://github.com/os/slacker;http://github.com/os/slacker
hypothesis;False;https://github.com/hypothesisworks/hypothesis;https://github.com/HypothesisWorks/hypothesis-python
python-augeas;True;https://github.com/python-augeas/python-augeas;https://github.com/hercules-team/augeas
flask-migrate;False;https://github.com/miguelgrinberg/flask-migrate;http://github.com/miguelgrinberg/flask-migrate
grpcio-gcp;True;https://github.com/grpcio-gcp/grpcio-gcp;
mpmath;True;https://github.com/mpmath/mpmath;https://github.com/fredrik-johansson/mpmath
oauth;True;https://github.com/oauth/oauth;
pydispatcher;True;https://github.com/pydispatcher/pydispatcher;
webtest;True;https://github.com/webtest/webtest;https://github.com/Pylons/webtest
strict-rfc3339;True;https://github.com/strict-rfc3339/strict-rfc3339;
mmh3;False;http://github.com/hajimes/mmh3;https://github.com/hajimes/mmh3
multipledispatch;False;https://github.com/mrocklin/multipledispatch;http://github.com/mrocklin/multipledispatch
anyjson;False;https://github.com/ask/carrot;
oslo-i18n;True;https://github.com/oslo-i18n/oslo-i18n;https://github.com/openstack/oslo.i18n
pynamodb;False;https://github.com/pynamodb/pynamodb;https://github.com/pynamodb/PynamoDB
debtcollector;True;https://github.com/debtcollector/debtcollector;https://github.com/openstack/debtcollector
ruamel-ordereddict;True;https://github.com/ruamel-ordereddict/ruamel-ordereddict;
catkin-pkg;True;https://github.com/catkin-pkg/catkin-pkg;https://github.com/ros-infrastructure/catkin_pkg
pypiwin32;True;https://github.com/pypiwin32/pypiwin32;
antlr4-python3-runtime;True;https://github.com/antlr4-python3-runtime/antlr4-python3-runtime;https://github.com/antlr/antlr4
oslo-utils;True;https://github.com/oslo-utils/oslo-utils;https://github.com/openstack/oslo.utils
theano;False;https://github.com/theano/theano;https://github.com/goodfeli/theano_exercises
oslo-config;True;https://github.com/oslo-config/oslo-config;https://github.com/openstack/oslo.config
heapdict;True;https://github.com/heapdict/heapdict;https://github.com/DanielStutzbach/heapdict
zict;True;https://github.com/zict/zict;https://github.com/dask/zict
paho-mqtt;True;https://github.com/eclipse/paho;https://github.com/eclipse/paho.mqtt.python
mpi4py;False;https://github.com/mpi4py/mpi4py;
azureml-core;True;https://github.com/azureml-core/azureml-core;
marshmallow-enum;True;https://github.com/marshmallow-enum/marshmallow-enum;
oslo-serialization;True;https://github.com/oslo-serialization/oslo-serialization;https://github.com/openstack/oslo.serialization
rospkg;True;https://github.com/rospkg/rospkg;https://github.com/ros-infrastructure/rospkg
statistics;False;https://github.com/digitalemagine/py-statistics;https://github.com/python/cpython
cheetah;True;https://github.com/cheetah/cheetah;https://github.com/cheetahtemplate/cheetah
datashape;True;https://github.com/datashape/datashape;https://github.com/blaze/datashape
flake8-polyfill;True;https://github.com/flake8-polyfill/flake8-polyfill;
python-crontab;True;https://github.com/python-crontab/python-crontab;
cairosvg;False;https://github.com/kozea/cairosvg;https://github.com/Kozea/CairoSVG
logging;False;https://github.com/logging/logging;
py-bcrypt;True;https://github.com/py-bcrypt/py-bcrypt;
python-swiftclient;False;https://github.com/openstack/swift;https://github.com/openstack/python-swiftclient
azureml-model-management-sdk;True;https://github.com/Azure/azure-ml-api-sdk-python;
intel-openmp;True;https://github.com/intel-openmp/intel-openmp;
keystoneauth1;True;https://github.com/keystoneauth1/keystoneauth1;https://github.com/openstack/keystoneauth
mkl;True;https://github.com/mkl/mkl;
google-cloud-trace;False;https://github.com/googleapis/python-trace;https://github.com/GoogleCloudPlatform/google-cloud-python
nvidia-ml-py;True;https://github.com/nvidia-ml-py/nvidia-ml-py;
pyudorandom;True;https://github.com/pyudorandom/pyudorandom;https://github.com/mewwts/pyudorandom
cognite-model-hosting;True;https://github.com/cognite-model-hosting/cognite-model-hosting;https://github.com/cognitedata/cognite-model-hosting
python-geohash;True;https://github.com/python-geohash/python-geohash;
cssutils;True;https://github.com/cssutils/cssutils;
mleap;False;https://github.com/combust/mleap;https://github.com/combust/mleap-demo
descartes;True;https://github.com/descartes/descartes;
flask-openid;False;https://github.com/mitsuhiko/flask-openid;http://github.com/mitsuhiko/flask-openid
databricks-pypi1;True;https://github.com/databricks-pypi1/databricks-pypi1;
os-service-types;True;https://github.com/os-service-types/os-service-types;https://github.com/openstack/os-service-types
openstacksdk;True;https://github.com/openstacksdk/openstacksdk;https://github.com/openstack/openstacksdk
spotinst-agent;True;https://github.com/spotinst/spotinst-spectrum-agent;
pygame;False;https://github.com/pygame/pygame;
python-keystoneclient;True;https://github.com/python-keystoneclient/python-keystoneclient;https://github.com/openstack/python-keystoneclient
pattern;True;https://github.com/pattern/pattern;https://github.com/clips/pattern
tables;True;https://github.com/tables/tables;https://github.com/PyTables/PyTables
sockjs-tornado;False;https://github.com/mrjoes/sockjs-tornado;http://github.com/mrjoes/sockjs-tornado
dpath;False;https://github.com/akesterson/dpath-python;https://www.github.com/akesterson/dpath-python
initools;True;https://github.com/initools/initools;
objectpath;False;https://github.com/adriank/objectpath;https://github.com/adriank/ObjectPAth
django-timezone-field;False;https://github.com/mfogel/django-timezone-field;http://github.com/mfogel/django-timezone-field
azureml-dataprep-native;True;https://github.com/azureml-dataprep-native/azureml-dataprep-native;
azureml-dataprep;True;https://github.com/azureml-dataprep/azureml-dataprep;
blobfile;False;https://github.com/christopher-hesse/blobfile;https://github.com/cshesse/blobfile
pyqt5;True;https://github.com/pyqt5/pyqt5;
openapi-codec;False;https://github.com/core-api/python-openapi-codec;http://github.com/core-api/python-openapi-codec
google-cloud-dataflow;True;https://github.com/google-cloud-dataflow/google-cloud-dataflow;
tweepy;False;https://github.com/tweepy/tweepy;http://github.com/tweepy/tweepy
partd;False;https://github.com/dask/partd;http://github.com/dask/partd
python-novaclient;True;https://github.com/python-novaclient/python-novaclient;https://github.com/openstack/python-novaclient
pycalverter;True;https://github.com/pycalverter/pycalverter;
pytest-sugar;False;https://github.com/teemu/pytest-sugar;https://github.com/Frozenball/pytest-sugar
mysql-connector-python-rf;True;https://github.com/mysql-connector-python-rf/mysql-connector-python-rf;
requestsexceptions;True;https://github.com/requestsexceptions/requestsexceptions;https://github.com/openstack/requestsexceptions
pastedeploy;False;https://github.com/pylons/pastedeploy;https://github.com/Pylons/pastedeploy
pywebhdfs;False;https://github.com/pywebhdfs/pywebhdfs;
azureml-telemetry;True;https://github.com/azureml-telemetry/azureml-telemetry;
django-nose;False;http://github.com/jazzband/django-nose;http://github.com/django-nose/django-nose
flake8-docstrings;False;https://github.com/pycqa/pydocstyle;https://github.com/PyCQA/flake8-docstrings
osc-lib;True;https://github.com/osc-lib/osc-lib;https://github.com/openstack/osc-lib
python-subunit;True;https://github.com/python-subunit/python-subunit;
mozversion;True;https://github.com/mozversion/mozversion;
azureml-pipeline-core;True;https://github.com/azureml-pipeline-core/azureml-pipeline-core;
httpretty;False;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/HTTPretty
jupyterlab-server;False;https://github.com/jupyterlab/jupyterlab_server;
atlassian-jwt-auth;True;https://github.com/atlassian-jwt-auth/atlassian-jwt-auth;
filechunkio;True;https://github.com/filechunkio/filechunkio;
venusian;False;https://github.com/pylons/venusian;https://github.com/Pylons/venusian
oslo-log;True;https://github.com/oslo-log/oslo-log;https://github.com/openstack/oslo.log
pythonwhois;True;https://github.com/pythonwhois/pythonwhois;https://github.com/joepie91/python-whois
flask-socketio;False;https://github.com/miguelgrinberg/flask-socketio;http://github.com/miguelgrinberg/Flask-SocketIO
hashids;True;https://github.com/hashids/hashids;https://github.com/davidaurelio/hashids-python
azureml-train-core;True;https://github.com/azureml-train-core/azureml-train-core;
beautifulsoup;True;https://github.com/beautifulsoup/beautifulsoup;
azureml-train-restclients-hyperdrive;True;https://github.com/azureml-train-restclients-hyperdrive/azureml-train-restclients-hyperdrive;
watson-machine-learning-client;True;https://github.com/watson-machine-learning-client/watson-machine-learning-client;
flask-httpauth;False;https://github.com/miguelgrinberg/flask-httpauth;http://github.com/miguelgrinberg/flask-httpauth
marionette-driver;True;https://github.com/marionette-driver/marionette-driver;
wget;False;https://github.com/wget/wget;
lightstep;True;https://github.com/lightstep/lightstep;https://github.com/lightstep/lightstep-tracer-python
toposort;True;https://github.com/toposort/toposort;
azureml-pipeline-steps;True;https://github.com/azureml-pipeline-steps/azureml-pipeline-steps;
webapp2;True;https://github.com/webapp2/webapp2;
azureml-pipeline;True;https://github.com/azureml-pipeline/azureml-pipeline;
pyqt5-sip;True;https://github.com/pyqt5-sip/pyqt5-sip;
python-glanceclient;True;https://github.com/python-glanceclient/python-glanceclient;https://github.com/openstack/python-glanceclient
python-whois;False;https://github.com/richardpenman/whois;https://github.com/richardpenman/pywhois
oslo-context;True;https://github.com/oslo-context/oslo-context;https://github.com/openstack/oslo.context
os-client-config;True;https://github.com/os-client-config/os-client-config;https://github.com/openstack/os-client-config
azure-eventhub;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
python-cinderclient;True;https://github.com/python-cinderclient/python-cinderclient;
azureml-train;True;https://github.com/azureml-train/azureml-train;
awsebcli;False;https://github.com/aws/aws-elastic-beanstalk-cli-setup;
flake8-quotes;False;https://github.com/zheller/flake8-quotes;http://github.com/zheller/flake8-quotes
databricks-pypi2;True;https://github.com/databricks-pypi2/databricks-pypi2;
azureml-sdk;False;https://github.com/Azure/MachineLearningNotebooks;
firebase-admin;True;https://github.com/firebase-admin/firebase-admin;https://github.com/firebase/firebase-admin-python
virtualenvwrapper;True;https://github.com/virtualenvwrapper/virtualenvwrapper;
public;False;https://github.com/andrewp-as-is/public.py;https://github.com/looking-for-a-job/public.py
python-socketio;False;https://github.com/miguelgrinberg/python-socketio;http://github.com/miguelgrinberg/python-socketio
