Package name;Useless;Right URL;Old URL
capstone;True;https://github.com/capstone/capstone;https://github.com/aquynh/capstone
python-engineio;False;https://github.com/miguelgrinberg/python-engineio;http://github.com/miguelgrinberg/python-engineio
django-countries;False;https://github.com/smileychris/django-countries;https://github.com/SmileyChris/django-countries
pyformance;True;https://github.com/pyformance/pyformance;https://github.com/python/pyperformance
dominate;False;https://github.com/knio/dominate;https://github.com/Knio/dominate
ptvsd;False;https://github.com/microsoft/ptvsd;https://github.com/Microsoft/ptvsd
locustio;True;https://github.com/locustio/locustio;https://github.com/locustio/locust
ibm-db;True;https://github.com/ibm-db/ibm-db;https://github.com/ibmdb/python-ibmdb
sentinels;True;https://github.com/sentinels/sentinels;
urltools;False;https://github.com/itzik-h/urltools;https://github.com/rbaier/python-urltools
pathlib-mate;False;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/MacHu-GWU/pathlib_mate-project
enum;True;https://github.com/enum/enum;
pykerberos;True;https://github.com/pykerberos/pykerberos;
librosa;False;https://github.com/librosa/librosa;http://github.com/librosa/librosa
python-stdnum;True;https://github.com/python-stdnum/python-stdnum;https://github.com/arthurdejong/python-stdnum
flask-mail;True;https://github.com/rduplain/flask-mail;https://github.com/mattupstate/flask-mail
skyfield;False;https://github.com/brandon-rhodes/python-skyfield;http://github.com/brandon-rhodes/python-skyfield
python-openstackclient;True;https://github.com/python-openstackclient/python-openstackclient;https://github.com/openstack/python-openstackclient
pywinrm;False;https://github.com/diyan/pywinrm;http://github.com/diyan/pywinrm
pygeocoder;True;https://github.com/pygeocoder/pygeocoder;
polib;True;https://github.com/polib/polib;
pager;True;https://github.com/pager/pager;
amazon-dax-client;True;https://github.com/amazon-dax-client/amazon-dax-client;
request;False;https://github.com/request/request;https://github.com/looking-for-a-job/request.py
sqlalchemy-migrate;False;http://github.com/stackforge/sqlalchemy-migrate;https://github.com/stackforge/sqlalchemy-migrate
cftime;False;https://github.com/unidata/cftime;https://github.com/Unidata/cftime
post;False;https://github.com/post/post;https://github.com/looking-for-a-job/post.py
get;True;https://github.com/get/get;https://github.com/looking-for-a-job/get.py
query-string;False;https://github.com/andrewp-as-is/query-string.py;https://github.com/looking-for-a-job/query-string.py
sklearn-pandas;False;https://github.com/scikit-learn-contrib/sklearn-pandas;https://github.com/paulgb/sklearn-pandas
socksipy-branch;True;https://github.com/socksipy-branch/socksipy-branch;
dash-renderer;True;https://github.com/dash-renderer/dash-renderer;https://github.com/plotly/dash-renderer
python-decouple;False;https://github.com/henriquebastos/python-decouple;http://github.com/henriquebastos/python-decouple
dash-core-components;True;https://github.com/dash-core-components/dash-core-components;https://github.com/plotly/dash-core-components
django-simple-history;False;https://github.com/jazzband/django-simple-history;https://github.com/treyhunner/django-simple-history
django-formtools;False;https://github.com/jazzband/django-formtools;https://github.com/django/django-formtools
editdistance;False;https://github.com/aflc/editdistance;https://www.github.com/aflc/editdistance
pyusb;False;https://github.com/pyusb/pyusb;https://github.com/ninja-build/ninja
astropy;False;http://github.com/astropy/astropy;https://github.com/astropy/astropy
python-neutronclient;True;https://github.com/python-neutronclient/python-neutronclient;https://github.com/openstack/python-neutronclient
tempita;True;https://github.com/tempita/tempita;https://github.com/agramfort/tempita
neptune-client;True;https://github.com/neptune-client/neptune-client;https://github.com/neptune-ai/neptune-client
interval;True;https://github.com/interval/interval;
suds;True;https://github.com/suds/suds;https://github.com/felicesyforrados/suds
uuid;True;https://github.com/uuid/uuid;
pylibmc;True;https://github.com/pylibmc/pylibmc;https://github.com/lericson/pylibmc
moviepy;False;https://github.com/zulko/moviepy;https://github.com/Zulko/moviepy
pyramid;False;https://github.com/pylons/pyramid;https://github.com/Pylons/pyramid
empy;True;https://github.com/empy/empy;
antlr4-python2-runtime;True;https://github.com/antlr4-python2-runtime/antlr4-python2-runtime;https://github.com/antlr/antlr4
httpagentparser;True;https://github.com/httpagentparser/httpagentparser;https://github.com/shon/httpagentparser
azure-identity;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
pyzipcode3;False;https://github.com/dvf/pyzipcode3;https://www.github.com/dvf/pyzipcode3
protorpc;True;https://github.com/protorpc/protorpc;
routes;True;https://github.com/routes/routes;https://github.com/bbangert/routes
oslo-concurrency;True;https://github.com/oslo-concurrency/oslo-concurrency;https://github.com/openstack/oslo.concurrency
first;False;https://github.com/hynek/first;http://github.com/hynek/first
gevent-websocket;False;https://github.com/methane/wsaccel;https://github.com/jgelens/gevent-websocket
solartime;True;https://github.com/solartime/solartime;
thriftpy2;False;https://github.com/thriftpy/thriftpy2;https://github.com/Thriftpy/thriftpy2
dash-table;True;https://github.com/dash-table/dash-table;https://github.com/plotly/dash-table
ipyparallel;True;https://github.com/ipyparallel/ipyparallel;https://github.com/ipython/ipyparallel
pytest-cache;True;https://github.com/pytest-cache/pytest-cache;
wmctrl;True;https://github.com/wmctrl/wmctrl;
azureml-defaults;True;https://github.com/azureml-defaults/azureml-defaults;
pyhocon;False;https://github.com/chimpler/pyhocon;http://github.com/chimpler/pyhocon
palettable;True;https://github.com/palettable/palettable;https://github.com/jiffyclub/palettable
lmdb;False;https://github.com/jnwatson/py-lmdb;http://github.com/jnwatson/py-lmdb
hurry-filesize;True;https://github.com/hurry-filesize/hurry-filesize;
functools;True;https://github.com/functools/functools;
django-redis-cache;False;https://github.com/sebleier/django-redis-cache;http://github.com/sebleier/django-redis-cache
imblearn;True;https://github.com/imblearn/imblearn;
platformio;False;https://github.com/platformio/platformio-core;https://github.com/platformio/platformio
recordclass;True;https://github.com/recordclass/recordclass;
hacking;False;https://github.com/jcrocholl/pep8;https://github.com/openstack/hacking
compatibility-lib;False;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/GoogleCloudPlatform/cloud-opensource-python
mando;True;https://github.com/mando/mando;https://github.com/rubik/mando
teamcity-messages;False;https://github.com/jetbrains/teamcity-messages;https://github.com/JetBrains/teamcity-messages
dateutils;False;https://github.com/jmcantrell/python-dateutils;
logbook;True;https://github.com/logbook/logbook;https://github.com/getlogbook/logbook
bugsnag;True;https://github.com/bugsnag/bugsnag;https://github.com/bugsnag/bugsnag-python
demjson;True;https://github.com/demjson/demjson;https://github.com/dmeranda/demjson
pubnub;True;https://github.com/pubnub/pubnub;https://github.com/pubnub/python
numpydoc;True;https://github.com/numpydoc/numpydoc;https://github.com/numpy/numpydoc
py3nvml;False;https://github.com/fbcotter/py3nvml;https://github.com/fbcotter/py3nvml.git
geoalchemy2;True;https://github.com/geoalchemy2/geoalchemy2;https://github.com/geoalchemy/geoalchemy2
publicsuffix;True;https://github.com/publicsuffix/publicsuffix;
prospector;False;https://github.com/pycqa/prospector;https://github.com/PyCQA/prospector
pydub;True;https://github.com/pydub/pydub;https://github.com/jiaaro/pydub
progressbar;True;https://github.com/progressbar/progressbar;https://github.com/niltonvolpato/python-progressbar
azureml-automl-core;True;https://github.com/azureml-automl-core/azureml-automl-core;
django-guardian;False;https://github.com/django-guardian/django-guardian;http://github.com/django-guardian/django-guardian
pyjwkest;True;https://github.com/pyjwkest/pyjwkest;https://github.com/IdentityPython/pyjwkest
mandrill;True;https://github.com/mandrill/mandrill;
flake8-commas;False;https://github.com/pycqa/flake8-commas;https://github.com/PyCQA/flake8-commas
utils;False;https://github.com/haaksmash/pyutils;http://github.com/haaksmash/pyutils
tlslite;False;https://github.com/moxie0/convergence;https://github.com/operasoftware/tlslite
testscenarios;True;https://github.com/testscenarios/testscenarios;
django-celery;False;http://github.com/celery/django-celery;https://github.com/celery/django-celery
jsonnet;True;https://github.com/jsonnet/jsonnet;https://github.com/google/jsonnet
easy-thumbnails;False;https://github.com/smileychris/easy-thumbnails;http://github.com/SmileyChris/easy-thumbnails
pygal;True;https://github.com/pygal/pygal;https://github.com/Kozea/pygal
pyahocorasick;False;https://github.com/wojciechmula/pyahocorasick;http://github.com/WojciechMula/pyahocorasick
jupyter-contrib-nbextensions;False;https://github.com/ipython-contrib/jupyter_contrib_nbextensions;https://github.com/ipython-contrib/jupyter_contrib_nbextensions.git
hjson;False;https://github.com/hjson/hjson-py;http://github.com/hjson/hjson-py
plaster-pastedeploy;False;https://github.com/pylons/plaster_pastedeploy;https://github.com/Pylons/plaster_pastedeploy
pydevd;False;https://github.com/fabioz/pydev.debugger;https://github.com/fabioz/PyDev.Debugger
webassets;False;https://github.com/miracle2k/webassets;http://github.com/miracle2k/webassets
vatnumber;True;https://github.com/vatnumber/vatnumber;
uritemplate-py;False;https://github.com/sigmavirus24/uritemplate;
databricks-pypi-extras;True;https://github.com/databricks-pypi-extras/databricks-pypi-extras;
jupyter-highlight-selected-word;False;https://github.com/jcb91/jupyter_highlight_selected_word;https://github.com/jcb91/jupyter_highlight_selected_word.git
createsend;True;https://github.com/createsend/createsend;https://github.com/campaignmonitor/createsend-python
limits;True;https://github.com/limits/limits;https://github.com/alisaifee/limits
plaster;False;https://github.com/pylons/plaster;https://github.com/Pylons/plaster
gsutil;True;https://github.com/gsutil/gsutil;https://github.com/GoogleCloudPlatform/gsutil
flask-bootstrap;False;https://github.com/mbr/flask-bootstrap;http://github.com/mbr/flask-bootstrap
namedlist;True;https://github.com/namedlist/namedlist;
ansicolors;False;https://github.com/jonathaneunice/colors;http://github.com/jonathaneunice/colors
pytest-pep8;False;https://github.com/jcrocholl/pep8;
nimbusml;False;https://github.com/microsoft/nimbusml;https://github.com/microsoft/NimbusML
diff-cover;False;https://github.com/bachmann1234/diff-cover;https://github.com/Bachmann1234/diff-cover
python-heatclient;True;https://github.com/python-heatclient/python-heatclient;https://github.com/openstack/python-heatclient
mpld3;False;https://github.com/jakevdp/mpld3;https://github.com/mpld3/mpld3
logutils;True;https://github.com/logutils/logutils;
simpleitk;False;https://github.com/simpleitk/simpleitk;
django-haystack;False;https://github.com/django-haystack/django-haystack;https://github.com/toastdriven/django-haystack
parsley;True;https://github.com/parsley/parsley;https://github.com/pyga/parsley
dumb-init;False;https://github.com/yelp/dumb-init;https://github.com/Yelp/dumb-init
futurist;True;https://github.com/futurist/futurist;https://github.com/openstack/futurist
progress;False;https://github.com/verigak/progress;http://github.com/verigak/progress
launcher;True;https://github.com/ha6000/launcher-for-python;
urlobject;False;https://github.com/zacharyvoase/urlobject;http://github.com/zacharyvoase/urlobject
pysmb;True;https://github.com/pysmb/pysmb;https://github.com/miketeo/pysmb
xlocal;True;https://github.com/xlocal/xlocal;
nosexcover;False;https://github.com/cmheisel/nose-xcover;http://github.com/cmheisel/nose-xcover
m2crypto;False;https://github.com/m2crypto/m2crypto;
img2pdf;True;https://github.com/img2pdf/img2pdf;
stemming;True;https://github.com/stemming/stemming;
moznetwork;True;https://github.com/moznetwork/moznetwork;
h2o;False;https://github.com/h2oai/h2o-3;https://github.com/h2oai/h2o-3.git
cvxpy;False;https://github.com/cvxgrp/cvxpy;http://github.com/cvxgrp/cvxpy
peakutils;True;https://github.com/peakutils/peakutils;
reno;True;https://github.com/reno/reno;https://github.com/openstack/reno
deepmerge;True;https://github.com/deepmerge/deepmerge;https://github.com/toumorokoshi/deepmerge
bashlex;False;https://github.com/idank/bashlex;https://github.com/idank/bashlex.git
cheetah3;False;https://github.com/cheetahtemplate3/cheetah3;https://github.com/CheetahTemplate3/cheetah3
pycontracts;False;https://github.com/andreacensi/contracts;https://github.com/AndreaCensi/contracts
ts-flint;True;https://github.com/ts-flint/ts-flint;https://github.com/twosigma/flint
osqp;False;https://github.com/oxfordcontrol/osqp-wheels;https://github.com/oxfordcontrol/osqp
missingno;False;https://github.com/residentmario/missingno;https://github.com/ResidentMario/missingno
testresources;False;https://github.com/testresources/testresources;
nose-cov;True;https://github.com/nose-cov/nose-cov;
shade;True;https://github.com/shade/shade;https://github.com/openstack/shade
oslo-db;True;https://github.com/oslo-db/oslo-db;https://github.com/openstack/oslo.db
wincertstore;True;https://github.com/wincertstore/wincertstore;
databricks-pypi;True;https://github.com/databricks-pypi/databricks-pypi;
oslo-messaging;True;https://github.com/oslo-messaging/oslo-messaging;https://github.com/openstack/oslo.messaging
svgwrite;False;http://github.com/mozman/svgwrite;http://github.com/mozman/svgwrite.git
azureml-train-automl-client;True;https://github.com/azureml-train-automl-client/azureml-train-automl-client;
pybtex;True;https://github.com/pybtex/pybtex;
textdistance;False;https://github.com/life4/textdistance;https://github.com/orsinium/textdistance
h3;False;https://github.com/uber/h3-py;https://github.com/uber/h3-py.git
hyper;False;https://github.com/lukasa/hyper;https://github.com/Lukasa/hyper
python-designateclient;True;https://github.com/python-designateclient/python-designateclient;https://github.com/openstack/python-designateclient
django-bootstrap3;False;https://github.com/zostera/django-bootstrap3;https://github.com/dyve/django-bootstrap3
whoosh;True;https://github.com/whoosh/whoosh;
oset;True;https://github.com/oset/oset;
oslo-service;True;https://github.com/oslo-service/oslo-service;https://github.com/openstack/oslo.service
getch;True;https://github.com/getch/getch;
flask-debugtoolbar;False;https://github.com/django-debug-toolbar/django-debug-toolbar;https://github.com/mgood/flask-debugtoolbar
oslo-policy;True;https://github.com/oslo-policy/oslo-policy;https://github.com/openstack/oslo.policy
pprint;True;https://github.com/pprint/pprint;https://github.com/hamadi15/test
pyrepl;True;https://github.com/pyrepl/pyrepl;
pyopengl;False;https://github.com/mcfletch/pyopengl;
testrepository;True;https://github.com/testrepository/testrepository;https://github.com/testing-cabal/testrepository
pyudev;False;http://github.com/lunaryorn/pyudev;https://github.com/lunaryorn/pyudev
protego;True;https://github.com/protego/protego;
pyside2;True;https://github.com/pyside2/pyside2;
datadiff;True;https://github.com/datadiff/datadiff;
pyspark-dist-explore;True;https://github.com/pyspark-dist-explore/pyspark-dist-explore;https://github.com/Bergvca/pyspark_dist_explore
mockredispy;False;https://github.com/locationlabs/mockredis;http://www.github.com/locationlabs/mockredis
shiboken2;True;https://github.com/shiboken2/shiboken2;
gremlinpython;True;https://github.com/gremlinpython/gremlinpython;
readthedocs-sphinx-ext;False;https://github.com/readthedocs/readthedocs-sphinx-ext;http://github.com/readthedocs/readthedocs-sphinx-ext
monthdelta;True;https://github.com/monthdelta/monthdelta;
oslo-middleware;True;https://github.com/oslo-middleware/oslo-middleware;https://github.com/openstack/oslo.middleware
nose-xunitmp;True;https://github.com/nose-xunitmp/nose-xunitmp;https://github.com/Ignas/nose_xunitmp
pyaudio;True;https://github.com/pyaudio/pyaudio;
datasketch;True;https://github.com/datasketch/datasketch;https://github.com/ekzhu/datasketch
logilab-common;True;https://github.com/logilab-common/logilab-common;
concurrentloghandler;True;https://github.com/concurrentloghandler/concurrentloghandler;https://github.com/Preston-Landers/concurrent-log-handler
htmlparser;False;https://github.com/policystat/htmlparser;http://github.com/PolicyStat/HTMLParser
awsiotpythonsdk;False;https://github.com/aws/aws-iot-device-sdk-python;https://github.com/aws/aws-iot-device-sdk-python.git
selectors2;False;https://github.com/sethmlarson/selectors2;https://www.github.com/SethMichaelLarson/selectors2
python-ironicclient;True;https://github.com/python-ironicclient/python-ironicclient;https://github.com/openstack/python-ironicclient
gdata;True;https://github.com/gdata/gdata;https://github.com/google/gdata-python-client
tensorboard-plugin-wit;True;https://github.com/tensorboard-plugin-wit/tensorboard-plugin-wit;
oslo-cache;True;https://github.com/oslo-cache/oslo-cache;https://github.com/openstack/oslo.cache
onnxruntime;False;https://github.com/microsoft/onnxruntime;https://github.com/Microsoft/onnxruntime
cognite-logger;True;https://github.com/cognite-logger/cognite-logger;
wxpython;False;https://github.com/wxwidgets/phoenix;https://github.com/wxWidgets/Phoenix
javabridge;False;https://github.com/cellprofiler/python-javabridge;http://github.com/CellProfiler/python-javabridge
json-delta;True;https://github.com/json-delta/json-delta;
keystonemiddleware;False;https://github.com/openstack/keystone;https://github.com/openstack/keystonemiddleware
faulthandler;True;https://github.com/faulthandler/faulthandler;https://github.com/vstinner/faulthandler
recordtype;True;https://github.com/recordtype/recordtype;
colored;True;https://github.com/colored/colored;
trafaret;False;https://github.com/deepwalker/trafaret;https://github.com/Deepwalker/trafaret
django-configurations;True;https://github.com/django-configurations/django-configurations;https://github.com/jazzband/django-configurations
bashate;False;https://github.com/pycqa/pycodestyle;https://github.com/openstack/bashate
osprofiler;True;https://github.com/osprofiler/osprofiler;https://github.com/openstack/osprofiler
html;True;https://github.com/html/html;
openstackdocstheme;True;https://github.com/openstackdocstheme/openstackdocstheme;https://github.com/openstack/openstackdocstheme
pycocotools;True;https://github.com/pycocotools/pycocotools;https://github.com/cocodataset/cocoapi
python-bioformats;False;https://github.com/cellprofiler/python-bioformats;http://github.com/CellProfiler/python-bioformats
willow;True;https://github.com/willow/willow;https://github.com/wagtail/Willow
lepl;True;https://github.com/lepl/lepl;
uwsgitop;True;https://github.com/uwsgitop/uwsgitop;https://github.com/xrmx/uwsgitop
pycadf;True;https://github.com/pycadf/pycadf;https://github.com/openstack/pycadf
robotframework-pabot;True;https://github.com/robotframework-pabot/robotframework-pabot;https://github.com/mkorpela/pabot
carbon;False;https://github.com/graphite-project/graphite-web;https://github.com/graphite-project/carbon
distribute;True;https://github.com/distribute/distribute;
ftputil;True;https://github.com/ftputil/ftputil;
waiting;True;https://github.com/waiting/waiting;
ovs;True;https://github.com/ovs/ovs;https://github.com/openvswitch/ovs
doc8;False;https://github.com/pycqa/doc8;https://github.com/PyCQA/doc8
ansi2html;False;https://github.com/ralphbean/ansi2html;http://github.com/ralphbean/ansi2html
pycountry-convert;True;https://github.com/TuneLab/pycountry-convert;
shippo;True;https://github.com/shippo/shippo;https://github.com/goshippo/shippo-python-client
pysolar;True;https://github.com/pysolar/pysolar;https://github.com/pingswept/pysolar
python-barbicanclient;False;https://github.com/openstack/barbican;https://github.com/openstack/python-barbicanclient
pyramid-tm;False;https://github.com/pylons/pyramid_tm;https://github.com/Pylons/pyramid_tm
grpcio-reflection;True;https://github.com/grpcio-reflection/grpcio-reflection;
junos-eznc;False;https://github.com/juniper/py-junos-eznc;http://www.github.com/Juniper/py-junos-eznc
pyarabic;False;http://github.com/linuxscout/pyarabic;
databricks;True;https://github.com/databricks/databricks;
azure-keyvault-secrets;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
python-nmap;True;https://github.com/python-nmap/python-nmap;
sphinxcontrib-napoleon;False;https://github.com/numpy/numpy;https://github.com/sphinx-contrib/napoleon
libvirt-python;True;https://github.com/libvirt-python/libvirt-python;https://github.com/libvirt/libvirt-python
dogstatsd-python;True;https://github.com/dogstatsd-python/dogstatsd-python;
pilkit;False;https://github.com/matthewwithanm/pilkit;http://github.com/matthewwithanm/pilkit
grpcio-health-checking;True;https://github.com/grpcio-health-checking/grpcio-health-checking;
chainmap;True;https://github.com/chainmap/chainmap;
aliyun-python-sdk-kms;True;https://github.com/aliyun-python-sdk-kms/aliyun-python-sdk-kms;https://github.com/aliyun/aliyun-openapi-python-sdk
blaze;False;https://github.com/blaze/blaze;https://github.com/blaze/blaze-tutorial
bindep;True;https://github.com/bindep/bindep;
jupyterhub;False;https://github.com/jupyterhub/jupyterhub;https://github.com/jupyter/jupyterhub
scikit-surprise;False;https://github.com/NicolasHug/Surprise;https://github.com/NicolasHug/surprise
oslo-reports;True;https://github.com/oslo-reports/oslo-reports;https://github.com/openstack/oslo.reports
pycli;True;https://github.com/pycli/pycli;https://github.com/whilp/cli
meson;True;https://github.com/meson/meson;https://github.com/mesonbuild/meson
deap;False;https://github.com/deap/deap;https://github.com/DEAP/deap
xstatic-jquery;True;https://github.com/xstatic-jquery/xstatic-jquery;
blist;False;https://github.com/danielstutzbach/blist;https://github.com/DanielStutzbach/blist
aiokafka;True;https://github.com/aiokafka/aiokafka;https://github.com/aio-libs/aiokafka
junitxml;True;https://github.com/junitxml/junitxml;https://github.com/kyrus/python-junit-xml
pbkdf2;True;https://github.com/pbkdf2/pbkdf2;https://github.com/dlitz/python-pbkdf2
