Package name;Useless;Right URL;Old URL
jenkins-job-builder;True;https://github.com/jenkins-job-builder/jenkins-job-builder;
oslo-upgradecheck;True;https://github.com/oslo-upgradecheck/oslo-upgradecheck;https://github.com/openstack/oslo.upgradecheck
untangle;True;https://github.com/untangle/untangle;https://github.com/stchris/untangle
comet-git-pure;True;https://github.com/comet-git-pure/comet-git-pure;
comet-ml;False;https://github.com/comet-ml/comet-ml;
pyowm;False;https://github.com/csparpa/pyowm;http://github.com/csparpa/pyowm
oslo-versionedobjects;True;https://github.com/oslo-versionedobjects/oslo-versionedobjects;https://github.com/openstack/oslo.versionedobjects
kitchen;True;https://github.com/kitchen/kitchen;https://github.com/fedora-infra/kitchen
pygpgme;True;https://github.com/pygpgme/pygpgme;
maturin;False;https://github.com/pyo3/maturin;https://github.com/PyO3/maturin
azureml-train-automl;True;https://github.com/azureml-train-automl/azureml-train-automl;
mozdebug;True;https://github.com/mozdebug/mozdebug;
nflx-genie-client;True;https://github.com/nflx-genie-client/nflx-genie-client;
django-rest-framework;True;https://github.com/django-rest-framework/django-rest-framework;https://github.com/encode/django-rest-framework
control;False;https://github.com/python-control/python-control;
websocket;False;https://github.com/websocket/websocket;https://github.com/aaugustin/websockets
petname;False;https://github.com/petname/petname;
redlock-py;True;https://github.com/SPSCommerce/identity-service;
pyactiveresource;False;https://github.com/shopify/pyactiveresource;https://github.com/Shopify/pyactiveresource
jsbeautifier;True;https://github.com/jsbeautifier/jsbeautifier;
mox3;True;https://github.com/mox3/mox3;https://github.com/openstack-archive/mox3
django-hijack;True;https://github.com/django-hijack/django-hijack;https://github.com/arteria/django-hijack
m3-cdecimal;True;https://github.com/m3-cdecimal/m3-cdecimal;
datarobot;True;https://github.com/datarobot/datarobot;
pynliner;True;https://github.com/pynliner/pynliner;https://github.com/rennat/pynliner
grpcio-status;True;https://github.com/grpcio-status/grpcio-status;
fixture;True;https://github.com/fixture/fixture;
sarge;True;https://github.com/sarge/sarge;
doublemetaphone;True;https://github.com/doublemetaphone/doublemetaphone;https://github.com/oubiwann/metaphone
tinys3;True;https://github.com/tinys3/tinys3;https://github.com/smore-inc/tinys3
urlopen;True;https://github.com/urlopen/urlopen;
xlutils;True;https://github.com/xlutils/xlutils;https://github.com/python-excel/xlutils
param;True;https://github.com/param/param;https://github.com/holoviz/param
os-testr;True;https://github.com/os-testr/os-testr;https://github.com/openstack/os-testr
automaton;True;https://github.com/automaton/automaton;https://github.com/openstack/automaton
oslo-privsep;True;https://github.com/oslo-privsep/oslo-privsep;https://github.com/openstack/oslo.privsep
oslo-rootwrap;True;https://github.com/oslo-rootwrap/oslo-rootwrap;https://github.com/openstack/oslo.rootwrap
hdfs3;False;https://github.com/dask/hdfs3;http://github.com/dask/hdfs3
auth;False;https://github.com/ourway/auth;http://github.com/ourway/auth
tinycss;False;https://github.com/simonsapin/tinycss;https://github.com/SimonSapin/tinycss
positional;True;https://github.com/positional/positional;
yoyo-migrations;True;https://github.com/yoyo-migrations/yoyo-migrations;
tooz;True;https://github.com/tooz/tooz;https://github.com/openstack/tooz
south;True;https://github.com/south/south;
djangorestframework-gis;False;https://github.com/openwisp/django-rest-framework-gis;https://github.com/djangonauts/django-rest-framework-gis
pyquaternion;False;https://github.com/kieranwynn/pyquaternion;https://github.com/KieranWynn/pyquaternion
spark-nlp;True;https://github.com/spark-nlp/spark-nlp;https://github.com/johnsnowlabs/spark-nlp
python-jsonschema-objects;True;https://github.com/python-jsonschema-objects/python-jsonschema-objects;https://github.com/cwacek/python-jsonschema-objects
taskflow;False;https://github.com/taskflow/taskflow;https://github.com/openstack/taskflow
pydot2;True;https://github.com/pydot2/pydot2;
django-solo;False;https://github.com/lazybird/django-solo;http://github.com/lazybird/django-solo
config;True;https://github.com/config/config;
p4python;True;https://github.com/p4python/p4python;
pyramid-debugtoolbar;False;https://github.com/pylons/pyramid_debugtoolbar;https://github.com/Pylons/pyramid_debugtoolbar
netstorageapi;True;https://github.com/AstinCHOI/akamai-netstorage;
simplekml;True;https://github.com/simplekml/simplekml;https://github.com/eisoldt/simplekml
ovsdbapp;True;https://github.com/ovsdbapp/ovsdbapp;
jupyterlab-launcher;True;https://github.com/jupyterlab-launcher/jupyterlab-launcher;
castellan;True;https://github.com/castellan/castellan;https://github.com/openstack/castellan
python-debian;True;https://github.com/python-debian/python-debian;
eyed3;False;https://github.com/nicfit/eyed3;https://github.com/nicfit/eyeD3
dbutils;True;https://github.com/dbutils/dbutils;https://github.com/WebwareForPython/DBUtils
mercurial;True;https://github.com/mercurial/mercurial;
pep257;False;http://github.com/GreenSteam/pep257;https://github.com/GreenSteam/pep257
neutron-lib;True;https://github.com/neutron-lib/neutron-lib;https://github.com/openstack/neutron-lib
os-traits;True;https://github.com/os-traits/os-traits;https://github.com/openstack/os-traits
np-utils;True;https://github.com/np-utils/np-utils;
vtk;True;https://github.com/vtk/vtk;
pydes;True;https://github.com/pydes/pydes;https://github.com/twhiteman/pyDes
pydns;False;https://github.com/pydns/pydns;
pypdf;True;https://github.com/pypdf/pypdf;https://github.com/mfenniak/pyPdf
xstatic-patternfly;True;https://github.com/xstatic-patternfly/xstatic-patternfly;
xstatic-patternfly-bootstrap-treeview;True;https://github.com/xstatic-patternfly-bootstrap-treeview/xstatic-patternfly-bootstrap-treeview;
xstatic-datatables;True;https://github.com/xstatic-datatables/xstatic-datatables;
pyqtwebengine;True;https://github.com/pyqtwebengine/pyqtwebengine;
poster;True;https://github.com/poster/poster;
python-keyczar;True;https://github.com/python-keyczar/python-keyczar;https://github.com/google/keyczar
urlparse3;True;https://github.com/urlparse3/urlparse3;
password;True;https://github.com/password/password;
os-win;True;https://github.com/os-win/os-win;https://github.com/openstack/os-win
xunitparser;True;https://github.com/xunitparser/xunitparser;https://github.com/laurentb/xunitparser
azure-keyvault-keys;False;https://github.com/azure/azure-sdk-for-python;https://github.com/Azure/azure-sdk-for-python
os-vif;True;https://github.com/os-vif/os-vif;https://github.com/openstack/os-vif
lftools;True;https://github.com/lftools/lftools;
logentries;True;https://github.com/logentries/logentries;
dnspython3;True;https://github.com/dnspython3/dnspython3;
os-brick;True;https://github.com/os-brick/os-brick;https://github.com/openstack/os-brick
dm-xmlsec-binding;True;https://github.com/dm-xmlsec-binding/dm-xmlsec-binding;
geoip;False;https://github.com/geoip/geoip;
dai-sgqlc-3-5;False;https://github.com/graphql/graphiql;
beatbox;True;https://github.com/beatbox/beatbox;
gdal;True;https://github.com/gdal/gdal;https://github.com/OSGeo/gdal
azureml-explain-model;True;https://github.com/azureml-explain-model/azureml-explain-model;
django-test-without-migrations;False;https://github.com/henriquebastos/django-test-without-migrations;http://github.com/henriquebastos/django-test-without-migrations
python-magnumclient;True;https://github.com/python-magnumclient/python-magnumclient;https://github.com/openstack/python-magnumclient
graphy;True;https://github.com/graphy/graphy;
priority;True;https://github.com/priority/priority;
sparqlwrapper;False;https://github.com/rdflib/sparqlwrapper;https://github.com/RDFLib/sparqlwrapper
ipfshttpclient;False;https://github.com/ipfs/py-ipfs-http-client;https://github.com/ipfs-shipyard/py-ipfs-http-client
atpublic;True;https://github.com/atpublic/atpublic;
featuretools;False;https://github.com/featurelabs/featuretools;https://github.com/FeatureLabs/featuretools
minimal-snowplow-tracker;True;https://github.com/minimal-snowplow-tracker/minimal-snowplow-tracker;
browsermob-proxy;True;https://github.com/browsermob-proxy/browsermob-proxy;https://github.com/automatedtester/browsermob-proxy-py
twitter-common-app;False;https://github.com/twitter/commons;https://github.com/twitter-archive/commons
grpcio-opentracing;True;https://github.com/grpcio-opentracing/grpcio-opentracing;
repoze-sendmail;True;https://github.com/repoze-sendmail/repoze-sendmail;https://github.com/repoze/repoze.sendmail
google-api-python-client-uritemplate;False;https://github.com/venmo/google-api-python-client;http://github.com/venmo/google-api-python-client
sip;True;https://github.com/sip/sip;
django-impersonate;True;https://github.com/django-impersonate/django-impersonate;
junit2html;True;https://github.com/junit2html/junit2html;
biplist;True;https://github.com/biplist/biplist;
wsme;True;https://github.com/wsme/wsme;
hass-nabucasa;False;https://github.com/nabucasa/hass-nabucasa;https://github.com/NabuCasa/hass-nabucasa
logger;False;https://github.com/logger/logger;
oslotest;True;https://github.com/oslotest/oslotest;https://github.com/openstack/oslotest
thespian;True;https://github.com/thespian/thespian;
tempest;True;https://github.com/tempest/tempest;https://github.com/openstack/tempest
patool;True;https://github.com/patool/patool;https://github.com/wummel/patool
oslo-vmware;True;https://github.com/oslo-vmware/oslo-vmware;https://github.com/openstack/oslo.vmware
cbor;True;https://github.com/cbor/cbor;
leveldb;True;https://github.com/leveldb/leveldb;
unicorn;True;https://github.com/unicorn/unicorn;https://github.com/unicorn-engine/unicorn
dask-glm;False;https://github.com/dask/dask-glm;http://github.com/dask/dask-glm
pdfminer3k;False;https://github.com/canserhat77/pdfminer3k;
jieba3k;True;https://github.com/jieba3k/jieba3k;
singer-python;True;https://github.com/singer-python/singer-python;https://github.com/singer-io/singer-python
pymobiledetect;True;https://github.com/pymobiledetect/pymobiledetect;
py-dateutil;True;https://github.com/py-dateutil/py-dateutil;
binpacking;False;https://github.com/benmaier/binpacking;https://www.github.com/benmaier/binpacking
django-templated-email;False;https://github.com/vintasoftware/django-templated-email;http://github.com/vintasoftware/django-templated-email
pytorch;False;https://github.com/pytorch/pytorch;
pyviz-comms;False;https://github.com/holoviz/holoviz;https://github.com/pyviz/pyviz.org
ast;True;https://github.com/yijunyu/needle;
databricks-connect;True;https://github.com/databricks-connect/databricks-connect;
nose-testconfig;True;https://github.com/nose-testconfig/nose-testconfig;
flexget;False;https://github.com/Flexget/Flexget;https://pypi.org/project/FlexGet/
parse-accept-language;True;https://github.com/Babylonpartners/parse-accept-language;
mod-wsgi;True;https://github.com/mod-wsgi/mod-wsgi;https://github.com/GrahamDumpleton/mod_wsgi
asgi-redis;False;https://github.com/django/asgi_redis;http://github.com/django/asgi_redis
conllu;False;https://github.com/emilstenstrom/conllu;https://github.com/EmilStenstrom/conllu
rstr;True;https://github.com/rstr/rstr;
azure-functions;True;https://github.com/azure-functions/azure-functions;
wsgi-intercept;False;http://github.com/cdent/wsgi-intercept;https://github.com/cdent/wsgi-intercept
mailchimp;True;https://github.com/mailchimp/mcapi2-python-examples;
pyxb;True;https://github.com/pyxb/pyxb;
snitun;False;https://github.com/nabucasa/snitun;https://github.com/NabuCasa/snitun
genshi;True;https://github.com/genshi/genshi;https://github.com/edgewall/genshi.git
stem;True;https://github.com/stem/stem;https://github.com/torproject/stem
rook;False;https://github.com/rook/rook;
cursive;True;https://github.com/cursive/cursive;
os-ken;True;https://github.com/os-ken/os-ken;https://github.com/openstack/os-ken
plaidml;False;https://github.com/plaidml/plaidml;
python-qpid-proton;True;https://github.com/python-qpid-proton/python-qpid-proton;
mibian;True;https://github.com/mibian/mibian;https://github.com/yassinemaaroufi/MibianLib
python-mistralclient;True;https://github.com/python-mistralclient/python-mistralclient;https://github.com/openstack/python-mistralclient
pylzma;True;https://github.com/pylzma/pylzma;https://github.com/fancycode/pylzma
sphinx-bootstrap-theme;True;https://github.com/sphinx-bootstrap-theme/readme.html;http://ryan-roemer.github.com/sphinx-bootstrap-theme/README.html
tinysegmenter;True;https://github.com/tinysegmenter/tinysegmenter;
pytest-localserver;True;https://github.com/pytest-localserver/pytest-localserver;
pytest-testmon;True;https://github.com/pytest-testmon/pytest-testmon;https://github.com/tarpas/pytest-testmon
panda;True;https://github.com/panda/panda;
azureml-designer-serving;True;https://github.com/azureml-designer-serving/azureml-designer-serving;
git-pylint-commit-hook;True;https://github.com/git-pylint-commit-hook/git-pylint-commit-hook;https://github.com/sebdah/git-pylint-commit-hook
python-troveclient;True;https://github.com/python-troveclient/python-troveclient;https://github.com/openstack/python-troveclient
pafy;True;https://github.com/np1/pafy;
pyinquirer;False;https://github.com/citguru/pyinquirer;https://github.com/CITGuru/PyInquirer
pyct;False;https://github.com/pyviz-dev/pyct;https://github.com/pyviz/pyct
glance-store;True;https://github.com/glance-store/glance-store;https://github.com/openstack/glance_store
traittypes;True;https://github.com/traittypes/traittypes;
bcdoc;True;https://github.com/botocore/bcdoc;
bagit;False;https://github.com/libraryofcongress/bagit-python;https://github.com/LibraryOfCongress/bagit-python
pypowervm;False;https://github.com/pypowervm/pypowervm;
plaidml-keras;True;https://github.com/plaidml-keras/plaidml-keras;
flufl-enum;True;https://github.com/flufl-enum/flufl-enum;
slugid;True;https://github.com/slugid/slugid;https://github.com/taskcluster/slugid.py
mozinstall;True;https://github.com/mozinstall/mozinstall;
cql;True;https://github.com/cql/cql;
simhash;True;https://github.com/simhash/simhash;https://github.com/leonsim/simhash
json-encoder;True;https://github.com/json-encoder/json-encoder;
azureml-widgets;True;https://github.com/azureml-widgets/azureml-widgets;
pyrabbit;False;https://github.com/bkjones/pyrabbit;http://www.github.com/bkjones/pyrabbit
osc-placement;True;https://github.com/osc-placement/osc-placement;https://github.com/openstack/osc-placement
jenkins;False;https://github.com/lgastako/jenkins;http://github.com/lgastako/jenkins
tableauhyperapi;True;https://github.com/tableauhyperapi/tableauhyperapi;
ryu;False;https://github.com/osrg/ryu;https://github.com/faucetsdn/ryu
timedelta;False;https://github.com/andrewp-as-is/timedelta.py;https://github.com/looking-for-a-job/timedelta.py
twitter;True;https://github.com/twitter/twitter;https://github.com/sixohsix/twitter
chromedriver;True;https://github.com/chromedriver/chromedriver;
serial;True;https://github.com/serial/serial;
posix-ipc;True;https://github.com/posix-ipc/posix-ipc;https://github.com/osvenskan/posix_ipc
microversion-parse;True;https://github.com/microversion-parse/microversion-parse;https://github.com/openstack/microversion-parse
webhelpers;True;https://github.com/webhelpers/webhelpers;
django-htmlmin;False;http://github.com/cobrateam/django-htmlmin;
pyghmi;False;https://github.com/openstack/pyghmi;http://github.com/openstack/pyghmi
python-igraph;True;https://github.com/python-igraph/python-igraph;https://github.com/igraph/python-igraph
colorhash;False;https://github.com/zenozeng/color-hash;
dedupe-variable-datetime;True;https://github.com/datamade/dedupe-variable-datetime;
typesentry;False;https://github.com/h2oai/typesentry;https://github.com/h2oai/typesentry.git
jprops;False;https://github.com/mgood/jprops;http://github.com/mgood/jprops
pwntools;False;https://github.com/gallopsled/pwntools;https://github.com/Gallopsled/pwntools
murmurhash3;False;http://github.com/veegee/mmh3;https://github.com/veegee/mmh3
mimeparse;True;https://github.com/mimeparse/mimeparse;
python-termstyle;True;https://github.com/python-termstyle/python-termstyle;https://github.com/timbertson/termstyle
flask-moment;False;https://github.com/miguelgrinberg/flask-moment;http://github.com/miguelgrinberg/flask-moment
planout;True;https://github.com/planout/planout;
kaitaistruct;True;https://github.com/kaitaistruct/kaitaistruct;
dogpile-core;True;https://github.com/dogpile-core/dogpile-core;
mechanicalsoup;False;https://github.com/mechanicalsoup/mechanicalsoup;https://github.com/MechanicalSoup/MechanicalSoup
client;True;https://github.com/client/client;https://github.com/klen/aioauth-client
tbb;True;https://github.com/tbb/tbb;
setuptools-scm-git-archive;False;https://github.com/changaco/setuptools_scm_git_archive;https://github.com/Changaco/setuptools_scm_git_archive
os-resource-classes;True;https://github.com/os-resource-classes/os-resource-classes;https://github.com/openstack/os-resource-classes
electrical-calendar;True;https://github.com/electrical-calendar/electrical-calendar;https://github.com/gisce/electrical_calendar
django-datatables-view;True;https://github.com/django-datatables-view/django-datatables-view;
multiprocessing;True;https://github.com/multiprocessing/multiprocessing;
pytest-flakes;False;https://github.com/asmeurer/pytest-flakes;https://github.com/fschulze/pytest-flakes
gmplot;False;https://github.com/gmplot/gmplot;https://github.com/vgm64/gmplot
goslate;True;https://github.com/goslate/goslate;https://github.com/yeahwhat-mc/goslate
flufl-lock;True;https://github.com/flufl-lock/flufl-lock;
edx-submissions;False;http://github.com/edx/edx-submissions;http://github.com/edx/edx-submissions.git
chargebee;True;https://github.com/chargebee/chargebee;https://github.com/chargebee/chargebee-python
update;True;https://github.com/lmittmann/update;
yaql;True;https://github.com/yaql/yaql;https://github.com/openstack/yaql
iptcinfo;True;https://github.com/iptcinfo/iptcinfo;
email;True;https://github.com/email/email;
zc-buildout;False;https://github.com/buildout/buildout;
mozcrash;True;https://github.com/mozcrash/mozcrash;
hashlib;True;https://github.com/hashlib/hashlib;
py3dns;True;https://github.com/py3dns/py3dns;
rfc3339;True;https://github.com/rfc3339/rfc3339;
django-versatileimagefield;False;https://github.com/respondcreate/django-versatileimagefield;http://github.com/respondcreate/django-versatileimagefield
scales;False;https://github.com/cue/scales;https://www.github.com/Cue/scales
clearbit;True;https://github.com/clearbit/clearbit;https://github.com/clearbit/clearbit-python
sigopt;True;https://github.com/sigopt/sigopt;https://github.com/sigopt/sigopt-python
dbus-python;True;https://github.com/dbus-python/dbus-python;
mozleak;True;https://github.com/mozleak/mozleak;
collision;False;https://github.com/qwekodev/collision;https://github.com/QwekoDev/collision
django-hijack-admin;False;https://github.com/arteria/django-hijack;https://github.com/arteria/django-hijack-admin
dash-auth;True;https://github.com/dash-auth/dash-auth;https://github.com/plotly/dash-auth
doc-warden;False;https://github.com/azure/azure-sdk-tools;https://github.com/Azure/azure-sdk-tools
simpy;False;https://github.com/simpx/simpy;
hexdump;False;https://github.com/hexdump/hexdump;
datetime-truncate;False;https://github.com/mediapop/datetime_truncate;https://github.com/gaqzi/datetime_truncate
openexr;False;https://github.com/openexr/openexr;
delighted;True;https://github.com/delighted/delighted;https://github.com/delighted/delighted-python
pylogo;True;https://github.com/pylogo/pylogo;
mattermostwrapper;False;https://github.com/btotharye/mattermostwrapper;https://github.com/btotharye/mattermostwrapper.git
pyramid-beaker;False;https://github.com/pylons/pyramid_beaker;https://github.com/bbangert/beaker
fabric2;True;https://github.com/fabric2/fabric2;https://github.com/fabric/fabric
smartlingapisdk;True;https://github.com/smartlingapisdk/smartlingapisdk;
pytictoc;True;https://github.com/pytictoc/pytictoc;
pomegranate;False;https://github.com/pomegranate/pomegranate;
alexapy;False;https://github.com/custom-components/alexa_media_player;
dawg-python;False;https://github.com/kmike/dawg-python;https://github.com/kmike/DAWG-Python
anaconda;True;https://github.com/anaconda/anaconda;
robinhood-aiokafka;True;https://github.com/robinhood-aiokafka/robinhood-aiokafka;https://github.com/aio-libs/aiokafka
python-firebase;True;https://github.com/python-firebase/python-firebase;https://github.com/ozgur/python-firebase
zconfig;False;https://github.com/zopefoundation/zconfig;https://github.com/zopefoundation/ZConfig
av;False;https://github.com/PyAV-Org/PyAV;https://github.com/mikeboers/PyAV
django-slack;True;https://github.com/django-slack/django-slack;https://github.com/lamby/django-slack
bpemb;True;https://github.com/bpemb/bpemb;https://github.com/bheinzerling/bpemb
morfessor;True;https://github.com/morfessor/morfessor;
azureml-interpret;True;https://github.com/azureml-interpret/azureml-interpret;
contextdecorator;True;https://github.com/contextdecorator/contextdecorator;
lmfit;True;https://github.com/lmfit/lmfit;https://github.com/lmfit/lmfit-py
azureml-automl-runtime;True;https://github.com/azureml-automl-runtime/azureml-automl-runtime;
pysnmp-mibs;True;https://github.com/pysnmp-mibs/pysnmp-mibs;
tensorflow-addons;True;https://github.com/tensorflow-addons/tensorflow-addons;https://github.com/tensorflow/addons
oic;False;https://github.com/openidc/pyoidc;https://github.com/OpenIDC/pyoidc
rasa;False;https://github.com/rasahq/rasa;https://github.com/RasaHQ/rasa
pytest-testrail;False;https://github.com/allankp/pytest-testrail;http://github.com/allankp/pytest-testrail
tslearn;False;https://github.com/tslearn-team/tslearn;https://github.com/rtavenar/tslearn
netapp-lib;True;https://github.com/netapp-lib/netapp-lib;
azureml-train-automl-runtime;True;https://github.com/azureml-train-automl-runtime/azureml-train-automl-runtime;
cloudshell-automation-api;True;https://github.com/cloudshell-automation-api/cloudshell-automation-api;
munkres;True;https://github.com/munkres/munkres;https://github.com/bmc/munkres
mandrill-37;True;https://github.com/mandrill-37/mandrill-37;
pgeocode;True;https://github.com/pgeocode/pgeocode;https://github.com/symerio/pgeocode
sphinx-tabs;False;https://github.com/executablebooks/sphinx-tabs;https://github.com/djungelorm/sphinx-tabs
pyomo;False;https://github.com/pyomo/pyomo;https://github.com/Pyomo/pyomo
flup;True;https://github.com/flup/flup;
cmake-format;True;https://github.com/cheshirekow/cmakelang;https://github.com/cheshirekow/cmake_format
