Package name;Final URL
azure-storage-blob;https://github.com/azure/azure-sdk-for-python
psycopg2;https://github.com/psycopg/psycopg2
typing-extensions;https://github.com/python/typing
azure-nspkg;https://github.com/azure/azure-sdk-for-python
pycryptodome;https://github.com/legrandin/pycryptodome
azure-core;https://github.com/azure/azure-sdk-for-python
smmap;https://github.com/gitpython-developers/smmap
gitdb;https://github.com/gitpython-developers/gitdb
azure-mgmt-resource;https://github.com/azure/azure-sdk-for-python
azure-mgmt-storage;https://github.com/azure/azure-sdk-for-python
azure-mgmt-containerregistry;https://github.com/azure/azure-sdk-for-python
azure-mgmt-keyvault;https://github.com/azure/azure-sdk-for-python
azure-mgmt-nspkg;https://github.com/azure/azure-sdk-for-python
azure-mgmt-authorization;https://github.com/azure/azure-sdk-for-python
azure-graphrbac;https://github.com/azure/azure-sdk-for-python
azure-storage-queue;https://github.com/azure/azure-sdk-for-python
azure-mgmt-compute;https://github.com/azure/azure-sdk-for-python
azure-keyvault;https://github.com/azure/azure-sdk-for-python
azure-mgmt-network;https://github.com/azure/azure-sdk-for-python
geoip2;https://github.com/maxmind/libmaxminddb
azure-mgmt-sql;https://github.com/azure/azure-sdk-for-python
azure-mgmt-datalake-nspkg;https://github.com/azure/azure-sdk-for-python
azure-mgmt-rdbms;https://github.com/azure/azure-sdk-for-python
azure-batch;https://github.com/azure/azure-sdk-for-python
grpcio-tools;https://github.com/grpc/grpc
azure-mgmt-datalake-store;https://github.com/azure/azure-sdk-for-python
azure-mgmt-batch;https://github.com/azure/azure-sdk-for-python
azure-mgmt-cdn;https://github.com/azure/azure-sdk-for-python
azure-mgmt-cosmosdb;https://github.com/azure/azure-sdk-for-python
azure-storage;https://github.com/azure/azure-sdk-for-python
azure-mgmt-web;https://github.com/azure/azure-sdk-for-python
azure-storage-nspkg;https://github.com/azure/azure-storage-python
pika;https://github.com/invl/retry
azure-mgmt-containerservice;https://github.com/azure/azure-sdk-for-python
azure-mgmt-monitor;https://github.com/azure/azure-sdk-for-python
azure-servicebus;https://github.com/azure/azure-sdk-for-python
azure-mgmt-datalake-analytics;https://github.com/azure/azure-sdk-for-python
azure-mgmt-dns;https://github.com/azure/azure-sdk-for-python
azure-mgmt-devtestlabs;https://github.com/azure/azure-sdk-for-python
azure-mgmt-redis;https://github.com/azure/azure-sdk-for-python
azure-mgmt-iothub;https://github.com/azure/azure-sdk-for-python
azure-mgmt-cognitiveservices;https://github.com/azure/azure-sdk-for-python
azure-mgmt-trafficmanager;https://github.com/azure/azure-sdk-for-python
azure-mgmt-containerinstance;https://github.com/azure/azure-sdk-for-python
azure-mgmt-eventhub;https://github.com/azure/azure-sdk-for-python
azure-mgmt-loganalytics;https://github.com/azure/azure-sdk-for-python
azure-mgmt-recoveryservicesbackup;https://github.com/azure/azure-sdk-for-python
azure-mgmt-applicationinsights;https://github.com/azure/azure-sdk-for-python
azure-mgmt-media;https://github.com/azure/azure-sdk-for-python
azure-mgmt-reservations;https://github.com/azure/azure-sdk-for-python
azure-mgmt-servicefabric;https://github.com/azure/azure-sdk-for-python
azure-mgmt-servicebus;https://github.com/azure/azure-sdk-for-python
azure-mgmt-recoveryservices;https://github.com/azure/azure-sdk-for-python
azure-mgmt-marketplaceordering;https://github.com/azure/azure-sdk-for-python
discord;https://github.com/rapptz/discord.py
azure-mgmt-search;https://github.com/azure/azure-sdk-for-python
azure-mgmt-eventgrid;https://github.com/azure/azure-sdk-for-python
azure-mgmt-iothubprovisioningservices;https://github.com/azure/azure-sdk-for-python
azure-mgmt-msi;https://github.com/azure/azure-sdk-for-python
azure-mgmt-advisor;https://github.com/azure/azure-sdk-for-python
azure-mgmt-batchai;https://github.com/azure/azure-sdk-for-python
azure-mgmt-billing;https://github.com/azure/azure-sdk-for-python
azure-mgmt-consumption;https://github.com/azure/azure-sdk-for-python
azure-mgmt-relay;https://github.com/azure/azure-sdk-for-python
azure-mgmt-iotcentral;https://github.com/azure/azure-sdk-for-python
azure-mgmt-policyinsights;https://github.com/azure/azure-sdk-for-python
azure-mgmt-signalr;https://github.com/azure/azure-sdk-for-python
azure-mgmt-managementgroups;https://github.com/azure/azure-sdk-for-python
azure-mgmt-datamigration;https://github.com/azure/azure-sdk-for-python
wasabi;https://github.com/explosion/thinc
azure-mgmt-maps;https://github.com/azure/azure-sdk-for-python
azure-storage-file;https://github.com/azure/azure-storage-python
gapic-google-cloud-logging-v2;https://github.com/googleapis/googleapis
proto-google-cloud-logging-v2;https://github.com/googleapis/googleapis
azure;https://github.com/azure/azure-sdk-for-python
azure-loganalytics;https://github.com/azure/azure-sdk-for-python
azure-mgmt-datafactory;https://github.com/azure/azure-sdk-for-python
azure-servicefabric;https://github.com/azure/azure-sdk-for-python
azure-servicemanagement-legacy;https://github.com/azure/azure-sdk-for-python
azure-mgmt;https://github.com/azure/azure-sdk-for-python
azure-mgmt-logic;https://github.com/azure/azure-sdk-for-python
azure-mgmt-scheduler;https://github.com/azure/azure-sdk-for-python
azure-eventgrid;https://github.com/azure/azure-sdk-for-python
azure-mgmt-notificationhubs;https://github.com/azure/azure-sdk-for-python
azure-mgmt-subscription;https://github.com/azure/azure-sdk-for-python
azure-mgmt-managementpartner;https://github.com/azure/azure-sdk-for-python
azure-mgmt-commerce;https://github.com/azure/azure-sdk-for-python
azure-mgmt-powerbiembedded;https://github.com/azure/azure-sdk-for-python
azure-mgmt-hanaonazure;https://github.com/azure/azure-sdk-for-python
azure-mgmt-machinelearningcompute;https://github.com/azure/azure-sdk-for-python
tensorflow-gpu;https://github.com/tensorflow/tensorflow
azure-cli-core;https://github.com/azure/azure-cli
azure-mgmt-devspaces;https://github.com/azure/azure-sdk-for-python
azure-applicationinsights;https://github.com/azure/azure-sdk-for-python
azure-cosmos;https://github.com/azure/azure-sdk-for-python
letsencrypt;https://github.com/certbot/certbot
certbot-apache;https://github.com/certbot/certbot
proto-google-cloud-datastore-v1;https://github.com/googleapis/googleapis
azure-kusto-ingest;https://github.com/azure/azure-kusto-python
certbot-nginx;https://github.com/certbot/certbot
docker-py;https://github.com/docker/docker-py
azure-identity;https://github.com/azure/azure-sdk-for-python
azure-cli-nspkg;https://github.com/azure/azure-cli
azure-cli-telemetry;https://github.com/azure/azure-cli
gapic-google-cloud-datastore-v1;https://github.com/googleapis/googleapis
opencensus-context;https://github.com/census-instrumentation/opencensus-python
tensorflow-tensorboard;https://github.com/tensorflow/tensorboard
tb-nightly;https://github.com/tensorflow/tensorboard
azure-eventhub;https://github.com/azure/azure-sdk-for-python
kafka;https://github.com/dpkp/kafka-python
azure-mgmt-hdinsight;https://github.com/azure/azure-sdk-for-python
flake8-docstrings;https://github.com/pycqa/pydocstyle
azure-mgmt-netapp;https://github.com/azure/azure-sdk-for-python
phonenumberslite;https://github.com/daviddrysdale/python-phonenumbers
azure-mgmt-sqlvirtualmachine;https://github.com/azure/azure-sdk-for-python
azure-mgmt-deploymentmanager;https://github.com/azure/azure-sdk-for-python
azure-mgmt-appconfiguration;https://github.com/azure/azure-sdk-for-python
azure-mgmt-security;https://github.com/azure/azure-sdk-for-python
azure-mgmt-kusto;https://github.com/azure/azure-sdk-for-python
azure-cli-command-modules-nspkg;https://github.com/azure/azure-cli
azure-mgmt-imagebuilder;https://github.com/azure/azure-sdk-for-python
azure-mgmt-privatedns;https://github.com/azure/azure-sdk-for-python
azure-mgmt-botservice;https://github.com/azure/azure-sdk-for-python
azure-mgmt-apimanagement;https://github.com/azure/azure-sdk-for-python
azure-mgmt-managedservices;https://github.com/azure/azure-sdk-for-python
tf-estimator-nightly;https://github.com/tensorflow/estimator
opencv-python-headless;https://github.com/opencv/opencv-python
gapic-google-cloud-error-reporting-v1beta1;https://github.com/googleapis/googleapis
proto-google-cloud-error-reporting-v1beta1;https://github.com/googleapis/googleapis
django-rest-framework;https://github.com/encode/django-rest-framework
opencensus-ext-azure;https://github.com/census-instrumentation/opencensus-python
azure-keyvault-secrets;https://github.com/azure/azure-sdk-for-python
azure-storage-file-datalake;https://github.com/azure/azure-sdk-for-python
ur-rtde;https://github.com/pybind/pybind11
chart-studio;https://github.com/plotly/plotly.py
grpc-google-logging-v2;https://github.com/googleapis/googleapis
grpc-google-pubsub-v1;https://github.com/googleapis/googleapis
gax-google-logging-v2;https://github.com/googleapis/googleapis
gax-google-pubsub-v1;https://github.com/googleapis/googleapis
proto-google-cloud-pubsub-v1;https://github.com/googleapis/googleapis
allure-pytest;https://github.com/allure-framework/allure-python
gapic-google-cloud-pubsub-v1;https://github.com/googleapis/googleapis
fake-factory;https://github.com/joke2k/faker
azure-mgmt-core;https://github.com/azure/azure-sdk-for-python
zmq;https://github.com/zeromq/pyzmq
azure-mgmt-redhatopenshift;https://github.com/azure/azure-sdk-for-python
twitter-common-options;https://github.com/twitter-archive/commons
twitter-common-log;https://github.com/twitter-archive/commons
azure-keyvault-keys;https://github.com/azure/azure-sdk-for-python
flask-debugtoolbar;https://github.com/jazzband/django-debug-toolbar
path;https://github.com/jaraco/path
opencensus-ext-stackdriver;https://github.com/census-instrumentation/opencensus-python
elasticsearch6;https://github.com/elastic/elasticsearch-py
elasticsearch5;https://github.com/elastic/elasticsearch-py
twitter-common-collections;https://github.com/twitter-archive/commons
tf-nightly;https://github.com/tensorflow/tensorflow
azure-mgmt-servermanager;https://github.com/azure/azure-sdk-for-python
nose-parameterized;https://github.com/wolever/parameterized
python-geoip-geolite2;https://github.com/mitsuhiko/python-geoip
aws-cdk-cx-api;https://github.com/aws/aws-cdk
azure-mgmt-documentdb;https://github.com/azure/azure-sdk-for-python
aws-cdk-aws-iam;https://github.com/aws/aws-cdk
aws-cdk-region-info;https://github.com/aws/aws-cdk
opencv-contrib-python-headless;https://github.com/opencv/opencv-python
aws-cdk-aws-kms;https://github.com/aws/aws-cdk
carbon;https://github.com/graphite-project/graphite-web
aliyun-python-sdk-core-v3;https://github.com/aliyun/aliyun-openapi-python-sdk
aws-cdk-aws-events;https://github.com/aws/aws-cdk
aws-cdk-aws-s3;https://github.com/aws/aws-cdk
aws-cdk-aws-ssm;https://github.com/aws/aws-cdk
dbt-postgres;https://github.com/fishtown-analytics/dbt
aws-cdk-aws-cloudwatch;https://github.com/aws/aws-cdk
aws-cdk-assets;https://github.com/aws/aws-cdk
aws-cdk-aws-ec2;https://github.com/aws/aws-cdk
aws-cdk-aws-logs;https://github.com/aws/aws-cdk
dbt;https://github.com/fishtown-analytics/dbt
aws-cdk-aws-sqs;https://github.com/aws/aws-cdk
neo4j-driver;https://github.com/neo4j/neo4j-python-driver
aws-cdk-aws-lambda;https://github.com/aws/aws-cdk
aws-cdk-aws-s3-assets;https://github.com/aws/aws-cdk
dbt-redshift;https://github.com/fishtown-analytics/dbt
dbt-snowflake;https://github.com/fishtown-analytics/dbt
dbt-bigquery;https://github.com/fishtown-analytics/dbt
aws-cdk-aws-sns;https://github.com/aws/aws-cdk
allure-behave;https://github.com/allure-framework/allure-python
twitter-common-confluence;https://github.com/twitter-archive/commons
proto-google-cloud-spanner-v1;https://github.com/googleapis/googleapis
gapic-google-cloud-spanner-v1;https://github.com/googleapis/googleapis
gapic-google-cloud-spanner-admin-instance-v1;https://github.com/googleapis/googleapis
gapic-google-cloud-spanner-admin-database-v1;https://github.com/googleapis/googleapis
proto-google-cloud-spanner-admin-instance-v1;https://github.com/googleapis/googleapis
proto-google-cloud-spanner-admin-database-v1;https://github.com/googleapis/googleapis
tensorflow-cpu;https://github.com/tensorflow/tensorflow
aws-cdk-aws-cloudformation;https://github.com/aws/aws-cdk
aws-cdk-aws-route53;https://github.com/aws/aws-cdk
aws-cdk-aws-certificatemanager;https://github.com/aws/aws-cdk
aws-cdk-aws-elasticloadbalancingv2;https://github.com/aws/aws-cdk
geventhttpclient;https://github.com/gwik/geventhttpclient
boto3-type-annotations-with-docs;https://github.com/alliefitter/boto3_type_annotations
aws-cdk-aws-apigateway;https://github.com/aws/aws-cdk
twitter-common-contextutil;https://github.com/twitter-archive/commons
aws-cdk-aws-autoscaling-common;https://github.com/aws/aws-cdk
twitter-common-util;https://github.com/twitter-archive/commons
twitter-common-app;https://github.com/twitter-archive/commons
twitter-common-process;https://github.com/twitter-archive/commons
twitter-common-string;https://github.com/twitter-archive/commons
pyobjc-framework-cocoa;https://github.com/ronaldoussoren/pyobjc
aws-cdk-aws-sns-subscriptions;https://github.com/aws/aws-cdk
aws-cdk-aws-applicationautoscaling;https://github.com/aws/aws-cdk
opencensus-ext-logging;https://github.com/census-instrumentation/opencensus-python
aws-cdk-aws-elasticloadbalancing;https://github.com/aws/aws-cdk
aws-cdk-aws-cloudfront;https://github.com/aws/aws-cdk
aws-cdk-aws-secretsmanager;https://github.com/aws/aws-cdk
aws-cdk-aws-autoscaling;https://github.com/aws/aws-cdk
aws-cdk-aws-route53-targets;https://github.com/aws/aws-cdk
aws-cdk-aws-ecr;https://github.com/aws/aws-cdk
aws-cdk-aws-ecr-assets;https://github.com/aws/aws-cdk
aws-cdk-aws-ecs;https://github.com/aws/aws-cdk
ldclient-py;https://github.com/launchdarkly/python-server-sdk
aws-cdk-aws-servicediscovery;https://github.com/aws/aws-cdk
aws-cdk-aws-autoscaling-hooktargets;https://github.com/aws/aws-cdk
doc-warden;https://github.com/azure/azure-sdk-tools
aws-cdk-aws-stepfunctions;https://github.com/aws/aws-cdk
python2-pythondialog;https://github.com/erikrose/blessings
locust;https://github.com/locustio/locust
elasticsearch2;https://github.com/elastic/elasticsearch-py
azure-cli-profile;https://github.com/azure/azure-cli
devpi-client;https://github.com/devpi/devpi
ibm-watson;https://github.com/watson-developer-cloud/python-sdk
pyobjc-framework-quartz;https://github.com/ronaldoussoren/pyobjc
tf-sentencepiece;https://github.com/google/sentencepiece
aws-cdk-aws-sam;https://github.com/aws/aws-cdk
pretty-bad-protocol;https://github.com/isislovecruft/python-gnupg
azure-keyvault-certificates;https://github.com/azure/azure-sdk-for-python
aws-cdk-aws-codecommit;https://github.com/aws/aws-cdk
skimage;https://github.com/scikit-image/scikit-image
aws-cdk-aws-codebuild;https://github.com/aws/aws-cdk
localstack;https://github.com/localstack/localstack
aws-cdk-aws-codepipeline;https://github.com/aws/aws-cdk
jaxlib;https://github.com/google/jax
aws-cdk-aws-events-targets;https://github.com/aws/aws-cdk
sfx-jaeger-client;https://github.com/jaegertracing/jaeger-client-python
zxcvbn-python;https://github.com/dwolfhub/zxcvbn-python
pyobjc-framework-fsevents;https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-systemconfiguration;https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-cfnetwork;https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-webkit;https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-launchservices;https://github.com/ronaldoussoren/pyobjc
pyobjc-framework-exceptionhandling;https://github.com/ronaldoussoren/pyobjc
pykube-ng;https://github.com/kelproject/pykube
