package_name;license
google-cloud-dns;Apache-2.0 License
presto-python-client;Apache-2.0 License
grequests;BSD-2-Clause License
fusepy;ISC License
validate-email;License not permissive (text)
genson;MIT License
py-cpuinfo;MIT License
pyinotify;MIT License
cchardet;Mozilla Public License (text)
jsonfield;MIT License
workalendar;MIT License
pint;License not permissive (text)
python-gflags;BSD-3-Clause License
google-cloud-trace;Apache-2.0 License
google-cloud-resource-manager;Apache-2.0 License
urltools;MIT License
python-gitlab;LGPL-3.0 License
pyvmomi;Apache-2.0 License
pyathenajdbc;MIT License
googlemaps;Apache-2.0 License
flask-compress;MIT License
frozendict;MIT License
tld;License not found
schematics;License not permissive (text)
cassandra-driver;Apache-2.0 License
langdetect;Apache License (text)
funcy;BSD-3-Clause License
google-cloud-runtimeconfig;Apache-2.0 License
paste;License not found
django-celery-beat;License not permissive (text)
credstash;Apache-2.0 License
argon2-cffi;MIT License
pdfminer-six;MIT License
djangorestframework-jwt;MIT License
databricks-api;MIT License
clickhouse-driver;MIT License (text)
analytics-python;License not found
peewee;MIT License
pyathena;MIT License
starlette;BSD-3-Clause License
serpent;MIT License
ddt;License not permissive (text)
social-auth-core;License not permissive (text)
odfpy;License not permissive (text)
flask-marshmallow;MIT License
django-rest-swagger;BSD-2-Clause License
pyro4;MIT License
shellescape;License not found
pytest-sugar;License not permissive (text)
spark-sklearn;Apache-2.0 License
imageio-ffmpeg;BSD-2-Clause License
curlify;MIT License
aioredis;MIT License
dictdiffer;MIT License (text)
openapi-spec-validator;Apache-2.0 License
google-cloud-container;Apache-2.0 License
enum-compat;License not found
intervaltree;Apache-2.0 License
autobahn;MIT License
aws-requests-auth;License not permissive (text)
ansible-lint;MIT License
pdfminer;MIT License
pillow-simd;License not permissive (text)
schedule;MIT License
openapi-codec;License not permissive (text)
sqlalchemy-redshift;MIT License
pastedeploy;MIT License
diff-match-patch;Apache-2.0 License
immutables;Apache-2.0 License
pefile;MIT License
blessed;MIT License
mpi4py;License not permissive (text)
tribool;Apache License (text)
social-auth-app-django;License not permissive (text)
scramp;MIT License
sgp4;MIT License
colorlover;MIT License (text)
timezonefinder;MIT License
orderedset;Python Software Foundation (text)
safety;MIT License
langid;License not permissive (text)
astral;Apache-2.0 License
jplephem;MPL-2.0 License
branca;MIT License
django-js-asset;BSD-3-Clause License
rjsmin;Apache-2.0 License
dparse;MIT License
orderedmultidict;License not permissive (text)
pysqlite;License not permissive (text)
asynctest;Apache-2.0 License
snowflake-sqlalchemy;Apache-2.0 License
txaio;MIT License
pytesseract;Apache-2.0 License
sacremoses;MIT License
skyfield;MIT License
pytest-env;MIT License
collectd-nvidianvml;GPL-3.0 License
naked;License not found
pytest-instafail;License not permissive (text)
tensorboardx;MIT License
folium;MIT License
nose-timer;MIT License
resampy;ISC License
skyfield-data;MIT License
flake8-import-order;LGPL-3.0 License
probableparsing;MIT License
ibm-db-sa;License not found
pyotp;License not permissive (text)
usaddress;MIT License (text)
wget;License not found
django-nose;License not permissive (text)
django-phonenumber-field;MIT License
timeout-decorator;MIT License
requests-kerberos;ISC License
google-compute-engine;Apache-2.0 License
verboselogs;MIT License
django-ipware;MIT License
flake8-quotes;MIT License
pdfrw;MIT License (text)
django-mysql;MIT License
cement;BSD-3-Clause License
geomet;Apache-2.0 License
flake8-bugbear;MIT License
tifffile;BSD-3-Clause License
altair;BSD-3-Clause License
clickhouse-cityhash;License not permissive (text)
dominate;LGPL-3.0 License
macholib;MIT License
aiobotocore;Apache-2.0 License
google-cloud-dlp;Apache-2.0 License
flask-socketio;MIT License
eli5;MIT License
pysnmp;BSD-2-Clause License
wordcloud;MIT License
httpretty;MIT License
django-mptt;License not permissive (text)
bidict;MPL-2.0 License
pmdarima;MIT License
aws-encryption-sdk;Apache-2.0 License
rfc3987;GPL-3.0 License
onnx;Apache-2.0 License
django-allauth;MIT License
attrdict;MIT License
pyvirtualdisplay;BSD-2-Clause License
rtree;MIT License
catboost;Apache-2.0 License
pysmi;BSD-2-Clause License
azureml-sdk;MIT License
azure-multiapi-storage;MIT License
nose-exclude;License not permissive (text)
aioprometheus;License not found
connexion;Apache License (text)
django-import-export;BSD-2-Clause License
crypto;MIT License
python-logstash;MIT License
h2o;Apache-2.0 License
typeguard;MIT License (text)
pdfkit;MIT License
htmlmin;License not permissive (text)
pywebhdfs;Apache License (text)
librosa;ISC License
rope;LGPL-3.0 License
swagger-spec-validator;Apache License (text)
contextvars;Apache-2.0 License
lark-parser;MIT License
venusian;License not permissive (text)
mkdocs;BSD-2-Clause License
flask-httpauth;MIT License
google-cloud-bigquery-datatransfer;Apache-2.0 License
mechanize;License not permissive (text)
python-socketio;MIT License
diskcache;Apache License (text)
cmake;Apache License (text)
python-engineio;MIT License
django-webpack-loader;MIT License (text)
ws4py;License not permissive (text)
flask-testing;License not permissive (text)
dropbox;MIT License
audioread;MIT License
scapy;GPL-2.0 License
ipaddr;Apache-2.0 License
textblob;MIT License
soundfile;License not found
pydash;MIT License
pywinrm;MIT License
tokenizers;Apache-2.0 License
stackprinter;MIT License
facebook-business;License not permissive (text)
pytimeparse;MIT License
transformers;Apache-2.0 License
django-compressor;Apache License (text)
django-countries;MIT License
ptvsd;MIT License (text)
jsonref;MIT License
hashids;MIT License
autograd;MIT License
mathematics-dataset;Apache-2.0 License
public;Unlicense License
awsebcli;MPL-2.0 License
luigi;Apache-2.0 License
pyquery;License not permissive (text)
mongomock;License not permissive (text)
django-multiselectfield;LGPL-3.0 License
path-py;MIT License
glfw;MIT License
fastapi;MIT License
jsonpath-ng;Apache-2.0 License
bashlex;GPL-3.0 License
asyncpg;Apache-2.0 License
salesforce-bulk;MIT License
translationstring;License not permissive (text)
webcolors;BSD-3-Clause License
premailer;BSD-3-Clause License
collections-extended;Apache-2.0 License
fake-useragent;Apache-2.0 License
m3u8;MIT License (text)
jwcrypto;LGPL-3.0 License
brotlipy;MIT License
locustio;MIT License
azure-functions-devops-build;MIT License
cufflinks;MIT License
python3-saml;MIT License
vsts-cd-manager;MIT License
javaproperties;MIT License
geohash;AGPL-3.0 License
gql;MIT License
python-whois;MIT License
dash;MIT License
xmlsec;MIT License
rollbar;MIT License
oyaml;MIT License
pvlib;BSD-3-Clause License
django-celery-results;License not permissive (text)
ninja;Apache-2.0 License
cftime;MIT License
loguru;MIT License
editdistance;MIT License
django-widget-tweaks;MIT License
xxhash;BSD-2-Clause License
astropy;BSD-3-Clause License
mxnet;Apache-2.0 License
dash-html-components;License not permissive (text)
warlock;Apache-2.0 License
django-oauth-toolkit;License not permissive (text)
jsonlines;License not permissive (text)
rcssmin;Apache-2.0 License
pykwalify;MIT License
daphne;BSD-3-Clause License
libsass;MIT License
jws;License not found
dulwich;Apache License (text)
netcdf4;MIT License
python-stdnum;LGPL-2.1 License
thriftpy;MIT License
python-openid;Apache-2.0 License
pywinpty;MIT License
sqlalchemy-jsonfield;Apache-2.0 License
jinja2-cli;BSD-2-Clause License
appium-python-client;Apache-2.0 License
python-jwt;MIT License
orjson;Apache License (text)
channels;BSD-3-Clause License
awacs;BSD-2-Clause License
urwid;LGPL-2.1 License
mrjob;Apache License (text)
sseclient-py;Apache-2.0 License
pysaml2;Apache-2.0 License
wsaccel;Apache License (text)
oauth2;MIT License
json-logging-py;MIT License
simpleeval;License not permissive (text)
keyrings-alt;MIT License
capstone;License not permissive (text)
mixpanel;Apache License (text)
isoweek;BSD-2-Clause License
flake8-comprehensions;MIT License
luminol;Apache-2.0 License
django-localflavor;License not permissive (text)
sqlalchemy-migrate;License not found
args;BSD-2-Clause License
pyee;MIT License
protobuf3-to-dict;License not permissive (text)
clint;ISC License
pyusb;BSD-3-Clause License
pathlib-mate;MIT License
lru-dict;MIT License
xarray;Apache-2.0 License
parsimonious;MIT License
django-simple-history;BSD-3-Clause License
snakebite;Apache-2.0 License
cerberus-python-client;Apache-2.0 License
num2words;LGPL-2.1 License
iso3166;MIT License
pytest-ordering;MIT License
ratelim;MIT License
memory-profiler;License not permissive (text)
jupyter-pip;BSD-3-Clause License
robotframework-seleniumlibrary;Apache License (text)
korean-lunar-calendar;MIT License
pyenchant;LGPL-2.1 License
brunel;Apache-2.0 License
rdflib;License not permissive (text)
geocoder;MIT License
google-cloud-dataproc;Apache-2.0 License
django-taggit;License not permissive (text)
pybase64;BSD-2-Clause License
gprof2dot;LGPL-3.0 License
python-decouple;MIT License
vertica-python;Apache-2.0 License
slackweb;License not found
pygrok;MIT License
nameparser;LGPL (text)
django-braces;License not permissive (text)
query-string;Unlicense License
moviepy;MIT License
retry-decorator;MIT License
pytoml;MIT License (text)
tzwhere;MIT License (text)
dictionaries;MIT License
pyaes;MIT License
update-checker;BSD-2-Clause License
facebook-sdk;Apache-2.0 License
cmdstanpy;BSD-3-Clause License
predicthq;MIT License
base58;MIT License
vowpalwabbit;License not permissive (text)
signalfx;Apache-2.0 License
node-semver;MIT License
pluginbase;License not permissive (text)
elastic-apm;BSD-3-Clause License
thriftpy2;MIT License
pyros-genmsg;License not found
google-cloud-tasks;Apache-2.0 License
conan;MIT License
slimit;MIT License
visitor;MIT License
weka-easypy;BSD-3-Clause License
lunarcalendar;MIT License
bson;License not permissive (text)
pyros-genpy;License not found
furl;License not permissive (text)
port-for;MIT License
django-formtools;License not permissive (text)
circleci;MIT License
polyaxon-client;MIT License
ptable;License not permissive (text)
threatconnect;Apache License (text)
djangorestframework-simplejwt;MIT License
anyconfig;MIT License
markdown2;MIT License (text)
fluent-logger;Apache License (text)
rauth;MIT License
tensorflow-probability;Apache-2.0 License
pytest-flask;MIT License
annoy;Apache-2.0 License
bottleneck;BSD-2-Clause License
pytest-split-tests;MIT License
pytest-benchmark;BSD-2-Clause License
pdf2image;MIT License
google-cloud-automl;Apache-2.0 License
imutils;MIT License
cbor2;MIT License
fabric3;BSD-2-Clause License
boxsdk;Apache-2.0 License
testinfra;Apache-2.0 License
pymemcache;Apache-2.0 License
compound-word-splitter;MIT License
icalendar;License not permissive (text)
pipdeptree;MIT License
polyaxon-cli;MIT License
polyaxon-deploy;MIT License
polyaxon-dockerizer;MIT License
pyshp;MIT License
flatbuffers;Apache-2.0 License
javaobj-py3;Apache-2.0 License
gcs-oauth2-boto-plugin;Apache-2.0 License
pyjks;MIT License
happybase;License not permissive (text)
pympler;Apache-2.0 License
ansiwrap;Apache License (text)
drf-nested-routers;Apache-2.0 License
sklearn-pandas;License not permissive (text)
cmudict;GPL-3.0 License
pronouncing;BSD-3-Clause License
twofish;BSD-3-Clause License
graphene-django;MIT License
ipyparallel;License not permissive (text)
pyhs2;MIT License
tree-format;Apache-2.0 License
django-polymorphic;License not permissive (text)
wand;License not permissive (text)
django-rest-auth;MIT License
allure-python-commons;Apache-2.0 License
platformio;Apache-2.0 License
imagehash;BSD-2-Clause License
python-telegram-bot;License not permissive (text)
pyspark-flame;MIT License
pyzipcode3;Apache License (text)
aws-sam-cli;Apache-2.0 License
radon;MIT License
msgpack-numpy;License not permissive (text)
pyppeteer;MIT License (text)
functions-framework;Apache-2.0 License
snapshottest;MIT License
google-cloud-bigquery-storage;Apache-2.0 License
pyu2f;Apache-2.0 License
youtube-dl-server;Unlicense License
mutagen;GPL-2.0 License
pymdown-extensions;License not permissive (text)
aws-lambda-builders;Apache-2.0 License
wikipedia;MIT License
google-reauth;Apache-2.0 License
pylru;GPL-2.0 License
flake8-print;MIT License
fastdtw;MIT License
liac-arff;MIT License
minio;Apache-2.0 License
pyramid;License not permissive (text)
zstandard;BSD-3-Clause License
sagemaker;Apache-2.0 License
polyline;MIT License
textwrap3;License not found
autoflake;MIT License
ggplot;BSD-2-Clause License
gevent-websocket;Apache License (text)
routes;MIT License
fancycompleter;License not found
stups-tokens;Apache License (text)
transitions;MIT License
uszipcode;MIT License
jenkinsapi;MIT License (text)
model-mommy;Apache License (text)
delorean;MIT License
flask-oauthlib;BSD-3-Clause License
pylibmc;BSD-3-Clause License
pytest-repeat;License not permissive (text)
django-reversion;License not permissive (text)
pyfiglet;MIT License (text)
pylint-flask;GPL-2.0 License
pypng;MIT License
dataclasses-json;MIT License
graphframes;Apache-2.0 License
papermill;BSD-3-Clause License
librato-metrics;License not permissive (text)
motor;Apache-2.0 License
konlpy;License not permissive (text)
lmdb;License not permissive (text)
pyhocon;Apache-2.0 License
py-spy;MIT License
exifread;BSD-3-Clause License
django-picklefield;MIT License
scikit-build;MIT License (text)
palettable;License not permissive (text)
ntplib;MIT License (text)
graphql-server-core;MIT License
j2cli;BSD-2-Clause License
ffmpeg-python;Apache-2.0 License
google-cloud-texttospeech;Apache-2.0 License
edn-format;Apache License (text)
stups-zign;Apache License (text)
lifetimes;MIT License
stups-cli-support;Apache License (text)
geoalchemy2;MIT License
trains;Apache-2.0 License
pep517;MIT License
tox-travis;MIT License
django-ses;MIT License
httpagentparser;MIT License
pytest-watch;MIT License
chevron;MIT License
jieba;MIT License
prawcore;BSD-2-Clause License
flake8-commas;MIT License (text)
pytest-pythonpath;MIT License
fasttext;MIT License
pdbpp;BSD-3-Clause License
rq-scheduler;MIT License
swagger-ui-bundle;Apache License (text)
django-waffle;License not permissive (text)
tfrecord-lite;MIT License
cookiejar;MIT License
iptools;BSD-2-Clause License
mando;MIT License
google-cloud-profiler;Apache-2.0 License
openshift;Apache-2.0 License
pyreadline;License not found
python-string-utils;MIT License
integrationhelper;MIT License
django-treebeard;Apache-2.0 License
nose2;Python Software Foundation (text)
django-redis-cache;License not permissive (text)
serverlessrepo;Apache-2.0 License
mkdocs-material;MIT License
flake8-builtins;GPL-2.0 License
flake8-isort;License not permissive (text)
aiogithubapi;MIT License
rasterio;License not permissive (text)
nest-asyncio;BSD-2-Clause License
proglog;MIT License (text)
python-gilt;MIT License
threadloop;MIT License
yattag;License not found
hupper;MIT License
tsfresh;MIT License
hacs-frontend;MIT License
praw;BSD-2-Clause License
py3nvml;BSD-3-Clause License
mercantile;BSD-3-Clause License
colour;BSD-2-Clause License
pytest-flake8;License not permissive (text)
jupyter-nbextensions-configurator;Modified BSD License (text)
pyfakefs;Apache-2.0 License
pylint-celery;GPL-2.0 License
ipy;License not permissive (text)
vobject;License not found
transaction;License not permissive (text)
github3-py;License not permissive (text)
authy;MIT License
maxminddb-geolite2;License not permissive (text)
flasgger;MIT License
bingads;MIT License (text)
lime;BSD-2-Clause License
dodgy;MIT License
python-pptx;MIT License
numpydoc;License not permissive (text)
pypd;MIT License
molecule;MIT License
stomp-py;Apache-2.0 License
aiohttp-cors;Apache-2.0 License
progressbar;LGPL (text)
python-redis-lock;BSD-2-Clause License
affine;License not permissive (text)
crc16;LGPL-3.0 License
h2o-pysparkling-2-4;Apache-2.0 License
asana;MIT License
mss;MIT License
beaker;License not permissive (text)
ec2-metadata;MIT License
neotime;Apache-2.0 License
prospector;GPL-2.0 License
python-nvd3;MIT License (text)
jupyter-latex-envs;Modified BSD License (text)
ansible-tower-cli;Apache-2.0 License
xhtml2pdf;Apache-2.0 License
vulture;MIT License
gspread-dataframe;MIT License
leather;MIT License
agate;MIT License
superlance;License not permissive (text)
pyspark-stubs;Apache-2.0 License
pytest-pylint;MIT License
sphinxcontrib-httpdomain;License not permissive (text)
base64io;Apache-2.0 License
nox;Apache-2.0 License
aws-encryption-sdk-cli;Apache-2.0 License
feather-format;Apache-2.0 License
pydotplus;MIT License
python-rapidjson;MIT License (text)
elasticsearch-curator;Apache License (text)
markuppy;MIT License
rpyc;License not permissive (text)
newlinejson;License not permissive (text)
torchtext;BSD-3-Clause License
django-otp;BSD-2-Clause License
setoptconf;MIT License
snuggs;MIT License
neobolt;Apache-2.0 License
pytest-randomly;MIT License
django-health-check;MIT License
django-ratelimit;Apache License (text)
jupyter-contrib-core;Modified BSD License (text)
requirements-detector;MIT License
filetype;MIT License
check-manifest;MIT License
wordsegment;Apache License (text)
google-cloud-ndb;Apache-2.0 License
jupyter-contrib-nbextensions;License not permissive (text)
google-crc32c;Apache-2.0 License
djangorestframework-csv;BSD-2-Clause License
dateutils;0BSD License
crayons;MIT License
googletrans;MIT License
pytest-variables;License not permissive (text)
biopython;License not permissive (text)
simpleitk;Apache-2.0 License
json-log-formatter;MIT License
google-api-helper;GPL-3.0 License
channels-redis;BSD-3-Clause License
robotframework-requests;MIT License
django-anymail;BSD 3-Clause License (text)
h3;Apache-2.0 License
restructuredtext-lint;Unlicense License
trollius;Apache-2.0 License
ansicolors;ISC License
jaeger-client;Apache-2.0 License
pandas-profiling;MIT License
jupyter-highlight-selected-word;Modified BSD License (text)
cov-core;MIT License
mpld3;BSD-3-Clause License
wasmer;MIT License
pytest-aiohttp;Apache-2.0 License
django-bootstrap4;BSD-3-Clause License
junitparser;Apache License (text)
flask-session;License not permissive (text)
pyfcm;MIT License
easydict;LGPL-3.0 License
flask-apispec;MIT License
impyla;Apache-2.0 License
pyahocorasick;BSD-3-Clause License
flask-graphql;MIT License
teamcity-messages;Apache-2.0 License
jinjasql;MIT License
pandasql;MIT License
django-ckeditor;License not permissive (text)
pytest-remotedata;BSD-3-Clause License
utils;LGPL-3.0 License
urlobject;Unlicense License
category-encoders;BSD-3-Clause License
protorpc;Apache-2.0 License
mypy-protobuf;Apache-2.0 License
hacking;Apache-2.0 License
graypy;BSD-3-Clause License
xmlrunner;LGPL-3.0 License
diff-cover;Apache-2.0 License
django-grappelli;License not permissive (text)
django-tables2;License not permissive (text)
xvfbwrapper;MIT License (text)
pywinauto;BSD-3-Clause License
onnxruntime;MIT License
pyhcl;MPL-2.0 License
objgraph;MIT License
django-guardian;MIT License (text)
smdebug-rulesconfig;Apache-2.0 License
limits;MIT License
eth-utils;MIT License
easy-thumbnails;BSD-3-Clause License
jsonpath-rw-ext;Apache-2.0 License
pytest-base-url;License not permissive (text)
plaster-pastedeploy;MIT License
hjson;MIT License (text)
pyldap;License not permissive (text)
psycogreen;License not permissive (text)
first;MIT License
ortools;License not found
pydevd;EPL-1.0 License
progress;License not permissive (text)
tableauserverclient;MIT License (text)
pytest-selenium;License not permissive (text)
patch-ng;MIT License (text)
uritools;MIT License
google-cloud-secret-manager;Apache-2.0 License
sacrebleu;Apache-2.0 License
missingno;MIT License
flask-bootstrap;Apache License (text)
python-redis;MIT License
pudb;License not permissive (text)
plaster;MIT License
stestr;Apache-2.0 License
readthedocs-sphinx-ext;MIT License
ccy;BSD-3-Clause License
pysam;MIT License
tinydb;MIT License
trueskill;License not permissive (text)
htcondor;License not found
django-silk;MIT License
sphinxcontrib-plantuml;BSD-2-Clause License
civis;BSD-3-Clause License
nbsphinx;MIT License
gnupg;GPL-3.0 License
eth-typing;MIT License
confuse;MIT License
pex;Apache-2.0 License
m2crypto;License not permissive (text)
click-log;MIT License
environs;MIT License
google-cloud-redis;Apache-2.0 License
dynaconf;MIT License
py-moneyed;BSD-3-Clause License
dumb-init;MIT License
braintree;MIT License
django-fsm;MIT License
deepmerge;MIT License
apache-libcloud;Apache-2.0 License
fpdf;LGPL-3.0 License
json2parquet;MIT License
webassets;License not permissive (text)
elementpath;MIT License
google-cloud-iam;Apache-2.0 License
imgaug;MIT License
testing-common-database;Apache-2.0 License
djangorestframework-xml;BSD-3-Clause License
pybrake;MIT License (text)
google-cloud-asset;Apache-2.0 License
sorl-thumbnail;BSD-3-Clause License
jinja2-pluralize;BSD-3-Clause License
compatibility-lib;Apache-2.0 License
web3;MIT License
djangorestframework-camel-case;License not permissive (text)
placebo;Apache-2.0 License
bravado-core;License not permissive (text)
mizani;BSD-3-Clause License
cvxpy;Apache License (text)
importlib;Python Software Foundation (text)
flask-principal;MIT License
lifelines;MIT License
django-celery;BSD-3-Clause License
osqp;Apache-2.0 License
suds-py3;LGPL-3.0 License
onnxconverter-common;MIT License
google-cloud-datacatalog;Apache-2.0 License
pyjarowinkler;Apache-2.0 License
rednose;MIT License
xmlschema;MIT License
zope-sqlalchemy;License not permissive (text)
requests-unixsocket;Apache-2.0 License
sphinxcontrib-bibtex;License not permissive (text)
httpbin;ISC License
django-jsonfield;License not permissive (text)
gsutil;Apache-2.0 License
maturin;Apache License (text)
comtypes;License not permissive (text)
ncclient;Apache-2.0 License
pygresql;MIT License (text)
mecab-python3;LGPL (text)
pyroute2;License not found
graphite-web;Apache-2.0 License
google-cloud-scheduler;Apache-2.0 License
eth-abi;MIT License
zeroconf;LGPL-2.1 License
latexcodec;License not permissive (text)
img2pdf;LGPL-3.0 License
sphinx-autobuild;MIT License
tlslite;License not permissive (text)
currencyconverter;Apache-2.0 License
pytest-custom-exit-code;MIT License
git-url-parse;MIT License
datasketch;MIT License
geventhttpclient-wheels;License not permissive (text)
django-user-agents;MIT License
pyscreeze;BSD-3-Clause License
httpie;BSD-3-Clause License
ez-setup;License not found
django-prometheus;Apache-2.0 License
pandas-datareader;License not permissive (text)
alpha-vantage;MIT License
flake8-blind-except;MIT License
sphinxcontrib-spelling;BSD-2-Clause License
requests-cache;BSD-2-Clause License
resource;License not found
pygtrie;Apache-2.0 License
jsonform;License not found
jaraco-classes;MIT License
jsonsir;License not found
python-easyconfig;License not found
python-etcd;MIT License (text)
dumbyaml;MIT License
django-classy-tags;License not permissive (text)
envs;Apache-2.0 License
collectd;License not permissive (text)
textfsm;Apache-2.0 License
robotframework-selenium2library;License not found
pytest-pep8;MIT License
distance;GPL-2.0 License
flask-cache;License not permissive (text)
keras2onnx;Apache-2.0 License
auth0-python;MIT License
plotnine;GPL-2.0 License
colorclass;MIT License
skl2onnx;Apache-2.0 License
django-csp;License not permissive (text)
splunk-sdk;Apache-2.0 License
flex;MIT License
scs;MIT License
ecos;GPL-3.0 License
mlxtend;License not permissive (text)
onnxmltools;Apache-2.0 License
pyautogui;BSD-3-Clause License
auth;MIT License
createsend;MIT License
horovod;Apache License (text)
dirq;Apache License (text)
coremltools;BSD-3-Clause License
aiocontextvars;License not permissive (text)
commentjson;MIT License
jaraco-text;MIT License
pybtex-docutils;License not permissive (text)
lazy;BSD-2-Clause License
django-haystack;MIT License (text)
rpy2;GPL-2.0 License
us;BSD-3-Clause License
phik;Apache License (text)
jaraco-collections;MIT License
pytest-mypy;MIT License
bump2version;MIT License
fs;MIT License
pymsgbox;BSD-3-Clause License
cheetah3;MIT License (text)
fastcluster;License not permissive (text)
atari-py;License not permissive (text)
testing-postgresql;Apache-2.0 License
flatten-json;MIT License
termstyle;BSD-3-Clause License
aioresponses;MIT License
google-oauth;MIT License
google-cloud-securitycenter;Apache-2.0 License
nosexcover;MIT License
robotframework-sshlibrary;Apache License (text)
textdistance;MIT License
nimbusml;MIT License (text)
django-bulk-update;MIT License
infinity;BSD-3-Clause License
python-heatclient;Apache-2.0 License
flask-rq2;MIT License
google-cloud-iot;Apache-2.0 License
