package_name;license
selectors34;Python Software Foundation (text)
etcd3;Apache-2.0 License
django-autocomplete-light;MIT License
drf-extensions;MIT License
django-stubs;MIT License
sphinx-autodoc-typehints;MIT License (text)
lml;License not permissive (text)
django-coverage-plugin;Apache-2.0 License
ctutlz;MIT License
humpty;License not permissive (text)
peakutils;MIT License
netmiko;MIT License
intervals;BSD-3-Clause License
python-coveralls;Apache License (text)
google-cloud-datalabeling;Apache-2.0 License
google-cloud-talent;Apache-2.0 License
pyscreenshot;BSD-2-Clause License
google-cloud-os-login;Apache-2.0 License
python-multipart;Apache License (text)
rlp;MIT License
pytweening;BSD-3-Clause License
records;ISC License
import-from-github-com;MIT License
google-cloud-websecurityscanner;Apache-2.0 License
shyaml;BSD-2-Clause License
google-cloud-webrisk;Apache-2.0 License
u-msgpack-python;MIT License
pem;MIT License
py-zabbix;GPL-2.0 License
aerospike;Apache-2.0 License
wsproto;MIT License
gtts-token;MIT License
pyexcel-io;License not permissive (text)
fastprogress;Apache-2.0 License
django-heroku;BSD-3-Clause License
eth-hash;MIT License
httpcore;BSD-3-Clause License
bunch;MIT License
pamela;MIT License (text)
django-axes;MIT License
ofxparse;MIT License
awsiotpythonsdk;Apache-2.0 License
pusher;MIT License
anytree;Apache-2.0 License
treelib;Apache License (text)
overrides;Apache-2.0 License
auditwheel;MIT License (text)
apiclient;MIT License (text)
wsgi-request-logger;License not permissive (text)
honcho;MIT License
testresources;Apache License (text)
colander;License not permissive (text)
boto3-type-annotations;MIT License
utlz;MIT License
django-pipeline;MIT License
django-cacheops;BSD-3-Clause License
ptpython;BSD-3-Clause License
construct;License not permissive (text)
spark-df-profiling;MIT License
pprintpp;License not permissive (text)
line-profiler;License not permissive (text)
mockito;MIT License
tavern;MIT License
dataclasses-serialization;MIT License
hyper;MIT License
json-rpc;MIT License
algoliasearch;MIT License
nibabel;License not permissive (text)
logzio-python-handler;Apache-2.0 License
django-constance;BSD-3-Clause License
cpplint;License not permissive (text)
asyncssh;License not permissive (text)
pydrive;Apache License (text)
djangorestframework-filters;License not permissive (text)
rake-nltk;MIT License
python-jose-cryptodome;MIT License
disklist;MIT License
eth-keys;MIT License
pyqrcode;BSD-3-Clause License
pyod;BSD-2-Clause License
great-expectations;Apache-2.0 License
pydicom;MIT License (text)
flask-mysql;MIT License
itopy;MIT License
spotipy;MIT License
logstash-formatter;MIT License
speechrecognition;License not permissive (text)
twitter-common-lang;Apache License (text)
django-admin-rangefilter;MIT License
artifactory;MIT License
speaklater;License not permissive (text)
pycontracts;License not permissive (text)
eth-account;MIT License
flashtext;MIT License
pytest-random-order;MIT License
mailchimp3;MIT License
pygerduty;MIT License
requests-pkcs12;ISC License
injector;BSD-3-Clause License
pamqp;BSD-3-Clause License
word2number;MIT License
pybluez;GPL-2.0 License
selectors2;MIT License
flake8-logging-format;Apache-2.0 License
pynput;LGPL (text)
m2r;MIT License
svgwrite;License not permissive (text)
marisa-trie;MIT License
async-lru;MIT License
hexbytes;MIT License
heroku3;License not permissive (text)
pytest-dependency;Apache-2.0 License
pygetwindow;BSD-3-Clause License
durationpy;MIT License
wurlitzer;MIT License
wmi;License not found
kappa;Apache-2.0 License
profilehooks;MIT License
requests-html;MIT License
httmock;Apache License (text)
eth-keyfile;MIT License
implicit;MIT License
image;License not permissive (text)
flask-assets;BSD-2-Clause License
patch;License not found
yappi;MIT License
eth-rlp;MIT License
django-bootstrap3;BSD-3-Clause License
mkdocs-minify-plugin;MIT License
seleniumbase;MIT License
xmljson;MIT License
graphene-sqlalchemy;MIT License
python-twitter;Apache License (text)
gtts;MIT License
cmarkgfm;MIT License
oci;Apache License (text)
jupyterhub;License not permissive (text)
django-auth-ldap;BSD-2-Clause License
memcnn;MIT License
rpqueue;LGPL-2.1 License
zappa;MIT License
asyncio-nats-client;Apache-2.0 License
addict;MIT License
pyrect;BSD-3-Clause License
flask-debugtoolbar;License not permissive (text)
stop-words;BSD-3-Clause License
trafaret;BSD-2-Clause License
pytest-azurepipelines;MIT License
property-manager;MIT License
dlib;BSL-1.0 License
stopit;MIT License
django-object-actions;Apache-2.0 License
geohash2;AGPL-3.0 License
coverage-badge;MIT License
glom;License not permissive (text)
readchar;License not found
hdbscan;BSD-3-Clause License
django-compat;MIT License
umap-learn;BSD-3-Clause License
django-sekizai;License not permissive (text)
testrepository;Apache License (text)
pandoc;License not found
comet-ml;License not found
marshmallow-oneofschema;MIT License
rdflib-jsonld;License not permissive (text)
flake8-debugger;License not found
jsonmerge;MIT License
pytest-profiling;MIT License
piexif;MIT License
flask-limiter;MIT License
ebaysdk;CDDL (text)
mockredispy;Apache-2.0 License
pyopengl;License not permissive (text)
sphinx-markdown-tables;GPL-3.0 License
splinter;BSD-3-Clause License
dacite;MIT License
edgegrid-python;Apache-2.0 License
pytest-spark;MIT License
transifex-client;GPL-2.0 License
eyed3;GPL-3.0 License
codetiming;MIT License
django-modeltranslation;BSD-3-Clause License
django-admin-sortable2;MIT License
face;License not permissive (text)
pygeohash;License not found
pytest-shard;MIT License
requirements-parser;License not permissive (text)
hmsclient;Apache-2.0 License
shrub-py;Apache-2.0 License
google-ads;Apache-2.0 License
flake8-tidy-imports;MIT License
titlecase;MIT License
pywatchman;Apache-2.0 License
tokenize-rt;MIT License
scrypt;BSD 2-Clause License (text)
robotremoteserver;Apache License (text)
reverse-geocoder;LGPL-2.1 License
pymc3;Apache License (text)
pipfile;License not permissive (text)
pastescript;License not found
pytest-socket;MIT License
flask-talisman;Apache-2.0 License
meson;Apache-2.0 License
django-tastypie;License not permissive (text)
ngram;LGPL-3.0 License
json2html;MIT License
bravado;License not permissive (text)
dbfread;MIT License
pysmb;License not permissive (text)
gdata;License not found
nbclient;Modified BSD License (text)
django-annoying;BSD-3-Clause License
pyudev;LGPL-2.1 License
fastdiff;License not found
cachelib;BSD-3-Clause License
homeassistant;Apache-2.0 License
opentracing-instrumentation;MIT License
pywebpush;MPL-2.0 License
python-statsd;BSD-3-Clause License
zenpy;GPL-3.0 License
quandl;MIT License
lightfm;Apache-2.0 License
imapclient;License not permissive (text)
diamond;MIT License
envparse;MIT License
django-rq;MIT License
pysolr;BSD-3-Clause License
twython;MIT License
lunr;MIT License
wptools;MIT License
oss2;MIT License
selinux;MIT License
paretochart;License not found
cursor;GPL-3.0 License
polling;MIT License
pylama;LGPL-3.0 License
tinyrpc;MIT License
scikit-surprise;BSD-3-Clause License
names;MIT License
blist;License not permissive (text)
cupy-cuda100;MIT License
intelhex;License not permissive (text)
aiopg;BSD-2-Clause License
bayesian-optimization;MIT License
dbutils;MIT License
neo4j;Apache-2.0 License
log-symbols;MIT License
htmlparser;License not found
dohq-artifactory;MIT License
everett;MPL-2.0 License
pymsteams;Apache-2.0 License
wagtail;BSD-3-Clause License
pygeoip;LGPL-3.0 License
assertpy;BSD-3-Clause License
pyrogram;LGPL-3.0 License
spark-nlp;Apache-2.0 License
interpret-core;MIT License
mouseinfo;GPL-3.0 License
wxpython;License not found
warrant;Apache-2.0 License
halo;MIT License
draftjs-exporter;MIT License
django-modelcluster;BSD-3-Clause License
evergreen-py;Apache-2.0 License
webdriver-manager;Apache-2.0 License
mysql;License not found
django-tinymce;MIT License
globre;GPL-3.0 License
envtpl;License not found
spinners;MIT License
couchbase;Apache-2.0 License
checksumdir;MIT License
deap;LGPL-3.0 License
pykmip;Apache-2.0 License
autograd-gamma;MIT License
rethinkdb;Apache-2.0 License
persistent;License not permissive (text)
pyrouge;MIT License
rouge;Apache-2.0 License
varint;MIT License
patool;GPL-3.0 License
pip-licenses;MIT License
pandavro;MIT License
django-configurations;License not permissive (text)
pytest-lazy-fixture;MIT License
flask-babelex;License not permissive (text)
backports-os;Python Software Foundation (text)
starkbank-ecdsa;MIT License
readline;License not found
gputil;MIT License
jobspy;LGPL-2.1 License
pyexcel;License not permissive (text)
vadersentiment;MIT License
multiaddr;License not permissive (text)
moderngl;MIT License
js2py;MIT License
pytest-freezegun;MIT License
dependency-injector;BSD-3-Clause License
yamlordereddictloader;MIT License
pyarabic;GPL-3.0 License
flatten-dict;MIT License
py2neo;Apache-2.0 License
pyactiveresource;MIT License (text)
gnureadline;GPL-3.0 License
pytest-bdd;MIT License
peppercorn;License not permissive (text)
aspy-refactor-imports;MIT License
xdg;ISC License
keystonemiddleware;Apache License (text)
python-geoip;License not permissive (text)
python-jsonrpc-server;MIT License
pyzabbix;License not found
django-crontab;License not permissive (text)
flask-pymongo;BSD-2-Clause License
ifaddr;MIT License
rarfile;ISC License
keras-mxnet;MIT License (text)
ipfshttpclient;MIT License
dfply;GPL-3.0 License
asset;GPL-3.0 License
pyramid-tm;License not permissive (text)
lazy-import;GPL-3.0 License
py2-ipaddress;License not found
btrees;License not permissive (text)
doc8;Apache-2.0 License
scrapy-splash;License not permissive (text)
eradicate;License not found
param;BSD-3-Clause License
cli-helpers;BSD-3-Clause License
ffmpeg-quality-metrics;License not found
click-help-colors;MIT License
scrapy-random-useragent;MIT License
kazurator;MIT License
inquirer;MIT License
unipath;License not found
pyicu;License not permissive (text)
imagecodecs;BSD-3-Clause License
pydruid;Apache License (text)
abbyy;MIT License
pysolar;GPL-3.0 License
aiokafka;Apache-2.0 License
python-barcode;MIT License
omegaconf;BSD-3-Clause License
pysha3;Python Software Foundation (text)
hdfs3;License not permissive (text)
flake8-string-format;MIT License
uhashring;BSD-3-Clause License
pytest-factoryboy;License not found
ratelimiter;Apache-2.0 License
ovs;Apache-2.0 License
python-oauth2;MIT License
dataset;MIT License
pockets;BSD-3-Clause License
shopifyapi;MIT License
telethon;MIT License
python-monkey-business;BSD-2-Clause License
librabbitmq;License not permissive (text)
codacy-coverage;BSD-3-Clause License
pyminizip;License not permissive (text)
cron-descriptor;MIT License
python-xlib;LGPL-2.1 License
awesome-slugify;License not found
hmmlearn;BSD-3-Clause License
pilkit;License not permissive (text)
pygraphviz;License not permissive (text)
glmnet-py;GPL-2.0 License
sqlalchemy-stubs;Apache-2.0 License
web-py;License not permissive (text)
eeweather;Apache-2.0 License
keyboard;MIT License
pep562;MIT License
winkerberos;Apache-2.0 License
interpret-community;MIT License
pathvalidate;MIT License
django-money;License not permissive (text)
pypyodbc;MIT License (text)
vistir;ISC License
pyowm;MIT License
nteract-scrapbook;BSD-3-Clause License
flask-security;MIT License
google-cloud-happybase;MIT License (text)
sfmergeutility;MIT License
django-mathfilters;MIT License
pyxlsb;LGPL-3.0 License
petname;Apache-2.0 License
django-nested-admin;BSD 2-Clause License (text)
django-autoslug;LGPL-3.0 License
repoze-who;License not permissive (text)
tensorflowonspark;Apache-2.0 License
python-language-server;MIT License
python-barbicanclient;Apache-2.0 License
queueman;MIT License
python-louvain;License not permissive (text)
shutilwhich;Python Software Foundation (text)
jinja2schema;License not permissive (text)
pip-shims;ISC License
ansi2html;LGPL-3.0 License
graphene-file-upload;MIT License
graphyte;MIT License
gspread-pandas;BSD-3-Clause License
django-dirtyfields;License not permissive (text)
sfctl;MIT License (text)
sphinxcontrib-napoleon;License not permissive (text)
yamale;MIT License
autosemver;GPL-3.0 License
azure-functions;MIT License
binary;Apache License (text)
django-imagekit;License not permissive (text)
static3;LGPL-2.1 License
django-two-factor-auth;MIT License
fastjsonschema;BSD-3-Clause License
requests-oauth;BSD-3-Clause License
weakrefmethod;Python Software Foundation (text)
nose-progressive;MIT License
formencode;MIT License
kaggle;Apache-2.0 License
xattr;MIT License (text)
editorconfig;Python Software Foundation (text)
plaid-python;MIT License
rules;MIT License
paver;License not permissive (text)
speedtest-cli;Apache-2.0 License
pyculiar;GPL-3.0 License
exchangelib;BSD-2-Clause License
spotify-tensorflow;Apache-2.0 License
sqlitedict;Apache-2.0 License
plette;ISC License
unicode-slugify;License not permissive (text)
df2gspread;GPL-3.0 License
django-cors-middleware;License not permissive (text)
pyexcel-xlsx;License not permissive (text)
zipcodes;MIT License
cronex;MIT License
dj-static;BSD-2-Clause License
aio-pika;Apache-2.0 License
ffmpy;MIT License
pyftpdlib;MIT License
xstatic-bootstrap-scss;License not found
requirementslib;MIT License
pyroma;MIT License
asteval;MIT License
treeinterpreter;BSD-3-Clause License
future-fstrings;MIT License
yarg;MIT License (text)
pyldavis;BSD-3-Clause License
unidiff;MIT License
fastcache;MIT License
pycld2;Apache-2.0 License
django-log-request-id;BSD-2-Clause License
lambda-packages;License not found
ara;GPL-3.0 License
pbkdf2;License not found
flake8-deprecated;License not permissive (text)
googleappenginecloudstorageclient;Apache-2.0 License
plyfile;GPL-3.0 License
edx-opaque-keys;AGPL-3.0 License
ansible-runner;License not permissive (text)
dotmap;MIT License
ibm-cos-sdk;Apache-2.0 License
sailthru-client;MIT License
yfinance;Apache-2.0 License
rq-dashboard;License not permissive (text)
pykafka;Apache License (text)
bashate;Apache-2.0 License
mahotas;License not permissive (text)
pythonnet;MIT License
sklearn-crfsuite;License not found
python-intercom;License not permissive (text)
iniconfig;MIT License
aws;BSD-2-Clause License
logzero;MIT License
caniusepython3;Apache-2.0 License
sparkpost;Apache License (text)
flask-sslify;BSD-2-Clause License
csvkit;MIT License
odo;License not permissive (text)
control;BSD-3-Clause License
djoser;MIT License
jsii;Apache-2.0 License
xlutils;License not found
aiohttp-jinja2;Apache-2.0 License
cloudinary;MIT License (text)
localstack-client;Apache-2.0 License
dpkt;License not permissive (text)
ruptures;BSD-2-Clause License
pytest-parallel;MIT License
aws-cdk-core;Apache-2.0 License
flake8-mutable;MIT License
jwt;Apache-2.0 License
fastai;Apache-2.0 License
django-recaptcha;BSD-3-Clause License
django-fernet-fields;BSD-3-Clause License
xstatic;MIT License (text)
glances;LGPL-3.0 License
funcparserlib;MIT License
mitmproxy;MIT License
cssmin;License not permissive (text)
gherkin-official;MIT License
prov;MIT License
entrypoint2;BSD-2-Clause License
twitter;MIT License
arviz;Apache-2.0 License
transforms3d;License not permissive (text)
dnslib;BSD-2-Clause License
faulthandler;License not permissive (text)
times;License not permissive (text)
newrelic-telemetry-sdk;Apache-2.0 License
centrosome;BSD 3-Clause License (text)
pymodbus;License not permissive (text)
dynamodb-json;MPL-2.0 License
javabridge;License not permissive (text)
ibm-cos-sdk-core;Apache-2.0 License
udatetime;Apache License (text)
streamlit;Apache-2.0 License
ibm-cos-sdk-s3transfer;Apache-2.0 License
mirakuru;LGPL-3.0 License
dm-tree;Apache-2.0 License
djangorestframework-bulk;License not permissive (text)
attr;License not found
simple-settings;MIT License
marshmallow-jsonschema;MIT License
apns2;MIT License
readability-lxml;Apache-2.0 License
configspace;License not permissive (text)
django-hijack;MIT License
iso4217;License not found
sparqlwrapper;License not permissive (text)
pip-api;Apache-2.0 License
gin-config;Apache-2.0 License
junos-eznc;Apache License (text)
edx-enterprise;AGPL-3.0 License
django-enumfields;MIT License (text)
optuna;MIT License
cybox;BSD-3-Clause License
tika;Apache-2.0 License
yaspin;MIT License
yarn-api-client;BSD-3-Clause License
googledrivedownloader;MIT License
django-select2;MIT License
python-status;License not permissive (text)
django-elasticsearch-dsl;Apache License (text)
paramiko-expect;MIT License
os-testr;Apache-2.0 License
dask-ml;BSD-3-Clause License
marshmallow-objects;MIT License
flask-basicauth;License not permissive (text)
flake8-colors;MIT License
python-bioformats;License not permissive (text)
daemoniker;Unlicense License
publication;MIT License
stix;BSD-3-Clause License
djangorestframework-gis;MIT License
dbt-core;Apache-2.0 License
blaze;License not permissive (text)
chalice;Apache-2.0 License
pyquaternion;MIT License
prokaryote;GPL-3.0 License
sseclient;MIT License
flake8-per-file-ignores;Expat License (text)
pylint-quotes;MIT License
django-celery-monitor;License not permissive (text)
frozen-flask;License not permissive (text)
typepy;MIT License
mbstrdecoder;MIT License
pecan;BSD-3-Clause License
androguard;Apache-2.0 License
django-jinja;License not permissive (text)
pyramid-mako;License not permissive (text)
simple-rest-client;MIT License
smtpapi;MIT License
visions;License not permissive (text)
sudachipy;Apache-2.0 License
mixbox;BSD-3-Clause License
tangled-up-in-unicode;License not permissive (text)
pipreqs;Apache-2.0 License
pytest-faulthandler;MIT License
flask-responses;License not found
docx2txt;MIT License
pygit2;License not permissive (text)
profanityfilter;BSD-3-Clause License
flask-mongoengine;License not permissive (text)
zxcvbn;MIT License
carbon;Apache-2.0 License
func-timeout;LGPL-3.0 License
django-ajax-selects;MIT License (text)
requests-async;License not permissive (text)
scons;MIT License (text)
gcovr;License not permissive (text)
django-solo;License not permissive (text)
dis3;Python Software Foundation (text)
portpicker;Apache-2.0 License
flake8-eradicate;MIT License
svglib;LGPL-3.0 License
requests-http-signature;Apache-2.0 License
pykube;Apache-2.0 License
simple-crypt;License not found
nose-parallel;MIT License
netdisco;License not permissive (text)
securesystemslib;MIT License
s3io;MIT License
python2-secrets;MIT License
email-reply-parser;MIT License
pyprind;BSD-3-Clause License
python-binary-memcached;MIT License
html-testrunner;MIT License
flock;BSD-3-Clause License
tinycss;License not permissive (text)
www-authenticate;License not permissive (text)
binpacking;MIT License
pyramid-debugtoolbar;License not permissive (text)
python-resize-image;MIT License
jupytext;MIT License
aioitertools;MIT License
win-inet-pton;License not permissive (text)
pathmatch;MIT License
django-webtest;MIT License
roman;Python Software Foundation (text)
django-sslserver;MIT License
combo;BSD-2-Clause License
recurly;MIT License
treq;MIT License (text)
open3d-python;MIT License (text)
django-jet;AGPL-3.0 License
kivy;MIT License
pytd;Apache-2.0 License
py-lz4framed;Apache-2.0 License
py-vapid;MPL-2.0 License
json-encoder;License not found
asttokens;Apache-2.0 License
pyvim;BSD-3-Clause License
click-spinner;MIT License
agate-sql;MIT License
qt4reactor;License not permissive (text)
rdpy;GPL-3.0 License
openapi-core;BSD-3-Clause License
pytrends;Apache License (text)
agate-excel;MIT License
agate-dbf;MIT License
marshmallow-dataclass;MIT License
seqeval;MIT License
docx;MIT License
typish;MIT License
edxval;AGPL-3.0 License
spyne;LGPL-2.1 License
scout-apm;MIT License
aiormq;License not permissive (text)
ldapdomaindump;MIT License
gxformat2;EPL (text)
py-mini-racer;ISC License
mixer;License not permissive (text)
honeycomb-beeline;Apache License (text)
in-toto;Apache License (text)
paypalrestsdk;License not permissive (text)
django-extra-views;MIT License
model-bakery;Apache License (text)
google-python-cloud-debugger;Apache-2.0 License
conan-package-tools;MIT License
avalara;Apache-2.0 License
matplotlib-venn;MIT License
kfp-server-api;Apache-2.0 License
magicattr;MIT License
awslogs;License not permissive (text)
workflow;License not permissive (text)
sanic-cors;MIT License
tflearn;MIT License (text)
slacker-log-handler;Apache-2.0 License
django-filer;License not permissive (text)
django-bootstrap-form;License not permissive (text)
ansible-vault;GPL-3.0 License
pyclipper;MIT License
simplekml;LGPL (text)
duo-client;Apache License (text)
python-nomad;MIT License
pyviz-comms;BSD-3-Clause License
curtsies;MIT License
codespell;GPL-2.0 License
yara-python;Apache-2.0 License
browsermob-proxy;License not found
robotframework-httplibrary;License not found
django-dotenv;MIT License
drf-writable-nested;License not permissive (text)
georaptor;Apache-2.0 License
contractions;MIT License
http-ece;MIT License
flake8-bandit;MIT License
gdal;License not found
hass-nabucasa;GPL-3.0 License
av;BSD-3-Clause License
conllu;MIT License
positional;Apache-2.0 License
edx-django-utils;AGPL-3.0 License
flask-swagger-ui;MIT License
cloudml-hypertune;Apache License (text)
robotframework-faker;MIT License
django-extra-fields;Apache-2.0 License
zerorpc;MIT License (text)
sphinx-argparse;MIT License
plyvel;License not permissive (text)
tendo;Python Software Foundation (text)
pykcs11;GPL-2.0 License
flatdict;BSD-3-Clause License
djangocms-admin-style;License not permissive (text)
cbapi;MIT License (text)
bpython;MIT License (text)
smartsheet-python-sdk;Apache-2.0 License
edx-drf-extensions;Apache-2.0 License
docxtpl;LGPL-2.1 License
python-hosts;MIT License
jax;Apache License (text)
flask-shell-ipython;MIT License
tailer;MIT License
holoviews;BSD-3-Clause License
inotify;GPL-2.0 License
firebirdsql;BSD-2-Clause License
lupa;License not permissive (text)
python-social-auth;License not permissive (text)
taskflow;Apache-2.0 License
esprima;License not permissive (text)
optimizely-sdk;Apache-2.0 License
suod;BSD-2-Clause License
requests-aws-sign;ISC License
django-test-without-migrations;MIT License
mohawk;BSD-3-Clause License
doit;MIT License
py-zipkin;Apache-2.0 License
bert-tensorflow;Apache-2.0 License
svn;GPL-2.0 License
extract-msg;GPL-3.0 License
win-unicode-console;MIT License
iso-639;AGPL-3.0 License
pytest-json-report;MIT License
netstorageapi;Apache-2.0 License
django-dynamic-fixture;MIT License (text)
pyexasol;MIT License
pyang;ISC License
impacket;EPL (text)
methodtools;License not permissive (text)
td-client;Apache-2.0 License
guessit;LGPL-3.0 License
torchfile;BSD-3-Clause License
sanic-plugins-framework;MIT License
pyclustering;BSD-3-Clause License
colorful;MIT License
crochet;MIT License
pytest-helpers-namespace;Apache-2.0 License
yacs;Apache-2.0 License
dist-keras;GPL-3.0 License
chameleon;Python Software Foundation (text)
visdom;Apache-2.0 License
selenium-wire;MIT License
hpsklearn;License not permissive (text)
xblock;Apache-2.0 License
bagit;License not found
hachoir;GPL-2.0 License
simplekv;MIT License
ffmpeg;License not found
face-recognition;MIT License
flake8-pep3101;License not permissive (text)
libtmux;MIT License
pyxero;BSD-3-Clause License
uncertainties;License not permissive (text)
polygon-geohasher;MIT License
questionary;MIT License
pychromecast;MIT License
untokenize;MIT License
djangorestframework-stubs;MIT License
ipwhois;BSD-2-Clause License
python-keycloak;MIT License
schema-salad;Apache-2.0 License
prance;EPL (text)
sounddevice;MIT License
dataproperty;MIT License
django-suit;License not permissive (text)
flake8-black;MIT License
pytest-flask-sqlalchemy;MIT License
pynvim;Apache-2.0 License
pytype;MIT License (text)
azureml;MIT License
strip-hints;MIT License
pygerrit2;MIT License
shodan;License not permissive (text)
ropgadget;License not permissive (text)
nbstripout;License not permissive (text)
dai-sgqlc-3-5;ISC License
passwordmeter;MIT License
django-safedelete;License not permissive (text)
htpasswd;MIT License
celery-redbeat;Apache-2.0 License
pytelegrambotapi;GPL-2.0 License
fitbit;Apache License (text)
cwltool;Apache-2.0 License
pysal;BSD-3-Clause License
logmatic-python;MIT License
collectfast;MIT License
django-sendgrid-v5;MIT License
flask-restx;BSD 3-Clause License (text)
pyct;BSD-3-Clause License
django-watchman;BSD-3-Clause License
jsons;MIT License
django-crum;License not permissive (text)
flask-dance;MIT License
stldecompose;MIT License
zdesk;MIT License
manhole;BSD-2-Clause License
pyinquirer;MIT License
amqplib;LGPL-2.1 License
qgrid;Apache-2.0 License
txaws;MIT License
callee;BSD-3-Clause License
hashin;MIT License
zope-index;License not permissive (text)
python-cjson;LGPL (text)
flake8-class-newline;MIT License
systemd-python;LGPL-2.1 License
ariadne;BSD-3-Clause License
django-statici18n;License not permissive (text)
