package_name;license
o365;Apache-2.0 License
django-debug-panel;License not permissive (text)
parquet;Apache-2.0 License
repoze-sendmail;License not found
rfc6266-parser;LGPL-3.0 License
cloudscraper;MIT License
pytricia;LGPL-3.0 License
trimesh;MIT License
traces;MIT License
pyunpack;BSD-2-Clause License
django-graphql-jwt;MIT License
flexget;MIT License
face-recognition-models;CC0-1.0 License
towncrier;MIT License
gspread-formatting;MIT License
pyxdameraulevenshtein;BSD-3-Clause License
django-registration;BSD-3-Clause License
sphinx-gallery;BSD-3-Clause License
pyzipcode;MIT License
mimerender;MIT License
swifter;MIT License
colcon-core;Apache-2.0 License
ssh2-python;LGPL-2.1 License
setuptools-scm-git-archive;MIT License
niet;MIT License
importlab;Apache-2.0 License
pysendfile;MIT License
pyexecjs;MIT License
pytest-vcr;MIT License
sure;GPL-3.0 License
efficientnet;Apache-2.0 License
django-redis-sessions;BSD-3-Clause License
ocspbuilder;MIT License
sphinxcontrib-svg2pdfconverter;License not permissive (text)
edx-rbac;AGPL-3.0 License
travis;License not found
bitstruct;MIT License
django-templated-mail;MIT License
rocketchat-api;MIT License
pyzbar;MIT License
pgc-interface;MIT License
pyspellchecker;MIT License
supervisor-checks;MIT License
pantsbuild-pants;Apache-2.0 License
snitun;GPL-3.0 License
postal-address;BSD 2-Clause License (text)
datadog-checks-base;BSD-3-Clause License
marshmallow-polyfield;Apache-2.0 License
urlextract;MIT License
atlassian-python-api;Apache-2.0 License
affinegap;MIT License
pylzma;LGPL-2.1 License
django-memoize;BSD-3-Clause License
base36;MIT License
jproperties;Python Software Foundation (text)
django-celery-email;BSD-3-Clause License
pyobjc-core;License not found
pytest-postgresql;LGPL-3.0 License
pystemmer;MIT License (text)
edx-when;AGPL-3.0 License
pandas-usaddress;License not found
geoip;LGPL-2.1 License
executor;MIT License
keras-self-attention;MIT License
google-nucleus;Apache License (text)
jxmlease;MIT License (text)
pdfminer3k;MIT License
asyncio-nats-streaming;Apache-2.0 License
phpserialize;License not permissive (text)
socketio-client;MIT License
freetype-py;License not permissive (text)
twitter-ads;MIT License
python-miio;LGPL (text)
pymisp;License not permissive (text)
case-conversion;MIT License
handyspark;MIT License
js2xml;MIT License
libusb1;LGPL-2.1 License
cos-python-sdk-v5;MIT License
awkward;BSD-3-Clause License
django-cms;BSD-3-Clause License
apispec-webframeworks;MIT License
lomond;License not permissive (text)
pyhdb;Apache-2.0 License
cma;BSD 3-Clause License (text)
antigate;GPL-3.0 License
forex-python;MIT License
stem;LGPL-3.0 License
wirerope;License not permissive (text)
rstcheck;MIT License
django-json-widget;MIT License
sqlalchemy-continuum;License not permissive (text)
pycallgraph;GPL-2.0 License
tap-py;BSD-2-Clause License
kneed;BSD-3-Clause License
uproot-methods;BSD-3-Clause License
twitter-common-app;Apache License (text)
hunspell;License not permissive (text)
qiniu;MIT License
edx-django-release-util;AGPL-3.0 License
django-jenkins;LGPL-3.0 License
postgres;MIT License
launchdarkly-server-sdk;Apache License (text)
sparse-dot-topn;Apache-2.0 License
scikit-plot;MIT License
plotly-express;MIT License
aiohttp-session;Apache License (text)
python-can;LGPL-3.0 License
jsl;License not permissive (text)
petastorm;Apache-2.0 License
pyjq;MIT License
keras-transformer;MIT License
usps-api;MIT License
coincurve;Apache License (text)
mode;License not permissive (text)
flask-apscheduler;Apache-2.0 License
pyhaversion;MIT License
tox-monorepo;MIT License
janome;Apache-2.0 License
pytest-json;MIT License
customerio;License not permissive (text)
uproot;BSD-3-Clause License
fcm-django;MIT License
edx-bulk-grades;AGPL-3.0 License
serpy;MIT License
keras-layer-normalization;MIT License
python-xmp-toolkit;License not permissive (text)
airspeed;License not permissive (text)
certipy;BSD-3-Clause License
django-cleanup;MIT License
dedupe;MIT License
pyjsparser;MIT License
pgeocode;BSD-3-Clause License
protobuf-to-dict;License not permissive (text)
pwntools;MIT License (text)
measurement;MIT License
newspaper3k;MIT License (text)
feedfinder2;MIT License
outcome;License not permissive (text)
env;BSD-2-Clause License
singleton-decorator;License not found
cpp-coveralls;Apache-2.0 License
flask-json;License not permissive (text)
django-templated-email;MIT License
levenshtein-search;GPL-3.0 License
dvc;Apache-2.0 License
pyemd;MIT License
kedro;License not permissive (text)
flake8-formatter-junit-xml;MIT License
chainer;MIT License
pychef;Apache License (text)
polyglot;GPL-3.0 License
ics;License not permissive (text)
pymediainfo;MIT License (text)
publicsuffix2;License not found
django-sortedm2m;BSD-3-Clause License
envisage;License not permissive (text)
pyinstrument-cext;BSD-3-Clause License
ed25519;License not permissive (text)
dedupe-hcluster;License not permissive (text)
genshi;License not permissive (text)
pygeoif;License not found
pyexcel-xls;License not permissive (text)
datefinder;MIT License
pymemoize;BSD-3-Clause License
django-redshift-backend;Apache-2.0 License
gender-guesser;GPL-3.0 License
djrill;License not permissive (text)
aioboto3;Apache-2.0 License
replit;ISC License
openml;BSD 3-Clause License (text)
redo;MPL-2.0 License
django-uuidfield;License not permissive (text)
marshmallow-arrow;License not found
pyfarmhash;MIT License
dash-bootstrap-components;Apache-2.0 License
colcon-python-setup-py;Apache-2.0 License
rlr;License not permissive (text)
azure-devtools;MIT License
albumentations;MIT License
fissix;Python Software Foundation (text)
sphinx-bootstrap-theme;MIT License
django-sass-processor;MIT License
gluonnlp;Apache-2.0 License
characteristic;MIT License
categorical-distance;License not found
keras-multi-head;MIT License
zope-schema;License not permissive (text)
pylbfgs;MIT License
django-daterange-filter;License not found
rest-condition;MIT License
pytest-testrail;MIT License
lmfit;MIT License (text)
tesserocr;MIT License
pycpfcnpj;MIT License
colcon-cmake;Apache-2.0 License
aiocache;BSD-3-Clause License
pytest-tornado;Apache-2.0 License
anybadge;MIT License
alexapy;Apache-2.0 License
anytemplate;MIT License
highered;License not found
edx-organizations;AGPL-3.0 License
aadict;GPL-3.0 License
more-properties;MIT License
google-api-python-client-uritemplate;Apache License (text)
pytest-test-groups;MIT License
lzstring;MIT License
jenkins;License not found
bowler;MIT License
bottlenose;Apache-2.0 License
docker-registry-client;Apache-2.0 License
django-colorfield;MIT License
djangorestframework-recursive;ISC License
oci-cli;Apache License (text)
django-test-plus;License not permissive (text)
bitmath;MIT License
etcd3gw;Apache-2.0 License
fuzzy;MIT License
pyhacrf-datamade;BSD-3-Clause License
sauceclient;Apache-2.0 License
colcon-ros;Apache-2.0 License
google-endpoints-api-management;Apache-2.0 License
restrictedpython;License not permissive (text)
pretrainedmodels;BSD-3-Clause License
timedelta;Unlicense License
modernize;License not permissive (text)
mechanicalsoup;MIT License
async-exit-stack;Python Software Foundation (text)
spyder;MIT License
testlink-api-python-client;License not found
django-rosetta;MIT License
wtforms-components;License not permissive (text)
flask-log-request-id;MIT License
kmodes;MIT License
simplecosine;License not found
reportportal-client;Apache-2.0 License
osmium;BSD-2-Clause License
jq;BSD-2-Clause License
dask-glm;License not permissive (text)
alchemy-mock;License not permissive (text)
pyaudioanalysis;Apache-2.0 License
keras-pos-embd;MIT License
multitasking;Apache-2.0 License
oauth2-client;Apache-2.0 License
pptree;MIT License
keras-position-wise-feed-forward;MIT License
keras-embed-sim;MIT License
datetime-distance;MIT License
colcon-recursive-crawl;Apache-2.0 License
colorhash;License not found
colcon-library-path;Apache-2.0 License
edx-submissions;AGPL-3.0 License
blockdiag;Apache-2.0 License
pyqtgraph;MIT License (text)
nanotime;MIT License
flask-sockets;MIT License
microsoftgraph-python;MIT License
hyperloglog;LGPL-2.1 License
djangocms-text-ckeditor;License not permissive (text)
pytest-logger;MIT License
fastkml;License not found
timeago;MIT License
python3-logstash;MIT License
robotbackgroundlogger;License not found
os-xenapi;License not found
django-rest-knox;MIT License
keras-bert;MIT License
ebooklib;AGPL-3.0 License
bdquaternions;Apache-2.0 License
colcon-pkg-config;Apache-2.0 License
blobxfer;MIT License
cmaes;MIT License
watson-developer-cloud;Apache-2.0 License
python-jsonschema-objects;MIT License
cachepath;MIT License
django-registration-redux;License not permissive (text)
magicinvoke;BSD-2-Clause License
edx-rest-api-client;Apache-2.0 License
zabbix-api;License not found
upyun;License not found
artifacts-keyring;MIT License
pyghmi;License not found
scaleapi;MIT License
dash-daq;MIT License
django-contrib-comments;License not permissive (text)
grandalf;GPL-2.0 License
mkdocs-material-extensions;MIT License
django-htmlmin;BSD-2-Clause License
tpot;LGPL-3.0 License
google-endpoints;Apache-2.0 License
weighted-levenshtein;MIT License
simhash;MIT License
pytest-allure-adaptor;Apache License (text)
python-igraph;GPL-2.0 License
slack-webhook-cli;License not found
yanc;GPL-3.0 License
moment;License not found
metaphone;BSD-3-Clause License
flask-restless;AGPL (text)
bioblend;MIT License
pyshark;MIT License
baselines;MIT License
mws;Unlicense License
datacompy;Apache-2.0 License
webexteamssdk;MIT License
elasticsearch-async;Apache-2.0 License
super-csv;Apache License (text)
bcdoc;Apache License (text)
aiomysql;MIT License
jgscm;MIT License
tryme;License not permissive (text)
mojimoji;Apache License (text)
flask-moment;MIT License
fastentrypoints;BSD-2-Clause License
flake8-broken-line;MIT License
bcolz;License not found
pygaljs;LGPL (text)
hologram;MIT License
slumber;BSD-2-Clause License
edx-completion;AGPL-3.0 License
jprops;BSD-2-Clause License
event-tracking;AGPL-3.0 License
nbval;License not permissive (text)
avro-gen;Apache-2.0 License
daemonize;MIT License
grapheme;MIT License
ibm-cloud-sdk-core;Apache-2.0 License
colcon-mixin;Apache-2.0 License
daiquiri;Apache-2.0 License
pypiserver;License not permissive (text)
esrally;Apache-2.0 License
flask-jwt;MIT License
deluge-client;MIT License
pytube3;License not found
django-admin-tools;MIT License
django-user-tasks;Apache-2.0 License
python-mistralclient;Apache-2.0 License
pytest-qt;MIT License
frida;License not permissive (text)
shortid;MIT License
percy;MIT License
slots;MIT License
lesscpy;MIT License
pdpbox;MIT License
kivy-garden;MIT License
salt;Apache-2.0 License
python-logstash-async;MIT License
pyrabbit;BSD-3-Clause License
pooch;License not permissive (text)
python-terraform;MIT License
nbdime;License not permissive (text)
devpi-common;License not found
quart;MIT License
ifcfg;BSD-3-Clause License
djangorestframework-jsonapi;BSD-2-Clause License
xdis;GPL-2.0 License
spyder-kernels;MIT License
contexttimer;GPL-3.0 License
python-vagrant;MIT License
snowflake;License not found
pytest-replay;MIT License
instantmusic;License not found
scrapy-crawlera;License not found
qtawesome;MIT License
pymupdf;AGPL-3.0 License
pdftotext;MIT License
colcon-package-information;Apache-2.0 License
django-config-models;AGPL-3.0 License
python-oembed;MIT License
glean-parser;MPL-2.0 License
bok-choy;Apache-2.0 License
django-smtp-ssl;MIT License
colcon-defaults;Apache-2.0 License
pid;Apache-2.0 License
colcon-output;Apache-2.0 License
colcon-metadata;Apache-2.0 License
strif;Apache-2.0 License
textsearch;License not found
colcon-package-selection;Apache-2.0 License
pytest-subtests;MIT License
pomegranate;MIT License
standardjson;BSD-3-Clause License
edx-celeryutils;Apache-2.0 License
crontab;LGPL-2.1 License
django-choices;MIT License
flake8-executable;License not permissive (text)
mapbox-vector-tile;MIT License
factor-analyzer;GPL-2.0 License
purl;MIT License
colcon-parallel-executor;Apache-2.0 License
colcon-powershell;Apache-2.0 License
aiostream;GPL-3.0 License
pysrt;GPL-3.0 License
allennlp;Apache-2.0 License
instaclone;Apache-2.0 License
calmsize;License not permissive (text)
django-splash;Apache-2.0 License
flask-classful;License not permissive (text)
bx-python;MIT License
datetime-truncate;MIT License
pytorch-memlab;MIT License (text)
sphinx-click;MIT License
flake8-rst-docstrings;MIT License
tabula-py;MIT License
geog;MIT License
ddldump;GPL-3.0 License
jupyter-kernel-gateway;License not permissive (text)
ipcalc;BSD-2-Clause License
symspellpy;MIT License
django-taggit-serializer;BSD-3-Clause License
pyeapi;BSD-3-Clause License
natto-py;BSD-2-Clause License
django-admin-sortable;License not permissive (text)
cmreshandler;License not permissive (text)
qualname;License not permissive (text)
pyscss;MIT License
pyscaffold;MIT License
django-parler;Apache-2.0 License
nameko;Apache-2.0 License
flake8-junit-report;BSD-3-Clause License
pytest-dotenv;MIT License
pycosat;MIT License
tabulator;MIT License
pydeck;MIT License
sqlacodegen;MIT License (text)
slugid;MPL-2.0 License
django-jsonview;Apache License (text)
flanker;Apache-2.0 License
bbcode;BSD-2-Clause License
grpclib;BSD-3-Clause License
psycopg2-pool;LGPL-3.0 License
jsonmatch;License not permissive (text)
fuzzyset;License not found
pyuca;License not permissive (text)
aws-configure;License not found
cloudfoundry-client;Apache-2.0 License
shadowsocks;License not found
sphinx-copybutton;MIT License
python-saml;MIT License
lorem;MIT License
dynamodb-encryption-sdk;Apache-2.0 License
cfscrape;MIT License
pyexcelerate;BSD-2-Clause License
pytorch-lightning;Apache-2.0 License
style;MIT License
pyvisa;MIT License
django-prettyjson;BSD-3-Clause License
bpemb;MIT License
keras-tuner;Apache-2.0 License
pyangbind;Apache License (text)
spark-parser;MIT License
linear-tsv;Apache-2.0 License
pip-review;BSD-3-Clause License
colcon-notification;Apache-2.0 License
sqlalchemy-views;MIT License (text)
fakenewsredis;License not permissive (text)
pyinstrument;BSD-3-Clause License
edx-milestones;AGPL-3.0 License
yellowbrick;Apache-2.0 License
rply;License not permissive (text)
smdebug;Apache License (text)
trio;License not permissive (text)
colcon-bash;Apache-2.0 License
zstd;BSD-2-Clause License
ryu;Apache-2.0 License
faust;License not permissive (text)
aioamqp;License not permissive (text)
cornice;Mozilla Public License (text)
pydomo;MIT License
bfh;License not permissive (text)
pypowervm;Apache-2.0 License
uncompyle6;GPL-3.0 License
redset;License not permissive (text)
snakeviz;License not permissive (text)
sdic;GPL-3.0 License
mozilla-django-oidc;MPL-2.0 License
pgpy;BSD-3-Clause License
flexmock;License not permissive (text)
flask-restful-swagger;MIT License
amazon-kclpy;Apache-2.0 License
djangocms-attributes-field;License not permissive (text)
sphinx-tabs;MIT License
pafy;License not found
edx-sga;AGPL-3.0 License
textract;MIT License
emcee;MIT License
meinheld;License not permissive (text)
ulid-py;Apache-2.0 License
pytelegraf;MIT License
django-url-filter;License not permissive (text)
nose-detecthttp;MIT License
timezonefinderl;MIT License
colcon-common-extensions;Apache-2.0 License
colcon-devtools;Apache-2.0 License
python-owasp-zap-v2-4;Apache-2.0 License
pydoe;BSD-3-Clause License
python-graph-core;License not permissive (text)
delighted;MIT License
pypubsub;License not found
azure-storage-logging;Apache-2.0 License
teradatasql;License not permissive (text)
pyexcel-webio;License not permissive (text)
optunity;License not permissive (text)
scrapy-fake-useragent;MIT License
python-keycloak-client;MIT License
behave-django;MIT License
cmake-format;License not found
wiremock;Apache License (text)
pyllist;MIT License
virtualenvwrapper-win;License not permissive (text)
web-fragments;Apache-2.0 License
claw;Apache-2.0 License
pygtail;GPL-2.0 License
django-pyfs;Apache-2.0 License
django-mock-queries;MIT License
flake8-future-import;MIT License
pyqt5-tools;LGPL (text)
taskcluster-urls;MPL-2.0 License
snaptime;MIT License
wsgi-intercept;MIT License
django-push-notifications;MIT License
business-duration;License not found
quinn;License not found
json-logging;Apache-2.0 License
constructs;Apache-2.0 License
flask-injector;BSD-3-Clause License
taskcluster;MPL-2.0 License
plaidml;Apache-2.0 License
sparkmeasure;Apache-2.0 License
nylas;MIT License
tabledata;MIT License
xss-utils;AGPL-3.0 License
segtok;MIT License
glog;License not permissive (text)
python-dynamodb-lock;Apache License (text)
f5-icontrol-rest;Apache-2.0 License
django-hashid-field;MIT License
robotframework-debuglibrary;License not permissive (text)
orionsdk;Apache-2.0 License
bigquery-schema-generator;Apache-2.0 License
flask-oidc;BSD-2-Clause License
django-versatileimagefield;MIT License
inject;Apache-2.0 License
loky;BSD-3-Clause License
marshmallow-jsonapi;MIT License
ibmiotf;EPL-1.0 License
django-split-settings;BSD-3-Clause License
django-admin-list-filter-dropdown;MIT License
fbmessenger;License not permissive (text)
django-transaction-hooks;BSD-3-Clause License
supermercado;MIT License
django-queryinspect;License not found
easygui;BSD-3-Clause License
chargebee;MIT License
rainbow-saddle;License not found
colcon-lcov-result;Apache-2.0 License
playsound;MIT License
rasa-sdk;Apache-2.0 License
sphinx-autoapi;MIT License
transliterate;License not found
oic;Apache License (text)
expects;Apache License (text)
dialogflow;Apache-2.0 License
aiosmtplib;MIT License
pytils;MIT License
zope-i18nmessageid;License not permissive (text)
pycapnp;BSD-2-Clause License
gmplot;MIT License
help-tokens;AGPL-3.0 License
django-notifications-hq;BSD-3-Clause License
flask-seasurf;License not permissive (text)
python-lzf;EPL (text)
numdifftools;BSD-3-Clause License
pulsar-galaxy-lib;Apache-2.0 License
flake8-coding;Apache-2.0 License
python-firebase;MIT License
pyttsx3;GPL-3.0 License
pyvcloud;Apache License (text)
mesh-tensorflow;Apache-2.0 License
django-common-helpers;MIT License
django-js-reverse;MIT License
django-libsass;License not permissive (text)
requests-credssp;MIT License
url-normalize;MIT License
rtslib-fb;Apache-2.0 License
colorcet;EPL (text)
instaloader;MIT License
nplusone;MIT License
redlock;MIT License
mail-parser;Apache-2.0 License
unrar;GPL-3.0 License
flytekit;Apache-2.0 License
janus;Apache-2.0 License
typesentry;Apache-2.0 License
http;MIT License
wordninja;MIT License
py-healthcheck;MIT License
django-bitfield;Apache-2.0 License
sanic-jwt;MIT License
colcon-cd;Apache-2.0 License
sockjs-tornado;MIT License
s3contents;Apache-2.0 License
cloudbridge;MIT License
bdbag;Apache-2.0 License
zc-buildout;MIT License (text)
pywfm;MIT License
sceptre;Apache License (text)
localstack-ext;Apache License (text)
fs-s3fs;MIT License
sendgrid-django;MIT License
beautifultable;MIT License
logdna;MIT License
pyeventsystem;MIT License
yaql;Apache-2.0 License
pytest-flakes;MIT License
sinon;BSD-2-Clause License
prometheus-async;Apache-2.0 License
galaxy-sequence-utils;EPL (text)
iniparse;Python Software Foundation (text)
websockify;LGPL-3.0 License
django-simple-captcha;MIT License
gitlint;MIT License
dictobj;Apache-2.0 License
geotext;MIT License
scikit-spark;Apache-2.0 License
python-gettext;BSD-2-Clause License
django-ratelimit-backend;BSD-3-Clause License
rasa;Apache-2.0 License
circuitbreaker;License not permissive (text)
scales;Apache-2.0 License
flask-uuid;License not permissive (text)
django-colorful;MIT License
edx-i18n-tools;Apache-2.0 License
aiodataloader;MIT License
circus;Apache License (text)
aiosqlite;MIT License
kerberos;Apache-2.0 License
smartypants;License not permissive (text)
flake8-tuple;BSD-3-Clause License
cloudauthz;MIT License
pytest-doctestplus;BSD-3-Clause License
isa-rwval;EPL (text)
you-get;MIT License (text)
ndjson;LGPL (text)
flask-mongoalchemy;BSD-2-Clause License
traits;License not permissive (text)
pytest-cover;MIT License
django-pandas;BSD-3-Clause License
libconf;MIT License
celery-once;BSD-2-Clause License
colcon-zsh;Apache-2.0 License
zodbpickle;Python Software Foundation (text)
mnemonic;MIT License
mattermostwrapper;MIT License
tslearn;BSD-2-Clause License
sdnotify;MIT License
sqlalchemy-diff;Apache License (text)
pypom;MPL-2.0 License
eliot;Apache-2.0 License
django-s3-storage;License not permissive (text)
dumper;BSD-3-Clause License
wtforms-json;License not permissive (text)
pyecharts;MIT License
pretend;License not permissive (text)
office365-rest-python-client;MIT License
contentful;MIT License
pyutilib;License not permissive (text)
domain2idna;MIT License
requests-aws;License not permissive (text)
jupyterthemes;MIT License
gluoncv;Apache-2.0 License
flyteidl;Apache-2.0 License
django-wkhtmltopdf;BSD-2-Clause License
lyricwikia;MIT License
teradata;MIT License (text)
qdarkstyle;License not permissive (text)
tox-battery;MIT License
infi-clickhouse-orm;BSD-3-Clause License
tensor2tensor;Apache-2.0 License
spotdl;MIT License
pingparsing;MIT License
django-hosts;License not permissive (text)
cx-freeze;License not found
f5-sdk;Apache-2.0 License
cgroupspy;BSD-3-Clause License
line-bot-sdk;Apache-2.0 License
django-hijack-admin;MIT License
sqlalchemy-postgres-copy;MIT License
hydra-core;MIT License
django-babel;License not permissive (text)
pybs;License not found
hap-python;Apache License (text)
textstat;MIT License
pyhumps;License not permissive (text)
riemann-client;MIT License
fastrlock;MIT License
sphinx-markdown-builder;MIT License
talon;Apache-2.0 License
ansible-modules-hashivault;MIT License
docformatter;MIT License
sqlalchemy-repr;MIT License
http-parser;License not permissive (text)
yagmail;MIT License
nosehtml;License not found
zconfig;License not permissive (text)
graphql-ws;MIT License
cqlsh;Apache-2.0 License
c7n;Apache-2.0 License
aws-kinesis-agg;Apache-2.0 License
sshuttle;LGPL-2.1 License
django-pyodbc-azure;BSD-3-Clause License
adyen;MIT License
treeherder-client;MPL-2.0 License
openslide-python;LGPL (text)
intuit-oauth;Apache-2.0 License
requests-opentracing;Apache License (text)
submit50;GPL-3.0 License
sqlalchemy-utc;MIT License
arpeggio;MIT License (text)
robotframework-databaselibrary;Apache License (text)
django-statsd-mozilla;License not permissive (text)
django-debug-toolbar-request-history;BSD-3-Clause License
django-cachalot;BSD-3-Clause License
django-revproxy;MPL-2.0 License
argo-models;Apache-2.0 License
django-tagging;License not permissive (text)
drf-jwt;MIT License
pdoc3;AGPL-3.0 License
remote-pdb;BSD-2-Clause License
edx-django-sites-extensions;AGPL-3.0 License
django-activity-stream;BSD-3-Clause License
setuptools-git-version;License not found
rebulk;MIT License
gpustat;MIT License
pytest-reportportal;Apache-2.0 License
suds-community;LGPL-3.0 License
djangocms-link;License not permissive (text)
django-render-block;ISC License
helper;BSD-3-Clause License
bigquery-python;Apache-2.0 License
django-allow-cidr;Apache License (text)
filesplit;License not found
image-classifiers;MIT License
code-annotations;Apache-2.0 License
zope-configuration;License not permissive (text)
json-minify;License not found
webium;Apache-2.0 License
darglint;MIT License
colcon-argcomplete;Apache-2.0 License
captcha;BSD-3-Clause License
murmurhash3;License not found
babelfish;BSD-3-Clause License
asciitree;MIT License
softlayer;MIT License
rdp;MIT License
opsgenie-sdk;Apache License (text)
flair;MIT License (text)
pyramid-beaker;License not permissive (text)
ciscoconfparse;GPL-3.0 License
faiss-cpu;MIT License
dawg-python;MIT License
json-logic-qubit;MIT License
pysnooper;MIT License
consul-kv;MIT License
collision;MIT License
pymacaroons;MIT License
traitsui;License not permissive (text)
django-cron;MIT License
pysnow;MIT License
confusable-homoglyphs;MIT License
mozdownload;MPL-2.0 License
pyramid-jinja2;License not permissive (text)
django-background-tasks;License not permissive (text)
azure-log-analytics-data-collector-api;MIT License
userpath;Apache License (text)
jaraco-itertools;MIT License
django-user-sessions;MIT License
xblock-utils;AGPL-3.0 License
conda;BSD 3-Clause License (text)
pytest-splinter;MIT License
zvmcloudconnector;Apache-2.0 License
gino;License not permissive (text)
evdev;License not permissive (text)
jaconv;MIT License
rapid-framework;Apache-2.0 License
django-cookies-samesite;BSD-3-Clause License
pyomo;License not permissive (text)
python-grpc-prometheus;MIT License
py-ecc;MIT License
pytest-mockito;MIT License
osmnx;MIT License
proximityhash;Apache-2.0 License
nmslib;Apache License (text)
django-slack;BSD-3-Clause License
edx-ccx-keys;AGPL-3.0 License
pytest-arraydiff;License not permissive (text)
q;Apache-2.0 License
pykube-ng;Apache-2.0 License
kwargs-only;ISC License
django-partial-index;BSD-3-Clause License
