Package name;Right URL;Useless;Old URL
python-dateutil;https://github.com/dateutil/dateutil;False;
docutils;https://github.com/docutils/docutils;False;
awscli;https://github.com/aws/aws-cli;False;
cffi;https://github.com/cffi/cffi;False;https://github.com/python-cffi/release-doc
importlib-metadata;https://github.com/importlib-metadata/importlib-metadata;True;
future;https://github.com/future/future;True;https://github.com/PythonCharmers/python-future
grpcio;https://github.com/grpc/grpc;False;
enum34;https://github.com/enum34/enum34;True;
pexpect;https://github.com/pexpect/pexpect;False;
beautifulsoup4;https://github.com/beautifulsoup4/beautifulsoup4;True;
pycodestyle;http://github.com/PyCQA/pycodestyle;False;
ipython-genutils;https://github.com/ipython-genutils/ipython-genutils;True;
uritemplate;https://github.com/python-hyper/uritemplate;False;
pbr;https://github.com/pbr/pbr;True;
typing;https://github.com/python/typing;False;https://github.com/python/cpython
tensorflow-estimator;https://github.com/tensorflow/estimator;False;
h5py;https://github.com/h5py/h5py;False;
termcolor;https://github.com/termcolor/termcolor;True;
flake8;https://github.com/flake8/flake8;True;
jupyter-core;https://github.com/jupyter-core/jupyter-core;True;
contextlib2;https://github.com/contextlib2/contextlib2;True;https://github.com/jazzband/contextlib2
nbformat;https://github.com/nbformat/nbformat;True;
funcsigs;https://github.com/testing-cabal/funcsigs;False;
ipykernel;https://github.com/ipykernel/ipykernel;True;
docopt;https://github.com/docopt/docopt;False;
jupyter-client;https://github.com/jupyter/jupyter_client;False;
awscli-cwlogs;https://github.com/awscli-cwlogs/awscli-cwlogs;True;
regex;https://github.com/regex/regex;True;
requests-toolbelt;https://github.com/requests/toolbelt;False;
notebook;https://github.com/notebook/notebook;True;
pyarrow;https://github.com/apache/arrow;False;
babel;https://github.com/babel/babel;False;https://github.com/python-babel/babel
widgetsnbextension;https://github.com/widgetsnbextension/widgetsnbextension;True;
ipywidgets;https://github.com/ipywidgets/ipywidgets;True;
typing-extensions;https://github.com/python/typing;False;
py4j;https://github.com/py4j/py4j;True;https://github.com/bartdag/py4j
ordereddict;https://github.com/ordereddict/ordereddict;True;
jupyter-console;https://github.com/jupyter-console/jupyter-console;True;
dnspython;https://github.com/dnspython/dnspython;True;https://github.com/rthalley/dnspython
jupyter;https://github.com/jupyter/jupyter;False;
tensorflow-metadata;https://github.com/tensorflow/metadata;False;
xlrd;https://github.com/xlrd/xlrd;True;https://github.com/python-excel/xlrd
distlib;https://github.com/distlib/distlib;True;
pycrypto;https://github.com/pycrypto/pycrypto;False;https://github.com/dlitz/pycrypto
simplegeneric;https://github.com/simplegeneric/simplegeneric;True;
cython;https://github.com/cython/cython;False;
pycryptodomex;https://github.com/Legrandin/pycryptodome;False;
tensorflow-transform;https://github.com/tensorflow/transform;False;
ansible;https://github.com/ansible/ansible;False;
importlib-resources;https://github.com/importlib-resources/importlib-resources;True;https://github.com/python/importlib_resources
tensorflow-serving-api;https://github.com/tensorflow-serving-api/tensorflow-serving-api;True;
ruamel-yaml;https://github.com/pypa/setuptools;False;
pyspark;https://github.com/apache/spark;False;
ply;https://github.com/ply/ply;True;
singledispatch;https://github.com/singledispatch/singledispatch;True;
bs4;https://github.com/bs4/bs4;True;
mypy;https://github.com/mypy/mypy;True;https://github.com/python/mypy
kombu;https://github.com/kombu/kombu;True;
tensorflow-model-analysis;https://github.com/tensorflow/model-analysis;False;
openpyxl;https://github.com/openpyxl/openpyxl;True;
tensorflow-data-validation;https://github.com/tensorflow/data-validation;False;
thrift;https://github.com/thrift/thrift;True;https://github.com/apache/thrift
mozrunner;https://github.com/mozrunner/mozrunner;True;
ruamel-yaml-clib;https://github.com/ruamel-yaml-clib/ruamel-yaml-clib;True;
apache-beam;https://github.com/apache-beam/apache-beam;True;
sklearn;https://github.com/sklearn/sklearn;True;
unidecode;https://github.com/avian2/unidecode;False;
mozlog;https://github.com/mozlog/mozlog;True;
et-xmlfile;https://github.com/et-xmlfile/et-xmlfile;True;
lockfile;https://github.com/lockfile/lockfile;True;
djangorestframework;https://github.com/encode/django-rest-framework;False;
backports-ssl-match-hostname;https://github.com/backports-ssl-match-hostname/backports-ssl-match-hostname;True;
iso8601;https://github.com/iso8601/iso8601;True;https://github.com/micktwomey/pyiso8601
aliyun-python-sdk-ecs;https://github.com/aliyun-python-sdk-ecs/aliyun-python-sdk-ecs;True;
execnet;https://github.com/python/black;False;
aniso8601;https://github.com/aniso8601/aniso8601;True;
bottle;https://github.com/bottle/bottle;True;https://github.com/bottlepy/bottle
jeepney;https://github.com/jeepney/jeepney;True;
stevedore;https://github.com/stevedore/stevedore;True;
s3cmd;https://github.com/s3cmd/s3cmd;False;
mozdevice;https://github.com/mozdevice/mozdevice;True;
pkginfo;https://github.com/pkginfo/pkginfo;True;
pathlib;https://github.com/pathlib/pathlib;True;
prettytable;https://github.com/prettytable/prettytable;True;https://github.com/jazzband/prettytable
mozprofile;https://github.com/mozprofile/mozprofile;True;
mozinfo;https://github.com/mozinfo/mozinfo;True;
mozprocess;https://github.com/mozprocess/mozprocess;True;
docker-compose;https://github.com/docker/compose;False;
blinker;https://github.com/blinker/blinker;True;https://github.com/jek/blinker
mozterm;https://github.com/mozterm/mozterm;True;
python-daemon;https://github.com/python-daemon/python-daemon;True;
sphinxcontrib-htmlhelp;https://github.com/sphinxcontrib-htmlhelp/sphinxcontrib-htmlhelp;True;
sphinxcontrib-serializinghtml;https://github.com/sphinxcontrib-serializinghtml/sphinxcontrib-serializinghtml;True;
sphinxcontrib-applehelp;https://github.com/sphinxcontrib-applehelp/sphinxcontrib-applehelp;True;
sphinxcontrib-devhelp;https://github.com/sphinxcontrib-devhelp/sphinxcontrib-devhelp;True;
sphinxcontrib-qthelp;https://github.com/sphinxcontrib-qthelp/sphinxcontrib-qthelp;True;
avro;https://github.com/avro/avro;True;
mysql-connector-python;https://github.com/mysql-connector-python/mysql-connector-python;True;
uwsgi;https://github.com/uwsgi/uwsgi;True;https://github.com/unbit/uwsgi-docs
sphinxcontrib-jsmath;https://github.com/sphinxcontrib-jsmath/sphinxcontrib-jsmath;True;
pysftp;https://github.com/pysftp/pysftp;True;
grpcio-tools;https://github.com/grpc/grpc;False;
avro-python3;https://github.com/avro-python3/avro-python3;True;
geographiclib;https://github.com/geographiclib/geographiclib;True;
crcmod;https://github.com/crcmod/crcmod;True;
mozfile;https://github.com/mozfile/mozfile;True;
identify;https://github.com/chriskuehl/identify;False;https://github.com/pre-commit/identify
invoke;https://github.com/invoke/invoke;True;
passlib;https://github.com/passlib/passlib;True;
aenum;https://github.com/aenum/aenum;True;
msgpack-python;https://github.com/msgpack-python/msgpack-python;True;
zeep;https://github.com/zeep/zeep;True;
google;https://github.com/google/google;True;
python-gnupg;https://github.com/python-gnupg/python-gnupg;True;
pygithub;https://github.com/pygithub/pygithub;False;
sphinxcontrib-websupport;https://github.com/sphinxcontrib-websupport/sphinxcontrib-websupport;True;
fabric;https://github.com/fabric/fabric;False;
cx-oracle;https://github.com/cx-oracle/cx-oracle;True;
pycairo;https://github.com/ldo/qahirah;False;https://github.com/pygobject/pycairo
phoenixdb;https://github.com/phoenixdb/phoenixdb;True;
pyxdg;https://github.com/pyxdg/pyxdg;True;https://github.com/takluyver/pyxdg
pypdf2;https://github.com/pypdf2/pypdf2;True;
xlwt;https://github.com/xlwt/xlwt;True;https://github.com/python-excel/xlwt
unittest2;https://github.com/unittest2/unittest2;True;
pygobject;https://github.com/pygobject/pygobject;True;
inflect;https://github.com/jazzband/inflect;False;https://github.com/jaraco/inflect
expiringdict;https://github.com/expiringdict/expiringdict;True;
reportlab;https://github.com/reportlab/reportlab;True;
grpcio-gcp;https://github.com/grpcio-gcp/grpcio-gcp;True;
mmh3;http://github.com/hajimes/mmh3;False;
hypothesis;https://github.com/hypothesisworks/hypothesis;False;https://github.com/HypothesisWorks/hypothesis-python
rx;https://github.com/ReactiveX/RxPY;False;https://github.com/ReactiveX/rxjs
tensorboard-plugin-wit;https://github.com/tensorboard-plugin-wit/tensorboard-plugin-wit;True;
strict-rfc3339;https://github.com/strict-rfc3339/strict-rfc3339;True;
heapdict;https://github.com/heapdict/heapdict;True;https://github.com/DanielStutzbach/heapdict
tensorflow-gpu;https://github.com/tensorflow-gpu/tensorflow-gpu;True;
repoze-lru;https://github.com/repoze-lru/repoze-lru;True;
antlr4-python3-runtime;https://github.com/antlr4-python3-runtime/antlr4-python3-runtime;True;
marshmallow-enum;https://github.com/marshmallow-enum/marshmallow-enum;True;
zict;https://github.com/zict/zict;True;
python-jenkins;https://github.com/python-jenkins/python-jenkins;True;
mysql-connector;https://github.com/mysql-connector/mysql-connector;True;
fbprophet;https://github.com/facebook/prophet;False;
hyperopt;https://github.com/hyperopt/hyperopt;False;
suds-jurko;https://github.com/suds-jurko/suds-jurko;True;
intel-openmp;https://github.com/intel-openmp/intel-openmp;True;
mkl;https://github.com/mkl/mkl;True;
azureml-core;https://github.com/azureml-core/azureml-core;True;
catkin-pkg;https://github.com/catkin-pkg/catkin-pkg;True;
cognite-model-hosting;https://github.com/cognite-model-hosting/cognite-model-hosting;True;
python-crontab;https://github.com/python-crontab/python-crontab;True;
python-augeas;https://github.com/python-augeas/python-augeas;True;
py-bcrypt;https://github.com/py-bcrypt/py-bcrypt;True;
oslo-i18n;https://github.com/oslo-i18n/oslo-i18n;True;
webtest;https://github.com/webtest/webtest;True;
apache-airflow;https://github.com/apache/airflow;False;
debtcollector;https://github.com/debtcollector/debtcollector;True;
pydispatcher;https://github.com/pydispatcher/pydispatcher;True;
mpmath;https://github.com/mpmath/mpmath;True;
anyjson;https://github.com/ask/carrot;False;
pypiwin32;https://github.com/pypiwin32/pypiwin32;True;
rospkg;https://github.com/rospkg/rospkg;True;https://github.com/ros-infrastructure/rospkg
oslo-utils;https://github.com/oslo-utils/oslo-utils;True;
oslo-config;https://github.com/oslo-config/oslo-config;True;
ruamel-ordereddict;https://github.com/ruamel-ordereddict/ruamel-ordereddict;True;
datashape;https://github.com/datashape/datashape;True;
flake8-polyfill;https://github.com/flake8-polyfill/flake8-polyfill;True;
oslo-serialization;https://github.com/oslo-serialization/oslo-serialization;True;
paho-mqtt;https://github.com/eclipse/paho;True;
pyudorandom;https://github.com/pyudorandom/pyudorandom;True;
statistics;https://github.com/digitalemagine/py-statistics;False;
pycalverter;https://github.com/pycalverter/pycalverter;True;
python-swiftclient;https://github.com/openstack/swift;False;
descartes;https://github.com/descartes/descartes;True;
scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;False;
jupyterlab;https://github.com/jupyterlab/jupyterlab;False;
theano;https://github.com/theano/theano;False;
azureml-model-management-sdk;https://github.com/Azure/azure-ml-api-sdk-python;True;
keystoneauth1;https://github.com/keystoneauth1/keystoneauth1;True;
cvxopt;https://github.com/cvxopt/cvxopt;False;
milksnake;https://github.com/getsentry/milksnake;False;
objectpath;https://github.com/adriank/objectpath;False;
tables;https://github.com/tables/tables;True;
mongoengine;https://github.com/MongoEngine/mongoengine;False;
clickclick;https://github.com/zalando/python-clickclick;False;
cssutils;https://github.com/cssutils/cssutils;True;
instana;https://github.com/instana/python-sensor;False;
databricks-pypi1;https://github.com/databricks-pypi1/databricks-pypi1;True;
os-service-types;https://github.com/os-service-types/os-service-types;True;
openstacksdk;https://github.com/openstacksdk/openstacksdk;True;
azureml-dataprep;https://github.com/azureml-dataprep/azureml-dataprep;True;
atlassian-jwt-auth;https://github.com/atlassian-jwt-auth/atlassian-jwt-auth;True;
azureml-dataprep-native;https://github.com/azureml-dataprep-native/azureml-dataprep-native;True;
oauth;https://github.com/oauth/oauth;True;
python-keystoneclient;https://github.com/python-keystoneclient/python-keystoneclient;True;
jupyterlab-server;https://github.com/jupyterlab/jupyterlab_server;False;
ezfnsetup;https://github.com/ezfnsetup/ezfnsetup;True;
mleap;https://github.com/combust/mleap;False;https://github.com/combust/mleap-demo
pyqt5;https://github.com/pyqt5/pyqt5;True;
initools;https://github.com/initools/initools;True;
spotinst-agent;https://github.com/spotinst/spotinst-spectrum-agent;True;
watson-machine-learning-client;https://github.com/watson-machine-learning-client/watson-machine-learning-client;True;
nvidia-ml-py;https://github.com/nvidia-ml-py/nvidia-ml-py;True;
google-cloud-dataflow;https://github.com/google-cloud-dataflow/google-cloud-dataflow;True;
mozversion;https://github.com/mozversion/mozversion;True;
python-geohash;https://github.com/python-geohash/python-geohash;True;
toposort;https://github.com/toposort/toposort;True;
pyro4;https://github.com/irmen/Pyro4;False;
flake8-docstrings;https://github.com/pycqa/pydocstyle;False;
azureml-telemetry;https://github.com/azureml-telemetry/azureml-telemetry;True;
python-novaclient;https://github.com/python-novaclient/python-novaclient;True;
autobahn;https://github.com/crossbario/autobahn-python;False;
requestsexceptions;https://github.com/requestsexceptions/requestsexceptions;True;
mpi4py;https://github.com/mpi4py/mpi4py;False;
azureml-pipeline-core;https://github.com/azureml-pipeline-core/azureml-pipeline-core;True;
pattern;https://github.com/pattern/pattern;True;
mysql-connector-python-rf;https://github.com/mysql-connector-python-rf/mysql-connector-python-rf;True;
nvidia-ml-py3;https://github.com/nvidia-ml-py3/nvidia-ml-py3;True;
oslo-log;https://github.com/oslo-log/oslo-log;True;
azureml-train-core;https://github.com/azureml-train-core/azureml-train-core;True;
azureml-train-restclients-hyperdrive;https://github.com/azureml-train-restclients-hyperdrive/azureml-train-restclients-hyperdrive;True;
osc-lib;https://github.com/osc-lib/osc-lib;True;
ibm-db-sa;https://github.com/ibmdb/python-ibmdbsa;False;
wget;https://github.com/wget/wget;False;
pyqt5-sip;https://github.com/pyqt5-sip/pyqt5-sip;True;
azureml-pipeline-steps;https://github.com/azureml-pipeline-steps/azureml-pipeline-steps;True;
python-subunit;https://github.com/python-subunit/python-subunit;True;
azureml-pipeline;https://github.com/azureml-pipeline/azureml-pipeline;True;
httpretty;https://github.com/gabrielfalcao/httpretty;False;
oslo-context;https://github.com/oslo-context/oslo-context;True;
beautifulsoup;https://github.com/beautifulsoup/beautifulsoup;True;
marionette-driver;https://github.com/marionette-driver/marionette-driver;True;
azureml-train;https://github.com/azureml-train/azureml-train;True;
azureml-sdk;https://github.com/Azure/MachineLearningNotebooks;False;
firebase-admin;https://github.com/firebase-admin/firebase-admin;True;
pdfkit;https://github.com/JazzCore/python-pdfkit;False;
pywebhdfs;https://github.com/pywebhdfs/pywebhdfs;False;
virtualenvwrapper;https://github.com/virtualenvwrapper/virtualenvwrapper;True;
pykerberos;https://github.com/pykerberos/pykerberos;True;
python-cinderclient;https://github.com/python-cinderclient/python-cinderclient;True;
sentinels;https://github.com/sentinels/sentinels;True;
databricks-pypi2;https://github.com/databricks-pypi2/databricks-pypi2;True;
os-client-config;https://github.com/os-client-config/os-client-config;True;
hashids;https://github.com/hashids/hashids;True;
awsebcli;https://github.com/aws/aws-elastic-beanstalk-cli-setup;False;
filechunkio;https://github.com/filechunkio/filechunkio;True;
python-glanceclient;https://github.com/python-glanceclient/python-glanceclient;True;
pyformance;https://github.com/pyformance/pyformance;True;
mongomock;https://github.com/mongomock/mongomock;False;
cheetah;https://github.com/cheetah/cheetah;True;
locustio;https://github.com/locustio/locustio;True;https://github.com/locustio/locust
dash-renderer;https://github.com/dash-renderer/dash-renderer;True;
dash-core-components;https://github.com/dash-core-components/dash-core-components;True;
cftime;https://github.com/unidata/cftime;False;
flask-mail;https://github.com/rduplain/flask-mail;True;
astropy;http://github.com/astropy/astropy;False;
neptune-client;https://github.com/neptune-client/neptune-client;True;
webapp2;https://github.com/webapp2/webapp2;True;
python-stdnum;https://github.com/python-stdnum/python-stdnum;True;https://github.com/arthurdejong/python-stdnum
pythonwhois;https://github.com/pythonwhois/pythonwhois;True;
appium-python-client;https://github.com/appium/python-client;False;
launcher;https://github.com/ha6000/launcher-for-python;True;
tf-estimator-nightly;https://github.com/tensorflow/estimator;False;
polib;https://github.com/polib/polib;True;
capstone;https://github.com/capstone/capstone;True;https://github.com/aquynh/capstone
pathlib-mate;https://github.com/machu-gwu/pathlib_mate-project;False;
dash-table;https://github.com/dash-table/dash-table;True;
tempita;https://github.com/tempita/tempita;True;
brunel;https://github.com/Brunel-Visualization/Brunel;False;
request;https://github.com/request/request;False;
imblearn;https://github.com/imblearn/imblearn;True;
post;https://github.com/post/post;False;
get;https://github.com/get/get;True;
python-openstackclient;https://github.com/python-openstackclient/python-openstackclient;True;
solartime;https://github.com/solartime/solartime;True;
django-formtools;https://github.com/jazzband/django-formtools;False;https://github.com/django/django-formtools
enum;https://github.com/enum/enum;True;
djangorestframework-simplejwt;https://github.com/davesque/django-rest-framework-simplejwt;False;https://github.com/SimpleJWT/django-rest-framework-simplejwt
empy;https://github.com/empy/empy;True;
interval;https://github.com/interval/interval;True;
azureml-automl-core;https://github.com/azureml-automl-core/azureml-automl-core;True;
python-neutronclient;https://github.com/python-neutronclient/python-neutronclient;True;
socksipy-branch;https://github.com/socksipy-branch/socksipy-branch;True;
boxsdk;https://github.com/box/box-python-sdk;False;
ipyparallel;https://github.com/ipyparallel/ipyparallel;True;
pager;https://github.com/pager/pager;True;
platformio;https://github.com/platformio/platformio-core;False;https://github.com/platformio/platformio
lightstep;https://github.com/lightstep/lightstep;True;
pygeocoder;https://github.com/pygeocoder/pygeocoder;True;
amazon-dax-client;https://github.com/amazon-dax-client/amazon-dax-client;True;
hurry-filesize;https://github.com/hurry-filesize/hurry-filesize;True;
gevent-websocket;https://github.com/methane/wsaccel;False;
routes;https://github.com/routes/routes;True;
pylibmc;https://github.com/pylibmc/pylibmc;True;https://github.com/lericson/pylibmc
azureml-train-automl-client;https://github.com/azureml-train-automl-client/azureml-train-automl-client;True;
palettable;https://github.com/palettable/palettable;True;https://github.com/jiffyclub/palettable
xlocal;https://github.com/xlocal/xlocal;True;
azureml-defaults;https://github.com/azureml-defaults/azureml-defaults;True;
django-rest-framework;https://github.com/django-rest-framework/django-rest-framework;True;https://github.com/encode/django-rest-framework
moznetwork;https://github.com/moznetwork/moznetwork;True;
wmctrl;https://github.com/wmctrl/wmctrl;True;
recordtype;https://github.com/recordtype/recordtype;True;
ibm-db;https://github.com/ibm-db/ibm-db;True;
geoalchemy2;https://github.com/geoalchemy2/geoalchemy2;True;
httpagentparser;https://github.com/httpagentparser/httpagentparser;True;https://github.com/shon/httpagentparser
oslo-concurrency;https://github.com/oslo-concurrency/oslo-concurrency;True;
mando;https://github.com/mando/mando;True;https://github.com/rubik/mando
uuid;https://github.com/uuid/uuid;True;
logging;https://github.com/logging/logging;False;
recordclass;https://github.com/recordclass/recordclass;True;
jsonnet;https://github.com/jsonnet/jsonnet;True;
proglog;https://github.com/Edinburgh-Genome-Foundry/Proglog;False;
suds;https://github.com/suds/suds;True;
logbook;https://github.com/logbook/logbook;True;
vatnumber;https://github.com/vatnumber/vatnumber;True;
numpydoc;https://github.com/numpydoc/numpydoc;True;https://github.com/numpy/numpydoc
pytest-cache;https://github.com/pytest-cache/pytest-cache;True;
progressbar;https://github.com/progressbar/progressbar;True;https://github.com/niltonvolpato/python-progressbar
pydub;https://github.com/pydub/pydub;True;
functools;https://github.com/functools/functools;True;
publicsuffix;https://github.com/publicsuffix/publicsuffix;True;
pyjwkest;https://github.com/pyjwkest/pyjwkest;True;
demjson;https://github.com/demjson/demjson;True;
mpld3;https://github.com/jakevdp/mpld3;False;
wasmer;https://github.com/wasmerio/wasmer;False;
junitparser;https://github.com/gastlygem/junitparser;False;https://github.com/weiwei/junitparser
pubnub;https://github.com/pubnub/pubnub;True;
tensorflow-addons;https://github.com/tensorflow-addons/tensorflow-addons;True;
protego;https://github.com/protego/protego;True;
protorpc;https://github.com/protorpc/protorpc;True;
hacking;https://github.com/jcrocholl/pep8;False;
ts-flint;https://github.com/ts-flint/ts-flint;True;
pywinauto;https://github.com/pywinauto/pywinauto;False;
onnxruntime;https://github.com/microsoft/onnxruntime;False;
limits;https://github.com/limits/limits;True;https://github.com/alisaifee/limits
ortools;https://github.com/google/or-tools;False;
bugsnag;https://github.com/bugsnag/bugsnag;True;
databricks-pypi-extras;https://github.com/databricks-pypi-extras/databricks-pypi-extras;True;
htcondor;https://github.com/htcondor/htcondor;False;
pygal;https://github.com/pygal/pygal;True;
civis;https://github.com/civisanalytics/civis-python;False;
m2crypto;https://github.com/m2crypto/m2crypto;False;
parsley;https://github.com/parsley/parsley;True;
azureml-designer-serving;https://github.com/azureml-designer-serving/azureml-designer-serving;True;
deepmerge;https://github.com/deepmerge/deepmerge;True;https://github.com/toumorokoshi/deepmerge
apache-libcloud;https://github.com/apache/libcloud;False;
electrical-calendar;https://github.com/electrical-calendar/electrical-calendar;True;
compatibility-lib;https://github.com/googlecloudplatform/cloud-opensource-python;False;
django-celery;http://github.com/celery/django-celery;False;
osqp;https://github.com/oxfordcontrol/osqp-wheels;False;https://github.com/oxfordcontrol/osqp
testscenarios;https://github.com/testscenarios/testscenarios;True;
gremlinpython;https://github.com/gremlinpython/gremlinpython;True;
gsutil;https://github.com/gsutil/gsutil;True;https://github.com/GoogleCloudPlatform/gsutil
namedlist;https://github.com/namedlist/namedlist;True;
img2pdf;https://github.com/img2pdf/img2pdf;True;
tlslite;https://github.com/moxie0/convergence;False;
pyrepl;https://github.com/pyrepl/pyrepl;True;
pybtex;https://github.com/pybtex/pybtex;True;
datasketch;https://github.com/datasketch/datasketch;True;
httpie;https://github.com/jakubroztocil/httpie;False;https://github.com/httpie/httpie
antlr4-python2-runtime;https://github.com/antlr4-python2-runtime/antlr4-python2-runtime;True;
pytest-pep8;https://github.com/jcrocholl/pep8;False;
mandrill;https://github.com/mandrill/mandrill;True;
getch;https://github.com/getch/getch;True;
createsend;https://github.com/createsend/createsend;True;https://github.com/campaignmonitor/createsend-python
