Package name;OSSGadget URL;Metadata URL;Homepage URL;PyPI URL;PyPI 2 URL;Statistics URL;Readthedocs URL;PyPI badge URL;Final URL;Real URL
python-dateutil;https://github.com/dateutil/dateutil;;;;;;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil
docutils;;;;;;;;;;
awscli;https://github.com/aws/aws-cli;;;;;;;https://github.com/aws/aws-cli;https://github.com/aws/aws-cli;https://github.com/aws/aws-cli
cffi;;;https://github.com/python-cffi/release-doc;;;;;;https://github.com/python-cffi/release-doc;
future;;;https://github.com/pythoncharmers/python-future;;;;;;https://github.com/pythoncharmers/python-future;https://github.com/pythoncharmers/python-future
grpcio;https://github.com/grpc/grpc;;;;;;;;;https://github.com/grpc/grpc
pygments;;;https://github.com/pygments/pygments;;;;;;https://github.com/pygments/pygments;https://github.com/pygments/pygments
pexpect;;;;;;;https://github.com/pexpect/pexpect;;https://github.com/pexpect/pexpect;https://github.com/pexpect/pexpect
tensorflow-estimator;https://github.com/tensorflow/estimator;;;;;https://github.com/tensorflow/estimator;;;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator
h5py;;;;;;;;;;https://github.com/h5py/h5py
contextlib2;;;https://github.com/jazzband/contextlib2;;;;;https://github.com/jazzband/contextlib2;https://github.com/jazzband/contextlib2;https://github.com/jazzband/contextlib2
funcsigs;https://github.com/testing-cabal/funcsigs;;;;;;;;;https://github.com/testing-cabal/funcsigs
docopt;https://github.com/docopt/docopt;;;;https://github.com/keleshev/schema;;;;https://github.com/keleshev/schema;https://github.com/docopt/docopt
jupyter-client;https://github.com/jupyter/jupyter_client;;;;;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client
requests-toolbelt;https://github.com/requests/toolbelt;;;;https://github.com/psf/requests;;;;https://github.com/psf/requests;https://github.com/requests/toolbelt
notebook;;;;;;;https://github.com/jupyter/notebook;;https://github.com/jupyter/notebook;https://github.com/jupyter/notebook
pyarrow;https://github.com/apache/arrow;;;;;;;;;https://github.com/apache/arrow
babel;;;https://github.com/python-babel/babel;;;;;;https://github.com/python-babel/babel;https://github.com/python-babel/babel
typing-extensions;https://github.com/python/typing;;;;;https://github.com/python/typing;;;https://github.com/python/typing;https://github.com/python/typing
py4j;;;https://github.com/bartdag/py4j;;;;;;https://github.com/bartdag/py4j;https://github.com/bartdag/py4j
dnspython;;;https://github.com/rthalley/dnspython;;;;;;https://github.com/rthalley/dnspython;https://github.com/rthalley/dnspython
jupyter;;;;;;;;;;https://github.com/jupyter/jupyter
xlrd;;;https://github.com/python-excel/xlrd;;;;https://github.com/python-excel/xlrd;;https://github.com/python-excel/xlrd;https://github.com/python-excel/xlrd
pycrypto;;;https://github.com/pycrypto/pycrypto;;;;;;https://github.com/pycrypto/pycrypto;https://github.com/pycrypto/pycrypto
cython;;;;;;;;;;https://github.com/cython/cython
alembic;;;;;;;;;;
grpc-google-iam-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
ruamel-yaml;https://github.com/pypa/setuptools;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/commx/ruamel-yaml
pyspark;https://github.com/apache/spark;;;;;https://github.com/apache/spark;;;https://github.com/apache/spark;https://github.com/apache/spark
nltk;;;https://github.com/nltk/nltk;;;;;;https://github.com/nltk/nltk;https://github.com/nltk/nltk
mypy;;;https://github.com/python/mypy;;;;;;https://github.com/python/mypy;https://github.com/python/mypy
openpyxl;;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;
thrift;;;https://github.com/apache/thrift;;;;;;https://github.com/apache/thrift;https://github.com/apache/thrift
ruamel-yaml-clib;;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;
plotly;https://github.com/plotly/orca;;https://github.com/plotly/plotly.py;;https://github.com/plotly/orca;https://github.com/plotly/plotly.py;;;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py
unidecode;https://github.com/avian2/unidecode;;;;https://github.com/miurahr/unihandecode;;;;https://github.com/miurahr/unihandecode;https://github.com/avian2/unidecode
aniso8601;;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;
bottle;;;https://github.com/bottlepy/bottle;;;;;;https://github.com/bottlepy/bottle;https://github.com/bottlepy/bottle
jeepney;;;;;;;https://github.com/lew21/pydbus;;https://github.com/lew21/pydbus;
s3cmd;;;;;;;;;;https://github.com/s3tools/s3cmd
service-identity;https://github.com/pyca/service-identity;;;;https://github.com/psf/black;;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity
maxminddb;https://github.com/maxmind/libmaxminddb;;;https://github.com/maxmind/libmaxminddb;https://github.com/maxmind/libmaxminddb;;;;https://github.com/maxmind/libmaxminddb;https://github.com/maxmind/maxmind-db-reader-python
blinker;;;https://github.com/jek/blinker;;;;;;https://github.com/jek/blinker;https://github.com/jek/blinker
geoip2;https://github.com/maxmind/libmaxminddb;;;;https://github.com/maxmind/libmaxminddb;;;;https://github.com/maxmind/libmaxminddb;https://github.com/maxmind/geoip2-python
uwsgi;;;https://github.com/unbit/uwsgi-docs;;;;https://github.com/unbit/uwsgi-docs;;https://github.com/unbit/uwsgi-docs;https://github.com/unbit/uwsgi-docs
grpcio-tools;https://github.com/grpc/grpc;;;;;;;;;https://github.com/grpc/grpc
numba;;;https://github.com/numba/numba;;;;;;https://github.com/numba/numba;https://github.com/numba/numba
pika;https://github.com/invl/retry;;https://github.com/pika/pika;;https://github.com/invl/retry;;https://github.com/pika/pika;https://github.com/pika/pika;https://github.com/pika/pika;https://github.com/pika/pika
spacy;https://github.com/explosion/spacy;;;;https://github.com/psf/black;;;https://github.com/explosion/spacy;https://github.com/psf/black;https://github.com/explosion/spacy
pygithub;;;;;;;https://github.com/pygithub/pygithub;;https://github.com/pygithub/pygithub;https://github.com/pygithub/pygithub
fabric;;;;;;;;;;https://github.com/fabric/fabric
pycairo;https://github.com/ldo/qahirah;;https://github.com/pygobject/pycairo;;https://github.com/ldo/qahirah;;https://github.com/pygobject/pycairo;;https://github.com/pygobject/pycairo;https://github.com/pygobject/pycairo
wasabi;https://github.com/explosion/thinc;;;https://github.com/ines/wasabi;https://github.com/explosion/thinc;;;https://github.com/ines/wasabi;https://github.com/ines/wasabi;https://github.com/ines/wasabi
gapic-google-cloud-logging-v2;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
pyxdg;;;https://github.com/takluyver/pyxdg;;;;;;https://github.com/takluyver/pyxdg;https://github.com/takluyver/pyxdg
proto-google-cloud-logging-v2;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
xlwt;;;https://github.com/python-excel/xlwt;;;;;https://github.com/python-excel/xlwt;https://github.com/python-excel/xlwt;https://github.com/python-excel/xlwt
pygobject;;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/gnome/pygobject 
expiringdict;;;;;;;;https://github.com/mailgun/expiringdict;https://github.com/mailgun/expiringdict;https://github.com/mailgun/expiringdict
tensorboard-plugin-wit;https://github.com/pair-code/what-if-tool;;;;https://github.com/pair-code/what-if-tool;;;;https://github.com/pair-code/what-if-tool;https://github.com/pair-code/what-if-tool
heapdict;;;https://github.com/danielstutzbach/heapdict;;;;;;https://github.com/danielstutzbach/heapdict;https://github.com/danielstutzbach/heapdict
tensorflow-gpu;https://github.com/tensorflow/tensorflow;;;;;https://github.com/tensorflow/tensorflow;;;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow
zict;;;;;;;;https://github.com/dask/zict;https://github.com/dask/zict;https://github.com/dask/zict
hyperopt;;;;;;;;;;https://github.com/hyperopt/hyperopt
geopandas;;;https://github.com/geopandas/geopandas;;;;;;https://github.com/geopandas/geopandas;https://github.com/geopandas/geopandas
webtest;;;https://github.com/pylons/webtest;;;;;;https://github.com/pylons/webtest;https://github.com/pylons/webtest
proto-google-cloud-datastore-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
anyjson;https://github.com/ask/carrot;;;;;;;;;
msal-extensions;https://github.com/azuread/microsoft-authentication-extensions-for-python;;;;https://github.com/azuread/microsoft-authentication-library-for-python;;https://github.com/azuread/microsoft-authentication-library-for-python;;https://github.com/azuread/microsoft-authentication-library-for-python;https://github.com/azuread/microsoft-authentication-extensions-for-python
googledatastore;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;;;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;;;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore
rospkg;;;https://github.com/ros-infrastructure/rospkg;;;;;;https://github.com/ros-infrastructure/rospkg;https://github.com/ros-infrastructure/rospkg
datashape;;;https://github.com/blaze/datashape;;;;;https://github.com/blaze/datashape;https://github.com/blaze/datashape;https://github.com/blaze/datashape
statistics;https://github.com/python/cpython;;;;https://github.com/digitalemagine/py-statistics;;;;https://github.com/digitalemagine/py-statistics;https://github.com/digitalemagine/py-statistics
scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;;;;https://github.com/conda-forge/scikit-optimize-feedstock;;;https://github.com/scikit-optimize/scikit-optimize;https://github.com/conda-forge/scikit-optimize-feedstock;https://github.com/scikit-optimize/scikit-optimize
jupyterlab;https://github.com/jupyterlab/jupyterlab;;;;https://github.com/topics/jupyterlab-extension;;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab
theano;;;;;;;;;;https://github.com/theano/theano
cvxopt;;;;;;;;;;https://github.com/cvxopt/cvxopt
milksnake;https://github.com/getsentry/milksnake;;;;;;;;;https://github.com/getsentry/milksnake
dotnetcore2;https://github.com/dotnet/core;https://github.com/dotnet/core;;;https://github.com/dotnet/core;https://github.com/dotnet/core;;;https://github.com/dotnet/core;https://github.com/dotnet/core
objectpath;https://github.com/adriank/objectpath;;;;;;;https://github.com/adriank/objectpath;https://github.com/adriank/objectpath;https://github.com/adriank/objectpath
clickclick;;;;;;;;https://github.com/hjacobs/python-clickclick;https://github.com/hjacobs/python-clickclick;
python-ldap;;;https://github.com/python-ldap/python-ldap;;;;;;https://github.com/python-ldap/python-ldap;https://github.com/python-ldap/python-ldap
gapic-google-cloud-datastore-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
atlassian-jwt-auth;https://github.com/atlassian/asap-authentication-python;;;;;;;https://github.com/atlassian/asap-authentication-python;https://github.com/atlassian/asap-authentication-python;https://github.com/atlassian/asap-authentication-python
tb-nightly;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;;;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;;;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard
mpi4py;;;;;;;;;;https://github.com/mpi4py/mpi4py
snowflake-sqlalchemy;https://github.com/snowflakedb/snowflake-sqlalchemy;;;;;;;;;https://github.com/snowflakedb/snowflake-sqlalchemy
ibm-db-sa;https://github.com/ibmdb/python-ibmdbsa;;;;;;;;;https://github.com/ibmdb/python-ibmdbsa
wget;;;;;;;;;;https://github.com/steveej/python-wget
clickhouse-cityhash;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;;;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;;;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash
httpretty;https://github.com/gabrielfalcao/httpretty;;;;https://github.com/chrisk/fakeweb;;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty
azureml-sdk;https://github.com/azure/machinelearningnotebooks;;;;https://github.com/azure/machinelearningnotebooks;;;;https://github.com/azure/machinelearningnotebooks;https://github.com/azure/machinelearningnotebooks
pywebhdfs;;;;;;;;https://github.com/pywebhdfs/pywebhdfs;https://github.com/pywebhdfs/pywebhdfs;https://github.com/pywebhdfs/pywebhdfs
virtualenvwrapper;;;;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/readthedocs/sphinx_rtd_theme;
mkdocs;;;https://github.com/mkdocs/mkdocs;;;;;;https://github.com/mkdocs/mkdocs;https://github.com/mkdocs/mkdocs
hashids;;;;;;;;https://github.com/davidaurelio/hashids-python;https://github.com/davidaurelio/hashids-python;https://github.com/davidaurelio/hashids-python
mongomock;;;;;;;;;;https://github.com/mongomock/mongomock
locustio;;;https://github.com/locustio/locust;;;;;;https://github.com/locustio/locust;https://github.com/locustio/locust
dash;https://github.com/plotly/dash;;https://github.com/plotly/jupyter-dash;https://github.com/plotly/dash;https://github.com/plotly/plotly.js;;;https://github.com/plotly/dash;https://github.com/plotly/dash;https://github.com/plotly/dash
ninja;https://github.com/scikit-build/ninja-python-distributions;;https://github.com/ninja-build/ninja;;https://github.com/scikit-build/ninja-python-distributions;https://github.com/ninja-build/ninja;https://github.com/scikit-build/scikit-build;https://github.com/scikit-build/ninja-python-distributions;https://github.com/ninja-build/ninja;https://github.com/scikit-build/ninja-python-distributions
cftime;https://github.com/unidata/cftime;;;;https://github.com/unidata/netcdf4-python;;;https://github.com/unidata/cftime;https://github.com/unidata/netcdf4-python;https://github.com/unidata/cftime
libsass;https://github.com/sass/libsass;;https://github.com/sass/libsass;https://github.com/sass/libsass;https://github.com/sass/libsass;https://github.com/sass/libsass-python;;;https://github.com/sass/libsass;https://github.com/sass/libsass-python
urwid;;;https://github.com/urwid/urwid;;;;;;https://github.com/urwid/urwid;https://github.com/urwid/urwid
tf-estimator-nightly;https://github.com/tensorflow/estimator;;;;;https://github.com/tensorflow/estimator;;;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator
capstone;;;https://github.com/aquynh/capstone;;;;;;https://github.com/aquynh/capstone;https://github.com/aquynh/capstone
pyusb;;;https://github.com/pyusb/pyusb;;;;;;https://github.com/pyusb/pyusb;https://github.com/pyusb/pyusb
pathlib-mate;https://github.com/machu-gwu/pathlib_mate-project;;;;https://github.com/machu-gwu/pathlib_mate-project;;;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/machu-gwu/pathlib_mate-project
brunel;https://github.com/brunel-visualization/brunel;;;;https://github.com/brunel-visualization/brunel;;;;https://github.com/brunel-visualization/brunel;https://github.com/brunel-visualization/brunel
request;;;;;;;;;;
post;;;;;;;;;;
boxsdk;https://github.com/box/box-python-sdk;;;;;;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk
gapic-google-cloud-error-reporting-v1beta1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
proto-google-cloud-error-reporting-v1beta1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
ipyparallel;;;;;;;https://github.com/ipython/ipyparallel;;https://github.com/ipython/ipyparallel;https://github.com/ipython/ipyparallel
platformio;https://github.com/platformio/platformio-core;;;https://github.com/platformio/platformio-core;https://github.com/platformio/platformio-examples;;;https://github.com/platformio/platformio-examples;https://github.com/platformio/platformio-examples;https://github.com/platformio/platformio-core
gevent-websocket;https://github.com/methane/wsaccel;;;;;;;;;https://github.com/jgelens/gevent-websocket
routes;;;;;;;https://github.com/bbangert/routes;;https://github.com/bbangert/routes;https://github.com/bbangert/routes
pylibmc;;;https://github.com/lericson/pylibmc;;;;;https://github.com/lericson/pylibmc;https://github.com/lericson/pylibmc;https://github.com/lericson/pylibmc
konlpy;;;https://github.com/konlpy/konlpy;;;;;;https://github.com/konlpy/konlpy;https://github.com/konlpy/konlpy
palettable;;;https://github.com/jiffyclub/palettable;;;;;https://github.com/jiffyclub/palettable;https://github.com/jiffyclub/palettable;https://github.com/jiffyclub/palettable
django-rest-framework;;;https://github.com/encode/django-rest-framework;;;;;;https://github.com/encode/django-rest-framework;https://github.com/encode/django-rest-framework
geoalchemy2;;;;;;;https://github.com/geoalchemy/geoalchemy2;;https://github.com/geoalchemy/geoalchemy2;https://github.com/geoalchemy/geoalchemy2
httpagentparser;;;https://github.com/shon/httpagentparser;;;;;https://github.com/shon/httpagentparser;https://github.com/shon/httpagentparser;https://github.com/shon/httpagentparser
mando;;;https://github.com/rubik/mando;;;;;https://github.com/rubik/mando;https://github.com/rubik/mando;https://github.com/rubik/mando
logging;;;;;;;;;;
mkdocs-material;https://github.com/squidfunk/mkdocs-material;;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;https://github.com/sponsorware/docs;;https://github.com/salesforce/policy_sentry;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material
hacs-frontend;https://github.com/hacs/frontend;https://github.com/hacs/frontend;;;https://github.com/hacs/frontend;https://github.com/hacs/frontend;;;https://github.com/hacs/frontend;https://github.com/hacs/frontend
github3-py;;;;;https://github.com/psf/requests;;https://github.com/sigmavirus24/github3.py;;https://github.com/psf/requests;https://github.com/sigmavirus24/github3.py
numpydoc;;;https://github.com/numpy/numpydoc;;;;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc
progressbar;;;https://github.com/niltonvolpato/python-progressbar;;;;;;https://github.com/niltonvolpato/python-progressbar;https://github.com/niltonvolpato/python-progressbar
ur-rtde;https://github.com/universalrobots/universal_robots_ros_driver;;;;https://github.com/universalrobots/universal_robots_externalcontrol_urcap;;;;https://github.com/universalrobots/universal_robots_externalcontrol_urcap;
chart-studio;https://github.com/plotly/ruby-api;;;;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py;;;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py
h2o-pysparkling-2-4;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;;;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;;;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water
jupyter-latex-envs;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;;;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;;;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs
grpc-google-logging-v2;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
grpc-google-pubsub-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
gax-google-logging-v2;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
gax-google-pubsub-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
proto-google-cloud-pubsub-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
gapic-google-cloud-pubsub-v1;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis
protorpc;;;https://github.com/google/protorpc;;;;;;https://github.com/google/protorpc;https://github.com/google/protorpc
hacking;https://github.com/pycqa/pycodestyle;;;;;;;;;https://github.com/openstack/hacking
pywinauto;;;;;;;https://github.com/pywinauto/pywinauto;;https://github.com/pywinauto/pywinauto;https://github.com/pywinauto/pywinauto
onnxruntime;https://github.com/microsoft/onnxruntime;;;;;https://github.com/microsoft/onnxruntime;;;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime
limits;;;https://github.com/alisaifee/limits;;;;;;https://github.com/alisaifee/limits;https://github.com/alisaifee/limits
ortools;https://github.com/google/or-tools;;;;;https://github.com/google/or-tools;;;https://github.com/google/or-tools;https://github.com/google/or-tools
htcondor;;;;;;;https://github.com/htcondor/htcondor;;https://github.com/htcondor/htcondor;https://github.com/htcondor/htcondor
civis;https://github.com/civisanalytics/civis-python;;;;https://github.com/wesm/feather;;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python
m2crypto;;;;;;;;;;https://github.com/m2crypto/m2crypto
deepmerge;;;https://github.com/toumorokoshi/deepmerge;;;;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge
compatibility-lib;https://github.com/googlecloudplatform/cloud-opensource-python;;;;;https://github.com/googlecloudplatform/cloud-opensource-python;;;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/googlecloudplatform/cloud-opensource-python
osqp;https://github.com/oxfordcontrol/osqp-python;;https://github.com/oxfordcontrol/osqp;;https://github.com/conda-forge/osqp-feedstock;;;https://github.com/oxfordcontrol/osqp-python;https://github.com/oxfordcontrol/osqp;https://github.com/oxfordcontrol/osqp-python
gsutil;;;https://github.com/googlecloudplatform/gsutil;;;;;;https://github.com/googlecloudplatform/gsutil;https://github.com/googlecloudplatform/gsutil
maturin;https://github.com/pyo3/maturin;;;;https://github.com/pyo3/setuptools-rust;;https://github.com/tox-dev/tox;https://github.com/pyo3/maturin;https://github.com/pyo3/setuptools-rust;https://github.com/pyo3/maturin
img2pdf;;;;;;;;https://github.com/josch/img2pdf;https://github.com/josch/img2pdf;https://github.com/josch/img2pdf
sphinx-autobuild;;;;https://github.com/executablebooks/sphinx-autobuild;;;;;https://github.com/executablebooks/sphinx-autobuild;https://github.com/garetjax/sphinx-autobuild
tlslite;https://github.com/moxie0/convergence;;;;;;;;;https://github.com/trevp/tlslite
pytest-pep8;https://github.com/pycqa/pycodestyle;;;;;;;;;https://github.com/davidraleigh/pytest-pep8
scs;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;;;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs
ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;;;https://github.com/embotech/ecos;https://github.com/embotech/ecos
createsend;;;https://github.com/campaignmonitor/createsend-python;;;;;;https://github.com/campaignmonitor/createsend-python;https://github.com/campaignmonitor/createsend-python
django-haystack;;;https://github.com/django-haystack/django-haystack;;;;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack
rpy2;;;https://github.com/rpy2/rpy2;;;;;;https://github.com/rpy2/rpy2;https://github.com/rpy2/rpy2
fastcluster;https://github.com/dmuellner/fastcluster;;;;https://github.com/cran/fastcluster;;;;https://github.com/cran/fastcluster;https://github.com/dmuellner/fastcluster
nimbusml;https://github.com/microsoft/nimbusml;;;;https://github.com/dotnet/machinelearning;;;;https://github.com/dotnet/machinelearning;https://github.com/microsoft/nimbusml
python-heatclient;;;https://github.com/openstack/python-heatclient;;;;;;https://github.com/openstack/python-heatclient;https://github.com/openstack/python-heatclient
