Package name;Badge URL;Homepage URL;Metadata URL;Readthedocs URL;Statistics URL;OSSGadget URL;Mode URL;Final URL;Real URL;Names Similarity;Descr. Lev. dist.;GitHub badge;Python lang. perc.;Real URL Score
python-dateutil;https://github.com/dateutil/dateutil;;;https://github.com/dateutil/dateutil;;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil;https://github.com/dateutil/dateutil;1;1;1;1;4
docutils;;;;;;;;;;0;0;0;0;0
awscli;https://github.com/aws/aws-cli;;;;;https://github.com/aws/aws-cli;https://github.com/aws/aws-cli;https://github.com/aws/aws-cli;https://github.com/aws/aws-cli;1;1;0;1;3
cffi;;https://github.com/python-cffi/release-doc;;;;;https://github.com/python-cffi/release-doc;https://github.com/python-cffi/release-doc;;0;0;0;0;0
future;;https://github.com/pythoncharmers/python-future;;;;;https://github.com/pythoncharmers/python-future;https://github.com/pythoncharmers/python-future;https://github.com/pythoncharmers/python-future;1;-1;0;1;1
grpcio;;;;;;https://github.com/grpc/grpc;;https://github.com/grpc/grpc;https://github.com/grpc/grpc;1;-1;0;1;1
pygments;;https://github.com/pygments/pygments;;;;;https://github.com/pygments/pygments;https://github.com/pygments/pygments;https://github.com/pygments/pygments;1;-1;0;1;1
pexpect;;;;https://github.com/pexpect/pexpect;;;https://github.com/pexpect/pexpect;https://github.com/pexpect/pexpect;https://github.com/pexpect/pexpect;1;1;0;1;3
tensorflow-estimator;;;;;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;1;-1;0;1;1
h5py;;;;;;;;;https://github.com/h5py/h5py;1;-1;0;1;1
contextlib2;https://github.com/jazzband/contextlib2;https://github.com/jazzband/contextlib2;;;;;https://github.com/jazzband/contextlib2;https://github.com/jazzband/contextlib2;https://github.com/jazzband/contextlib2;1;1;0;1;3
funcsigs;;;;;;https://github.com/testing-cabal/funcsigs;;https://github.com/testing-cabal/funcsigs;https://github.com/testing-cabal/funcsigs;1;-1;0;1;1
docopt;;;;;;https://github.com/docopt/docopt;;https://github.com/docopt/docopt;https://github.com/docopt/docopt;1;1;1;1;4
jupyter-client;https://github.com/jupyter/jupyter_client;;;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;https://github.com/jupyter/jupyter_client;1;1;0;1;3
requests-toolbelt;;;;;;https://github.com/requests/toolbelt;;https://github.com/requests/toolbelt;https://github.com/requests/toolbelt;1;1;0;1;3
notebook;;;;https://github.com/jupyter/notebook;;;https://github.com/jupyter/notebook;https://github.com/jupyter/notebook;https://github.com/jupyter/notebook;1;-1;0;1;1
pyarrow;;;;;;https://github.com/apache/arrow;;https://github.com/apache/arrow;https://github.com/apache/arrow;1;-1;0;1;1
babel;;https://github.com/python-babel/babel;;;;;https://github.com/python-babel/babel;https://github.com/python-babel/babel;https://github.com/python-babel/babel;1;-1;0;1;1
typing-extensions;;;;;https://github.com/python/typing;https://github.com/python/typing;https://github.com/python/typing;https://github.com/python/typing;https://github.com/python/typing;1;-1;0;1;1
py4j;;https://github.com/bartdag/py4j;;;;;https://github.com/bartdag/py4j;https://github.com/bartdag/py4j;https://github.com/bartdag/py4j;1;-1;1;1;2
dnspython;;https://github.com/rthalley/dnspython;;;;;https://github.com/rthalley/dnspython;https://github.com/rthalley/dnspython;https://github.com/rthalley/dnspython;1;-1;1;1;2
jupyter;;;;;;;;;https://github.com/jupyter/jupyter;1;-1;0;1;1
xlrd;;https://github.com/python-excel/xlrd;;https://github.com/python-excel/xlrd;;;https://github.com/python-excel/xlrd;https://github.com/python-excel/xlrd;https://github.com/python-excel/xlrd;1;1;1;1;4
pycrypto;;https://github.com/pycrypto/pycrypto;;;;;https://github.com/pycrypto/pycrypto;https://github.com/pycrypto/pycrypto;https://github.com/pycrypto/pycrypto;1;1;0;1;3
cython;;;;;;;;;https://github.com/cython/cython;1;-1;0;1;1
alembic;;;;;;;;;;0;0;0;0;0
grpc-google-iam-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
ruamel-yaml;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/pypa/setuptools;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/commx/ruamel-yaml;1;1;1;1;4
pyspark;;;;;https://github.com/apache/spark;https://github.com/apache/spark;https://github.com/apache/spark;https://github.com/apache/spark;https://github.com/apache/spark;1;1;0;1;3
nltk;;https://github.com/nltk/nltk;;;;;https://github.com/nltk/nltk;https://github.com/nltk/nltk;https://github.com/nltk/nltk;1;-1;1;1;2
mypy;;https://github.com/python/mypy;;;;;https://github.com/python/mypy;https://github.com/python/mypy;https://github.com/python/mypy;1;-1;0;1;1
openpyxl;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
thrift;;https://github.com/apache/thrift;;;;;https://github.com/apache/thrift;https://github.com/apache/thrift;https://github.com/apache/thrift;1;-1;0;-1;-1
ruamel-yaml-clib;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
plotly;;https://github.com/plotly/plotly.py;;;https://github.com/plotly/plotly.py;https://github.com/plotly/orca;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py;1;1;1;1;4
unidecode;;;;;;https://github.com/avian2/unidecode;;https://github.com/avian2/unidecode;https://github.com/avian2/unidecode;1;1;0;1;3
aniso8601;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
bottle;;https://github.com/bottlepy/bottle;;;;;https://github.com/bottlepy/bottle;https://github.com/bottlepy/bottle;https://github.com/bottlepy/bottle;1;-1;1;1;2
jeepney;;;;https://github.com/lew21/pydbus;;;https://github.com/lew21/pydbus;https://github.com/lew21/pydbus;;0;0;0;0;0
s3cmd;;;;;;;;;https://github.com/s3tools/s3cmd;1;-1;0;1;1
service-identity;https://github.com/pyca/service-identity;;;https://github.com/pyca/service-identity;;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity;https://github.com/pyca/service-identity;1;-1;0;1;1
maxminddb;;;;;;https://github.com/maxmind/libmaxminddb;;https://github.com/maxmind/libmaxminddb;https://github.com/maxmind/maxmind-db-reader-python;-1;1;0;1;1
blinker;;https://github.com/jek/blinker;;;;;https://github.com/jek/blinker;https://github.com/jek/blinker;https://github.com/jek/blinker;1;1;0;1;3
geoip2;;;;;;https://github.com/maxmind/libmaxminddb;;https://github.com/maxmind/libmaxminddb;https://github.com/maxmind/geoip2-python;1;1;0;1;3
uwsgi;;https://github.com/unbit/uwsgi-docs;;https://github.com/unbit/uwsgi-docs;;;https://github.com/unbit/uwsgi-docs;https://github.com/unbit/uwsgi-docs;https://github.com/unbit/uwsgi-docs;1;-1;0;1;1
grpcio-tools;;;;;;https://github.com/grpc/grpc;;https://github.com/grpc/grpc;https://github.com/grpc/grpc;1;-1;0;1;1
numba;;https://github.com/numba/numba;;;;;https://github.com/numba/numba;https://github.com/numba/numba;https://github.com/numba/numba;1;1;0;1;3
pika;https://github.com/pika/pika;https://github.com/pika/pika;;https://github.com/pika/pika;;https://github.com/invl/retry;https://github.com/pika/pika;https://github.com/pika/pika;https://github.com/pika/pika;1;1;1;1;4
spacy;https://github.com/explosion/spacy;;;;;https://github.com/explosion/spacy;https://github.com/explosion/spacy;https://github.com/explosion/spacy;https://github.com/explosion/spacy;1;1;1;1;4
pygithub;;;;https://github.com/pygithub/pygithub;;;https://github.com/pygithub/pygithub;https://github.com/pygithub/pygithub;https://github.com/pygithub/pygithub;1;-1;1;1;2
fabric;;;;;;;;;https://github.com/fabric/fabric;1;1;0;1;3
pycairo;;https://github.com/pygobject/pycairo;;https://github.com/pygobject/pycairo;;https://github.com/ldo/qahirah;https://github.com/pygobject/pycairo;https://github.com/pygobject/pycairo;https://github.com/pygobject/pycairo;1;1;0;1;3
wasabi;https://github.com/ines/wasabi;;;;;https://github.com/explosion/thinc;https://github.com/ines/wasabi;https://github.com/ines/wasabi;https://github.com/ines/wasabi;1;1;1;1;4
gapic-google-cloud-logging-v2;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
pyxdg;;https://github.com/takluyver/pyxdg;;;;;https://github.com/takluyver/pyxdg;https://github.com/takluyver/pyxdg;https://github.com/takluyver/pyxdg;1;-1;0;1;1
proto-google-cloud-logging-v2;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
xlwt;https://github.com/python-excel/xlwt;https://github.com/python-excel/xlwt;;;;;https://github.com/python-excel/xlwt;https://github.com/python-excel/xlwt;https://github.com/python-excel/xlwt;1;1;1;1;4
pygobject;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/gnome/pygobject ;1;1;0;1;3
expiringdict;https://github.com/mailgun/expiringdict;;;;;;https://github.com/mailgun/expiringdict;https://github.com/mailgun/expiringdict;https://github.com/mailgun/expiringdict;1;1;0;1;3
tensorboard-plugin-wit;;;;;;https://github.com/pair-code/what-if-tool;;https://github.com/pair-code/what-if-tool;https://github.com/pair-code/what-if-tool;-1;-1;0;1;-1
heapdict;;https://github.com/danielstutzbach/heapdict;;;;;https://github.com/danielstutzbach/heapdict;https://github.com/danielstutzbach/heapdict;https://github.com/danielstutzbach/heapdict;1;1;0;1;3
tensorflow-gpu;;;;;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;1;-1;-1;1;0
zict;https://github.com/dask/zict;;;;;;https://github.com/dask/zict;https://github.com/dask/zict;https://github.com/dask/zict;1;1;0;1;3
hyperopt;;;;;;;;;https://github.com/hyperopt/hyperopt;1;-1;1;1;2
geopandas;;https://github.com/geopandas/geopandas;;;;;https://github.com/geopandas/geopandas;https://github.com/geopandas/geopandas;https://github.com/geopandas/geopandas;1;-1;0;1;1
webtest;;https://github.com/pylons/webtest;;;;;https://github.com/pylons/webtest;https://github.com/pylons/webtest;https://github.com/pylons/webtest;1;1;0;1;3
proto-google-cloud-datastore-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
anyjson;;;;;;https://github.com/ask/carrot;;https://github.com/ask/carrot;;0;0;0;0;0
msal-extensions;;;;https://github.com/azuread/microsoft-authentication-library-for-python;;https://github.com/azuread/microsoft-authentication-extensions-for-python;https://github.com/azuread/microsoft-authentication-library-for-python;https://github.com/azuread/microsoft-authentication-library-for-python;https://github.com/azuread/microsoft-authentication-extensions-for-python;-1;1;0;1;1
googledatastore;;;https://github.com/googlecloudplatform/google-cloud-datastore;;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;https://github.com/googlecloudplatform/google-cloud-datastore;-1;-1;0;1;-1
rospkg;;https://github.com/ros-infrastructure/rospkg;;;;;https://github.com/ros-infrastructure/rospkg;https://github.com/ros-infrastructure/rospkg;https://github.com/ros-infrastructure/rospkg;1;-1;0;1;1
datashape;https://github.com/blaze/datashape;https://github.com/blaze/datashape;;;;;https://github.com/blaze/datashape;https://github.com/blaze/datashape;https://github.com/blaze/datashape;1;1;1;1;4
statistics;;;;;;https://github.com/python/cpython;;https://github.com/python/cpython;https://github.com/digitalemagine/py-statistics;1;1;0;1;3
scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;;;;;https://github.com/scikit-optimize/scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;https://github.com/scikit-optimize/scikit-optimize;1;1;1;1;4
jupyterlab;https://github.com/jupyterlab/jupyterlab;;;https://github.com/jupyterlab/jupyterlab;;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;https://github.com/jupyterlab/jupyterlab;1;-1;1;1;2
theano;;;;;;;;;https://github.com/theano/theano;1;-1;0;1;1
cvxopt;;;;;;;;;https://github.com/cvxopt/cvxopt;1;-1;1;1;2
milksnake;;;;;;https://github.com/getsentry/milksnake;;https://github.com/getsentry/milksnake;https://github.com/getsentry/milksnake;1;-1;1;1;2
dotnetcore2;;;https://github.com/dotnet/core;;https://github.com/dotnet/core;https://github.com/dotnet/core;https://github.com/dotnet/core;https://github.com/dotnet/core;https://github.com/dotnet/core;1;-1;0;-1;-1
objectpath;https://github.com/adriank/objectpath;;;;;https://github.com/adriank/objectpath;https://github.com/adriank/objectpath;https://github.com/adriank/objectpath;https://github.com/adriank/objectpath;1;1;1;1;4
clickclick;https://github.com/hjacobs/python-clickclick;;;;;;https://github.com/hjacobs/python-clickclick;https://github.com/hjacobs/python-clickclick;;0;0;0;0;0
python-ldap;;https://github.com/python-ldap/python-ldap;;;;;https://github.com/python-ldap/python-ldap;https://github.com/python-ldap/python-ldap;https://github.com/python-ldap/python-ldap;1;-1;0;1;1
gapic-google-cloud-datastore-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
atlassian-jwt-auth;https://github.com/atlassian/asap-authentication-python;;;;;https://github.com/atlassian/asap-authentication-python;https://github.com/atlassian/asap-authentication-python;https://github.com/atlassian/asap-authentication-python;https://github.com/atlassian/asap-authentication-python;-1;1;1;1;2
tb-nightly;;;https://github.com/tensorflow/tensorboard;;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;https://github.com/tensorflow/tensorboard;-1;-1;0;1;-1
mpi4py;;;;;;;;;https://github.com/mpi4py/mpi4py;1;-1;0;1;1
snowflake-sqlalchemy;;;;;;https://github.com/snowflakedb/snowflake-sqlalchemy;;https://github.com/snowflakedb/snowflake-sqlalchemy;https://github.com/snowflakedb/snowflake-sqlalchemy;1;-1;1;1;2
ibm-db-sa;;;;;;https://github.com/ibmdb/python-ibmdbsa;;https://github.com/ibmdb/python-ibmdbsa;https://github.com/ibmdb/python-ibmdbsa;-1;1;0;1;1
wget;;;;;;;;;https://github.com/steveej/python-wget;1;-1;0;1;1
clickhouse-cityhash;;;https://github.com/xzkostyan/python-cityhash;;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;https://github.com/xzkostyan/python-cityhash;-1;-1;0;1;-1
httpretty;https://github.com/gabrielfalcao/httpretty;;;https://github.com/gabrielfalcao/httpretty;;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty;https://github.com/gabrielfalcao/httpretty;1;-1;1;1;2
azureml-sdk;;;;;;https://github.com/azure/machinelearningnotebooks;;https://github.com/azure/machinelearningnotebooks;https://github.com/azure/machinelearningnotebooks;-1;-1;0;1;-1
pywebhdfs;https://github.com/pywebhdfs/pywebhdfs;;;;;;https://github.com/pywebhdfs/pywebhdfs;https://github.com/pywebhdfs/pywebhdfs;https://github.com/pywebhdfs/pywebhdfs;1;-1;0;1;1
virtualenvwrapper;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
mkdocs;;https://github.com/mkdocs/mkdocs;;;;;https://github.com/mkdocs/mkdocs;https://github.com/mkdocs/mkdocs;https://github.com/mkdocs/mkdocs;1;-1;1;1;2
hashids;https://github.com/davidaurelio/hashids-python;;;;;;https://github.com/davidaurelio/hashids-python;https://github.com/davidaurelio/hashids-python;https://github.com/davidaurelio/hashids-python;1;1;0;1;3
mongomock;;;;;;;;;https://github.com/mongomock/mongomock;1;-1;1;1;2
locustio;;https://github.com/locustio/locust;;;;;https://github.com/locustio/locust;https://github.com/locustio/locust;https://github.com/locustio/locust;1;-1;-1;1;0
dash;https://github.com/plotly/dash;https://github.com/plotly/jupyter-dash;;;;https://github.com/plotly/dash;https://github.com/plotly/dash;https://github.com/plotly/dash;https://github.com/plotly/dash;1;1;1;1;4
ninja;https://github.com/scikit-build/ninja-python-distributions;https://github.com/ninja-build/ninja;;https://github.com/scikit-build/scikit-build;https://github.com/ninja-build/ninja;https://github.com/scikit-build/ninja-python-distributions;https://github.com/ninja-build/ninja;https://github.com/ninja-build/ninja;https://github.com/scikit-build/ninja-python-distributions;1;1;1;1;4
cftime;https://github.com/unidata/cftime;;;;;https://github.com/unidata/cftime;https://github.com/unidata/cftime;https://github.com/unidata/cftime;https://github.com/unidata/cftime;1;1;1;1;4
libsass;;https://github.com/sass/libsass;;;https://github.com/sass/libsass-python;https://github.com/sass/libsass;https://github.com/sass/libsass;https://github.com/sass/libsass;https://github.com/sass/libsass-python;1;1;1;1;4
urwid;;https://github.com/urwid/urwid;;;;;https://github.com/urwid/urwid;https://github.com/urwid/urwid;https://github.com/urwid/urwid;1;1;1;1;4
tf-estimator-nightly;;;;;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;https://github.com/tensorflow/estimator;1;-1;0;1;1
capstone;;https://github.com/aquynh/capstone;;;;;https://github.com/aquynh/capstone;https://github.com/aquynh/capstone;https://github.com/aquynh/capstone;1;-1;1;1;2
pyusb;;https://github.com/pyusb/pyusb;;;;;https://github.com/pyusb/pyusb;https://github.com/pyusb/pyusb;https://github.com/pyusb/pyusb;1;-1;0;1;1
pathlib-mate;https://github.com/machu-gwu/pathlib_mate-project;;;;;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/machu-gwu/pathlib_mate-project;https://github.com/machu-gwu/pathlib_mate-project;-1;1;1;1;2
brunel;;;;;;https://github.com/brunel-visualization/brunel;;https://github.com/brunel-visualization/brunel;https://github.com/brunel-visualization/brunel;1;-1;0;-1;-1
request;;;;;;;;;;0;0;0;0;0
post;;;;;;;;;;0;0;0;0;0
boxsdk;https://github.com/box/box-python-sdk;;;https://github.com/box/box-python-sdk;;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk;https://github.com/box/box-python-sdk;-1;1;1;1;2
gapic-google-cloud-error-reporting-v1beta1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
proto-google-cloud-error-reporting-v1beta1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
ipyparallel;;;;https://github.com/ipython/ipyparallel;;;https://github.com/ipython/ipyparallel;https://github.com/ipython/ipyparallel;https://github.com/ipython/ipyparallel;1;-1;0;1;1
platformio;https://github.com/platformio/platformio-examples;;;;;https://github.com/platformio/platformio-core;https://github.com/platformio/platformio-examples;https://github.com/platformio/platformio-examples;https://github.com/platformio/platformio-core;1;1;1;1;4
