Package name;Badge URL;Homepage URL;Metadata URL;Readthedocs URL;Statistics URL;OSSGadget URL;Mode URL;Final URL;Real URL;Names Similarity;Descr. Lev. dist.;GitHub badge;Python lang. perc.;Real URL Score
gevent-websocket;;;;;;https://github.com/methane/wsaccel;;https://github.com/methane/wsaccel;https://github.com/jgelens/gevent-websocket;1;-1;0;1;1
routes;;;;https://github.com/bbangert/routes;;;https://github.com/bbangert/routes;https://github.com/bbangert/routes;https://github.com/bbangert/routes;1;-1;0;1;1
pylibmc;https://github.com/lericson/pylibmc;https://github.com/lericson/pylibmc;;;;;https://github.com/lericson/pylibmc;https://github.com/lericson/pylibmc;https://github.com/lericson/pylibmc;1;1;0;1;3
konlpy;;https://github.com/konlpy/konlpy;;;;;https://github.com/konlpy/konlpy;https://github.com/konlpy/konlpy;https://github.com/konlpy/konlpy;1;-1;1;1;2
palettable;https://github.com/jiffyclub/palettable;https://github.com/jiffyclub/palettable;;;;;https://github.com/jiffyclub/palettable;https://github.com/jiffyclub/palettable;https://github.com/jiffyclub/palettable;1;1;1;1;4
django-rest-framework;;https://github.com/encode/django-rest-framework;;;;;https://github.com/encode/django-rest-framework;https://github.com/encode/django-rest-framework;https://github.com/encode/django-rest-framework;1;-1;-1;1;0
geoalchemy2;;;;https://github.com/geoalchemy/geoalchemy2;;;https://github.com/geoalchemy/geoalchemy2;https://github.com/geoalchemy/geoalchemy2;https://github.com/geoalchemy/geoalchemy2;1;1;0;1;3
httpagentparser;https://github.com/shon/httpagentparser;https://github.com/shon/httpagentparser;;;;;https://github.com/shon/httpagentparser;https://github.com/shon/httpagentparser;https://github.com/shon/httpagentparser;1;1;1;1;4
mando;https://github.com/rubik/mando;https://github.com/rubik/mando;;;;;https://github.com/rubik/mando;https://github.com/rubik/mando;https://github.com/rubik/mando;1;1;1;1;4
logging;;;;;;;;;;0;0;0;0;0
mkdocs-material;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;;https://github.com/salesforce/policy_sentry;;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;https://github.com/squidfunk/mkdocs-material;1;-1;1;-1;0
hacs-frontend;;;https://github.com/hacs/frontend;;https://github.com/hacs/frontend;https://github.com/hacs/frontend;https://github.com/hacs/frontend;https://github.com/hacs/frontend;https://github.com/hacs/frontend;1;-1;0;-1;-1
github3-py;;;;https://github.com/sigmavirus24/github3.py;;;https://github.com/sigmavirus24/github3.py;https://github.com/sigmavirus24/github3.py;https://github.com/sigmavirus24/github3.py;1;1;0;1;3
numpydoc;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;;https://github.com/numpy/numpydoc;;;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;1;1;0;1;3
progressbar;;https://github.com/niltonvolpato/python-progressbar;;;;;https://github.com/niltonvolpato/python-progressbar;https://github.com/niltonvolpato/python-progressbar;https://github.com/niltonvolpato/python-progressbar;1;1;0;1;3
ur-rtde;;;;;;https://github.com/universalrobots/universal_robots_ros_driver;;https://github.com/universalrobots/universal_robots_ros_driver;;0;0;0;0;0
chart-studio;;;;;https://github.com/plotly/plotly.py;https://github.com/plotly/ruby-api;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py;https://github.com/plotly/plotly.py;-1;-1;-1;1;-2
h2o-pysparkling-2-4;;;https://github.com/h2oai/sparkling-water;;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;https://github.com/h2oai/sparkling-water;-1;-1;0;1;-1
jupyter-latex-envs;;;https://github.com/jfbercher/jupyter_latex_envs;;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;https://github.com/jfbercher/jupyter_latex_envs;-1;-1;0;1;-1
grpc-google-logging-v2;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
grpc-google-pubsub-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gax-google-logging-v2;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gax-google-pubsub-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
proto-google-cloud-pubsub-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gapic-google-cloud-pubsub-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
protorpc;;https://github.com/google/protorpc;;;;;https://github.com/google/protorpc;https://github.com/google/protorpc;https://github.com/google/protorpc;1;-1;0;1;1
hacking;;;;;;https://github.com/pycqa/pycodestyle;;https://github.com/pycqa/pycodestyle;https://github.com/openstack/hacking;1;1;0;1;3
pywinauto;;;;https://github.com/pywinauto/pywinauto;;;https://github.com/pywinauto/pywinauto;https://github.com/pywinauto/pywinauto;https://github.com/pywinauto/pywinauto;1;-1;0;1;1
onnxruntime;;;;;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime;https://github.com/microsoft/onnxruntime;1;-1;0;1;1
limits;;https://github.com/alisaifee/limits;;;;;https://github.com/alisaifee/limits;https://github.com/alisaifee/limits;https://github.com/alisaifee/limits;1;1;1;1;4
ortools;;;;;https://github.com/google/or-tools;https://github.com/google/or-tools;https://github.com/google/or-tools;https://github.com/google/or-tools;https://github.com/google/or-tools;1;-1;1;1;2
htcondor;;;;https://github.com/htcondor/htcondor;;;https://github.com/htcondor/htcondor;https://github.com/htcondor/htcondor;https://github.com/htcondor/htcondor;1;-1;0;1;1
civis;https://github.com/civisanalytics/civis-python;;;https://github.com/civisanalytics/civis-python;;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python;https://github.com/civisanalytics/civis-python;1;1;1;1;4
m2crypto;;;;;;;;;https://github.com/m2crypto/m2crypto;1;-1;0;1;1
deepmerge;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge;;https://github.com/toumorokoshi/deepmerge;;;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge;https://github.com/toumorokoshi/deepmerge;1;1;0;1;3
compatibility-lib;;;;;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/googlecloudplatform/cloud-opensource-python;https://github.com/googlecloudplatform/cloud-opensource-python;-1;-1;1;1;0
osqp;https://github.com/oxfordcontrol/osqp-python;https://github.com/oxfordcontrol/osqp;;;;https://github.com/oxfordcontrol/osqp-python;https://github.com/oxfordcontrol/osqp;https://github.com/oxfordcontrol/osqp;https://github.com/oxfordcontrol/osqp-python;1;-1;0;1;1
gsutil;;https://github.com/googlecloudplatform/gsutil;;;;;https://github.com/googlecloudplatform/gsutil;https://github.com/googlecloudplatform/gsutil;https://github.com/googlecloudplatform/gsutil;1;-1;0;1;1
maturin;https://github.com/pyo3/maturin;;;https://github.com/tox-dev/tox;;https://github.com/pyo3/maturin;https://github.com/pyo3/maturin;https://github.com/pyo3/maturin;https://github.com/pyo3/maturin;1;1;1;1;4
img2pdf;https://github.com/josch/img2pdf;;;;;;https://github.com/josch/img2pdf;https://github.com/josch/img2pdf;https://github.com/josch/img2pdf;1;1;0;1;3
sphinx-autobuild;;;;;;;;;https://github.com/garetjax/sphinx-autobuild;1;1;0;1;3
tlslite;;;;;;https://github.com/moxie0/convergence;;https://github.com/moxie0/convergence;https://github.com/trevp/tlslite;1;1;0;1;3
pytest-pep8;;;;;;https://github.com/pycqa/pycodestyle;;https://github.com/pycqa/pycodestyle;https://github.com/davidraleigh/pytest-pep8;1;-1;0;1;1
scs;;;https://github.com/cvxgrp/scs;;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;https://github.com/cvxgrp/scs;1;-1;0;-1;-1
ecos;;https://github.com/embotech/ecos;https://github.com/embotech/ecos;;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;https://github.com/embotech/ecos;1;-1;0;-1;-1
createsend;;https://github.com/campaignmonitor/createsend-python;;;;;https://github.com/campaignmonitor/createsend-python;https://github.com/campaignmonitor/createsend-python;https://github.com/campaignmonitor/createsend-python;1;-1;0;1;1
django-haystack;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack;;https://github.com/django-haystack/django-haystack;;;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack;https://github.com/django-haystack/django-haystack;1;1;0;1;3
rpy2;;https://github.com/rpy2/rpy2;;;;;https://github.com/rpy2/rpy2;https://github.com/rpy2/rpy2;https://github.com/rpy2/rpy2;1;-1;1;1;2
fastcluster;;;;;;https://github.com/dmuellner/fastcluster;;https://github.com/dmuellner/fastcluster;https://github.com/dmuellner/fastcluster;1;-1;0;1;1
nimbusml;;;;;;https://github.com/microsoft/nimbusml;;https://github.com/microsoft/nimbusml;https://github.com/microsoft/nimbusml;1;-1;0;1;1
python-heatclient;;https://github.com/openstack/python-heatclient;;;;;https://github.com/openstack/python-heatclient;https://github.com/openstack/python-heatclient;https://github.com/openstack/python-heatclient;1;1;1;1;4
peakutils;;;;https://github.com/irskep/sphinx-better-theme;;;https://github.com/irskep/sphinx-better-theme;https://github.com/irskep/sphinx-better-theme;https://github.com/lucashn/peakutils;1;1;0;1;3
testresources;;;;;;;;;https://github.com/testing-cabal/testresources;1;1;0;1;3
construct;;https://github.com/construct/construct;;;;;https://github.com/construct/construct;https://github.com/construct/construct;https://github.com/construct/construct;1;-1;0;1;1
asyncssh;;;;https://github.com/ronf/asyncssh;;https://github.com/ronf/asyncssh;https://github.com/ronf/asyncssh;https://github.com/ronf/asyncssh;https://github.com/ronf/asyncssh;1;1;0;1;3
twitter-common-lang;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
twitter-common-dirutil;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
pycontracts;;;;;https://github.com/andreacensi/contracts;https://github.com/andreacensi/contracts;https://github.com/andreacensi/contracts;https://github.com/andreacensi/contracts;https://github.com/andreacensi/contracts;1;1;0;1;3
twitter-common-options;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
twitter-common-log;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
flask-debugtoolbar;https://github.com/flask-debugtoolbar/flask-debugtoolbar;https://github.com/flask-debugtoolbar/flask-debugtoolbar;;https://github.com/flask-debugtoolbar/flask-debugtoolbar;;https://github.com/jazzband/django-debug-toolbar;https://github.com/flask-debugtoolbar/flask-debugtoolbar;https://github.com/flask-debugtoolbar/flask-debugtoolbar;https://github.com/flask-debugtoolbar/flask-debugtoolbar;1;-1;0;1;1
testrepository;;https://github.com/testing-cabal/testrepository;;;;;https://github.com/testing-cabal/testrepository;https://github.com/testing-cabal/testrepository;https://github.com/testing-cabal/testrepository;1;1;0;1;3
comet-ml;;;;;;;;;https://github.com/comet-ml/comet-ml;1;-1;1;0;1
pyopengl;https://github.com/mcfletch/pyopengl;;;;;https://github.com/mcfletch/pyopengl;https://github.com/mcfletch/pyopengl;https://github.com/mcfletch/pyopengl;https://github.com/mcfletch/pyopengl;1;1;1;1;4
eyed3;https://github.com/nicfit/eyed3;;;;;https://github.com/nicfit/eyed3;https://github.com/nicfit/eyed3;https://github.com/nicfit/eyed3;https://github.com/nicfit/eyed3;1;1;1;1;4
meson;;https://github.com/mesonbuild/meson;;;;;https://github.com/mesonbuild/meson;https://github.com/mesonbuild/meson;https://github.com/mesonbuild/meson;1;-1;1;1;2
pysmb;;https://github.com/miketeo/pysmb;;;;;https://github.com/miketeo/pysmb;https://github.com/miketeo/pysmb;https://github.com/miketeo/pysmb;1;1;0;1;3
gdata;;https://github.com/google/gdata-python-client;;;;;https://github.com/google/gdata-python-client;https://github.com/google/gdata-python-client;https://github.com/google/gdata-python-client;1;-1;0;1;1
homeassistant;;;;;https://github.com/home-assistant/core;https://github.com/home-assistant/core;https://github.com/home-assistant/core;https://github.com/home-assistant/core;https://github.com/home-assistant/core;-1;1;0;1;1
oss2;https://github.com/aliyun/aliyun-oss-python-sdk;;;;;https://github.com/aliyun/aliyun-oss-python-sdk;https://github.com/aliyun/aliyun-oss-python-sdk;https://github.com/aliyun/aliyun-oss-python-sdk;https://github.com/aliyun/aliyun-oss-python-sdk;-1;-1;1;1;0
pylama;;;;;;https://github.com/klen/pylama;;https://github.com/klen/pylama;https://github.com/klen/pylama;1;-1;0;1;1
tf-nightly;;;;;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;-1;-1;-1;1;-2
wxpython;;;;;;https://github.com/wxwidgets/phoenix;;https://github.com/wxwidgets/phoenix;https://github.com/wxwidgets/phoenix;-1;1;0;1;1
deap;https://github.com/deap/deap;;;https://github.com/soravux/scoop;;https://github.com/deap/deap;https://github.com/deap/deap;https://github.com/deap/deap;https://github.com/deap/deap;1;-1;1;1;2
patool;;https://github.com/wummel/patool;;;;;https://github.com/wummel/patool;https://github.com/wummel/patool;https://github.com/wummel/patool;1;1;0;1;3
django-configurations;https://github.com/jazzband/django-configurations;https://github.com/jazzband/django-configurations;;https://github.com/jazzband/django-configurations;;;https://github.com/jazzband/django-configurations;https://github.com/jazzband/django-configurations;https://github.com/jazzband/django-configurations;1;1;1;1;4
keystonemiddleware;;https://github.com/openstack/keystonemiddleware;;;;https://github.com/openstack/keystone;https://github.com/openstack/keystonemiddleware;https://github.com/openstack/keystonemiddleware;https://github.com/openstack/keystonemiddleware;1;1;1;1;4
ipfshttpclient;https://github.com/richardlitt/standard-readme;;;https://github.com/python/mypy;;https://github.com/ipfs-shipyard/py-ipfs-http-client;https://github.com/richardlitt/standard-readme;https://github.com/richardlitt/standard-readme;https://github.com/ipfs-shipyard/py-ipfs-http-client;-1;1;1;1;2
pyramid-tm;https://github.com/pylons/pyramid_tm;;;;;https://github.com/pylons/pyramid_tm;https://github.com/pylons/pyramid_tm;https://github.com/pylons/pyramid_tm;https://github.com/pylons/pyramid_tm;1;-1;0;1;1
pysolar;;https://github.com/pingswept/pysolar;;;;;https://github.com/pingswept/pysolar;https://github.com/pingswept/pysolar;https://github.com/pingswept/pysolar;1;-1;0;1;1
aiokafka;;https://github.com/aio-libs/aiokafka;;;;;https://github.com/aio-libs/aiokafka;https://github.com/aio-libs/aiokafka;https://github.com/aio-libs/aiokafka;1;1;0;1;3
ovs;;https://github.com/openvswitch/ovs;;;;;https://github.com/openvswitch/ovs;https://github.com/openvswitch/ovs;https://github.com/openvswitch/ovs;1;-1;0;1;1
pyminizip;;https://github.com/smihica/pyminizip;https://github.com/smihica/pyminizip;;https://github.com/smihica/pyminizip;https://github.com/smihica/pyminizip;https://github.com/smihica/pyminizip;https://github.com/smihica/pyminizip;https://github.com/smihica/pyminizip;1;1;0;-1;1
web-py;https://github.com/webpy/webpy;;;;;https://github.com/webpy/webpy;https://github.com/webpy/webpy;https://github.com/webpy/webpy;https://github.com/webpy/webpy;1;-1;0;1;1
websocket;;;;;;;;;;0;0;0;0;0
petname;;;;;;;;;https://github.com/dustinkirkland/python-petname;1;-1;0;1;1
repoze-who;https://github.com/repoze/repoze.who;;;;;;https://github.com/repoze/repoze.who;https://github.com/repoze/repoze.who;https://github.com/repoze/repoze.who;1;1;1;1;4
sphinxcontrib-napoleon;;;;https://github.com/numpy/numpy;;https://github.com/numpy/numpy;https://github.com/numpy/numpy;https://github.com/numpy/numpy;https://github.com/sphinx-contrib/napoleon;1;1;0;1;3
azure-functions;;;;;;https://github.com/azure/azure-functions-ux;;https://github.com/azure/azure-functions-ux;https://github.com/azure/azure-functions-python-library;1;1;0;1;3
xstatic-bootstrap-scss;;;https://github.com/twbs/bootstrap-sass;;https://github.com/twbs/bootstrap-sass;https://github.com/twbs/bootstrap-sass;https://github.com/twbs/bootstrap-sass;https://github.com/twbs/bootstrap-sass;https://github.com/openstack/xstatic-bootstrap-scss;1;1;0;1;3
pycld2;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;https://github.com/abosamoor/pycld2;1;1;1;-1;2
pbkdf2;;https://github.com/dlitz/python-pbkdf2;;;;;https://github.com/dlitz/python-pbkdf2;https://github.com/dlitz/python-pbkdf2;https://github.com/dlitz/python-pbkdf2;1;-1;0;1;1
googleappenginecloudstorageclient;;;https://github.com/googlecloudplatform/appengine-gcs-client;;https://github.com/googlecloudplatform/appengine-gcs-client;https://github.com/googlecloudplatform/appengine-gcs-client;https://github.com/googlecloudplatform/appengine-gcs-client;https://github.com/googlecloudplatform/appengine-gcs-client;https://github.com/googlecloudplatform/appengine-gcs-client;-1;-1;0;1;-1
bashate;;;;;;https://github.com/pycqa/pycodestyle;;https://github.com/pycqa/pycodestyle;https://github.com/openstack/bashate;1;1;0;1;3
xlutils;https://github.com/python-excel/xlutils;https://github.com/python-excel/xlutils;;;;;https://github.com/python-excel/xlutils;https://github.com/python-excel/xlutils;https://github.com/python-excel/xlutils;1;1;1;1;4
cloudinary;;;;;;https://github.com/cloudinary/pycloudinary;;https://github.com/cloudinary/pycloudinary;https://github.com/cloudinary/pycloudinary;1;-1;0;1;1
fastai;https://github.com/fastai/docker-containers;;;;https://github.com/fastai/fastai;https://github.com/fastai/fastai;https://github.com/fastai/docker-containers;https://github.com/fastai/docker-containers;https://github.com/fastai/fastai;1;1;1;1;4
twitter;https://github.com/python-twitter-tools/twitter;https://github.com/python-twitter-tools/twitter;;;;;https://github.com/python-twitter-tools/twitter;https://github.com/python-twitter-tools/twitter;https://github.com/sixohsix/twitter;1;1;0;1;3
atpublic;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
faulthandler;https://github.com/vstinner/faulthandler;;;;;;https://github.com/vstinner/faulthandler;https://github.com/vstinner/faulthandler;https://github.com/vstinner/faulthandler;1;1;1;1;4
streamlit;;;;;;;;;https://github.com/streamlit/streamlit;1;-1;0;1;1
os-testr;;;;https://github.com/mtreinish/stestr;;;https://github.com/mtreinish/stestr;https://github.com/mtreinish/stestr;https://github.com/openstack/os-testr;1;1;1;1;4
