Package name;Badge URL;Homepage URL;Metadata URL;Readthedocs URL;Statistics URL;OSSGadget URL;Mode URL;Final URL;Real URL;Names Similarity;Descr. Lev. dist.;GitHub badge;Python lang. perc.;Real URL Score
blaze;https://github.com/blaze/blaze;;;;;https://github.com/blaze/blaze;https://github.com/blaze/blaze;https://github.com/blaze/blaze;https://github.com/blaze/blaze;1;1;0;1;3
carbon;;https://github.com/graphite-project/carbon;;;;https://github.com/graphite-project/graphite-web;https://github.com/graphite-project/carbon;https://github.com/graphite-project/carbon;https://github.com/graphite-project/carbon;1;-1;0;1;1
jsonpath;;https://github.com/masukomi/jsonpath-perl;;;;https://github.com/masukomi/jsonpath-perl;https://github.com/masukomi/jsonpath-perl;https://github.com/masukomi/jsonpath-perl;;0;0;0;0;0
pyramid-debugtoolbar;;;;;;https://github.com/pylons/pyramid_debugtoolbar;;https://github.com/pylons/pyramid_debugtoolbar;https://github.com/pylons/pyramid_debugtoolbar;1;1;0;1;3
pathmatch;;https://github.com/demurgos/py-pathmatch;https://github.com/demurgos/py-pathmatch;;;;https://github.com/demurgos/py-pathmatch;https://github.com/demurgos/py-pathmatch;https://github.com/demurgos/py-pathmatch;1;1;0;1;3
jenkins-job-builder;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
kivy;;;;;;;;;https://github.com/kivy/kivy;1;-1;0;1;1
json-encoder;https://github.com/nzme/json-encoder;;;;;;https://github.com/nzme/json-encoder;https://github.com/nzme/json-encoder;https://github.com/nzme/json-encoder;1;1;1;1;4
google-python-cloud-debugger;;;https://github.com/googlecloudplatform/cloud-debug-python;;https://github.com/googlecloudplatform/cloud-debug-python;https://github.com/googlecloudplatform/cloud-debug-python;https://github.com/googlecloudplatform/cloud-debug-python;https://github.com/googlecloudplatform/cloud-debug-python;https://github.com/googlecloudplatform/cloud-debug-python;-1;-1;0;1;-1
kfp-server-api;;;https://github.com/kubeflow/pipelines;;https://github.com/kubeflow/pipelines;https://github.com/kubeflow/pipelines;https://github.com/kubeflow/pipelines;https://github.com/kubeflow/pipelines;https://github.com/kubeflow/pipelines;-1;-1;0;1;-1
simplekml;;https://github.com/eisoldt/simplekml;;;;;https://github.com/eisoldt/simplekml;https://github.com/eisoldt/simplekml;https://github.com/eisoldt/simplekml;1;1;0;1;3
pyviz-comms;;;;;;;;;https://github.com/holoviz/pyviz_comms;1;1;0;1;3
browsermob-proxy;;https://github.com/automatedtester/browsermob-proxy-py;;;;;https://github.com/automatedtester/browsermob-proxy-py;https://github.com/automatedtester/browsermob-proxy-py;https://github.com/automatedtester/browsermob-proxy-py;1;-1;0;1;1
pycountry-convert;;;;https://github.com/readthedocs/sphinx_rtd_theme;;;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
http-ece;;;https://github.com/web-push-libs/encrypted-content-encoding;;https://github.com/web-push-libs/encrypted-content-encoding;https://github.com/web-push-libs/encrypted-content-encoding;https://github.com/web-push-libs/encrypted-content-encoding;https://github.com/web-push-libs/encrypted-content-encoding;https://github.com/web-push-libs/encrypted-content-encoding;-1;-1;0;1;-1
gdal;;https://github.com/osgeo/gdal;;;;;https://github.com/osgeo/gdal;https://github.com/osgeo/gdal;https://github.com/osgeo/gdal;1;-1;0;1;1
positional;https://github.com/morganfainberg/positional;;;;;;https://github.com/morganfainberg/positional;https://github.com/morganfainberg/positional;https://github.com/morganfainberg/positional;1;1;0;1;3
bpython;;;;;;;;;https://github.com/bpython/bpython;1;-1;1;1;2
holoviews;https://github.com/holoviz/holoviews;;;;;https://github.com/holoviz/holoviews;https://github.com/holoviz/holoviews;https://github.com/holoviz/holoviews;https://github.com/holoviz/holoviews;1;1;1;1;4
taskflow;;;;;;;;;https://github.com/openstack/taskflow;1;1;1;1;4
netstorageapi;https://github.com/akamai/netstoragekit-python;;;;;;https://github.com/akamai/netstoragekit-python;https://github.com/akamai/netstoragekit-python;https://github.com/akamai/netstoragekit-python;-1;1;1;1;2
hpsklearn;;;;;https://github.com/hyperopt/hyperopt-sklearn;https://github.com/hyperopt/hyperopt-sklearn;https://github.com/hyperopt/hyperopt-sklearn;https://github.com/hyperopt/hyperopt-sklearn;https://github.com/hyperopt/hyperopt-sklearn;-1;1;0;1;1
twitter-common-confluence;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
proto-google-cloud-spanner-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gapic-google-cloud-spanner-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gapic-google-cloud-spanner-admin-instance-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
gapic-google-cloud-spanner-admin-database-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
proto-google-cloud-spanner-admin-instance-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
proto-google-cloud-spanner-admin-database-v1;;;https://github.com/googleapis/googleapis;;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;https://github.com/googleapis/googleapis;-1;-1;0;-1;-3
dai-sgqlc-3-5;;;;https://github.com/pypa/pipenv;;https://github.com/graphql/graphiql;https://github.com/pypa/pipenv;https://github.com/pypa/pipenv;https://github.com/profusion/sgqlc;1;1;0;1;3
pysal;https://github.com/pysal/pysal;;;;;https://github.com/pysal/pysal;https://github.com/pysal/pysal;https://github.com/pysal/pysal;https://github.com/pysal/pysal;1;1;1;-1;2
tensorflow-cpu;;;;;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;https://github.com/tensorflow/tensorflow;1;-1;-1;1;0
logger;;;;;;;;;;0;0;0;0;0
systemd-python;;;https://github.com/systemd/python-systemd;;https://github.com/systemd/python-systemd;https://github.com/systemd/python-systemd;https://github.com/systemd/python-systemd;https://github.com/systemd/python-systemd;https://github.com/systemd/python-systemd;-1;-1;0;1;-1
repoze-sendmail;https://github.com/repoze/repoze.sendmail;;;;;;https://github.com/repoze/repoze.sendmail;https://github.com/repoze/repoze.sendmail;https://github.com/repoze/repoze.sendmail;1;-1;1;1;2
ocspresponder;;;;;;;;;;0;0;0;0;0
pylzma;;https://github.com/fancycode/pylzma;;;;;https://github.com/fancycode/pylzma;https://github.com/fancycode/pylzma;https://github.com/fancycode/pylzma;1;-1;0;1;1
geoip;;;;;;;;;https://github.com/maxmind/geoip-api-python;1;-1;0;1;1
hypercorn;;;;https://github.com/tox-dev/tox;;https://github.com/python-hyper/h2;https://github.com/tox-dev/tox;https://github.com/tox-dev/tox;;0;0;0;0;0
twitter-ads;;;;;https://github.com/twitterdev/twitter-python-ads-sdk;https://github.com/twitterdev/twitter-python-ads-sdk;https://github.com/twitterdev/twitter-python-ads-sdk;https://github.com/twitterdev/twitter-python-ads-sdk;https://github.com/twitterdev/twitter-python-ads-sdk;-1;-1;1;1;0
twitter-common-contextutil;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
stem;;https://github.com/torproject/stem;;;;;https://github.com/torproject/stem;https://github.com/torproject/stem;https://github.com/torproject/stem;1;-1;0;1;1
twitter-common-util;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
twitter-common-app;;;;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter/commons;-1;-1;0;1;-1
twitter-common-process;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
twitter-common-string;;;https://github.com/twitter-archive/commons;;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;https://github.com/twitter-archive/commons;-1;-1;0;1;-1
plotly-express;;;;;https://github.com/plotly/plotly_express;https://github.com/plotly/plotly_express;https://github.com/plotly/plotly_express;https://github.com/plotly/plotly_express;https://github.com/plotly/plotly_express;1;1;0;1;3
tox-monorepo;;;https://github.com/azure/azure-sdk-tools;;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;-1;-1;0;1;-1
dedupe;;;https://github.com/dedupeio/dedupe;;https://github.com/dedupeio/dedupe;;https://github.com/dedupeio/dedupe;https://github.com/dedupeio/dedupe;https://github.com/dedupeio/dedupe;1;-1;0;1;1
pydns;;;;;;;;;;0;0;0;0;0
dvc;https://github.com/iterative/dvc;https://github.com/iterative/dvc;;;https://github.com/iterative/dvc;;https://github.com/iterative/dvc;https://github.com/iterative/dvc;https://github.com/iterative/dvc;1;1;1;1;4
pytorch;;;;;;;;;;0;0;0;0;0
datefinder;https://github.com/akoumjian/datefinder;https://github.com/akoumjian/datefinder;https://github.com/akoumjian/datefinder;;https://github.com/akoumjian/datefinder;;https://github.com/akoumjian/datefinder;https://github.com/akoumjian/datefinder;https://github.com/akoumjian/datefinder;1;1;1;1;4
rook;;;;;;;;;;0;0;0;0;0
pyfarmhash;;;https://github.com/veelion/python-farmhash;;https://github.com/veelion/python-farmhash;https://github.com/veelion/python-farmhash;https://github.com/veelion/python-farmhash;https://github.com/veelion/python-farmhash;https://github.com/veelion/python-farmhash;-1;-1;0;1;-1
sphinx-bootstrap-theme;;https://github.com/ryan-roemer/sphinx-bootstrap-theme;;;;;https://github.com/ryan-roemer/sphinx-bootstrap-theme;https://github.com/ryan-roemer/sphinx-bootstrap-theme;https://github.com/ryan-roemer/sphinx-bootstrap-theme;1;1;0;1;3
lmfit;;https://github.com/lmfit/lmfit-py;;;;;https://github.com/lmfit/lmfit-py;https://github.com/lmfit/lmfit-py;https://github.com/lmfit/lmfit-py;1;-1;1;1;2
edx-organizations;;https://github.com/edx/edx-organizations;https://github.com/edx/edx-organizations;;https://github.com/edx/edx-organizations;;https://github.com/edx/edx-organizations;https://github.com/edx/edx-organizations;https://github.com/edx/edx-organizations;1;1;0;1;3
mechanicalsoup;https://github.com/mechanicalsoup/mechanicalsoup;;;https://github.com/jjlee/mechanize;;https://github.com/mechanicalsoup/mechanicalsoup;https://github.com/jjlee/mechanize;https://github.com/jjlee/mechanize;https://github.com/mechanicalsoup/mechanicalsoup;1;1;1;1;4
pyqtgraph;;;;;;;;;https://github.com/pyqtgraph/pyqtgraph;1;-1;1;1;2
python-jsonschema-objects;;https://github.com/cwacek/python-jsonschema-objects;;;;;https://github.com/cwacek/python-jsonschema-objects;https://github.com/cwacek/python-jsonschema-objects;https://github.com/cwacek/python-jsonschema-objects;1;-1;0;1;1
simhash;;https://github.com/1e0ng/simhash;;;;;https://github.com/1e0ng/simhash;https://github.com/1e0ng/simhash;https://github.com/leonsim/simhash;1;-1;0;1;1
python-igraph;;https://github.com/igraph/python-igraph;;https://github.com/kozea/cairocffi;;;https://github.com/igraph/python-igraph;https://github.com/igraph/python-igraph;https://github.com/igraph/python-igraph;1;-1;1;1;2
bcdoc;https://github.com/boto/bcdoc;;;;;;https://github.com/boto/bcdoc;https://github.com/boto/bcdoc;https://github.com/boto/bcdoc;1;1;0;1;3
doc-warden;;;https://github.com/azure/azure-sdk-tools;;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;https://github.com/azure/azure-sdk-tools;-1;-1;0;1;-1
python-mistralclient;;https://github.com/openstack/python-mistralclient;;;;;https://github.com/openstack/python-mistralclient;https://github.com/openstack/python-mistralclient;https://github.com/openstack/python-mistralclient;1;1;1;1;4
frida;;https://github.com/frida/frida;;;;;https://github.com/frida/frida;https://github.com/frida/frida;https://github.com/frida/frida;1;-1;0;1;1
salt;;;;;;https://github.com/saltstack/salt;;https://github.com/saltstack/salt;https://github.com/saltstack/salt;1;-1;1;1;2
quart;;;;https://github.com/tox-dev/tox;;;https://github.com/tox-dev/tox;https://github.com/tox-dev/tox;https://github.com/pgjones/quart;1;1;1;1;4
colcon-output;;;;;;https://github.com/colcon/colcon-output;;https://github.com/colcon/colcon-output;https://github.com/colcon/colcon-output;1;1;0;1;3
locust;https://github.com/locustio/locust;https://github.com/locustio/locust;https://github.com/locustio/locust;;https://github.com/locustio/locust;;https://github.com/locustio/locust;https://github.com/locustio/locust;https://github.com/locustio/locust;1;1;1;1;4
pomegranate;;;;;;;;;https://github.com/jmschrei/pomegranate;1;-1;0;1;1
pydevd-pycharm;https://github.com/fabioz/pydev.debugger;;https://github.com/jetbrains/intellij-community;;https://github.com/jetbrains/intellij-community;https://github.com/jetbrains/intellij-community;https://github.com/jetbrains/intellij-community;https://github.com/jetbrains/intellij-community;https://github.com/fabioz/pydev.debugger;-1;1;0;1;1
tabula-py;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;https://github.com/chezou/tabula-py;1;1;1;1;4
pydeck;;https://github.com/visgl/deck.gl;;;https://github.com/visgl/deck.gl;https://github.com/visgl/deck.gl;https://github.com/visgl/deck.gl;https://github.com/visgl/deck.gl;https://github.com/visgl/deck.gl;-1;-1;0;1;-1
slugid;;https://github.com/taskcluster/slugid.py;;;;;https://github.com/taskcluster/slugid.py;https://github.com/taskcluster/slugid.py;https://github.com/taskcluster/slugid.py;1;-1;1;1;2
bpemb;;https://github.com/bheinzerling/bpemb;;;;;https://github.com/bheinzerling/bpemb;https://github.com/bheinzerling/bpemb;https://github.com/bheinzerling/bpemb;1;1;0;1;3
ryu;;;;https://github.com/faucetsdn/ryu;;https://github.com/faucetsdn/ryu;https://github.com/faucetsdn/ryu;https://github.com/faucetsdn/ryu;https://github.com/osrg/ryu;1;1;0;1;3
pypowervm;;;;;;;;;https://github.com/powervm/pypowervm;1;1;0;1;3
pafy;https://github.com/mps-youtube/pafy;;;;;;https://github.com/mps-youtube/pafy;https://github.com/mps-youtube/pafy;https://github.com/mps-youtube/pafy;1;1;1;1;4
python-owasp-zap-v2-4;;;;;https://github.com/zaproxy/zap-api-python;https://github.com/zaproxy/zap-api-python;https://github.com/zaproxy/zap-api-python;https://github.com/zaproxy/zap-api-python;https://github.com/zaproxy/zap-api-python;-1;-1;1;1;0
delighted;https://github.com/delighted/delighted-python;;;;;;https://github.com/delighted/delighted-python;https://github.com/delighted/delighted-python;https://github.com/delighted/delighted-python;1;1;0;1;3
openexr;;;;;;;;;;0;0;0;0;0
teradatasql;;;;;;https://github.com/teradata/python-driver;;https://github.com/teradata/python-driver;https://github.com/teradata/python-driver;-1;1;0;0;0
optunity;https://github.com/claesenm/optunity;;;;;https://github.com/claesenm/optunity;https://github.com/claesenm/optunity;https://github.com/claesenm/optunity;https://github.com/claesenm/optunity;1;1;1;1;4
cmake-format;;;;https://github.com/cheshirekow/cmake-tools-rtd;;;https://github.com/cheshirekow/cmake-tools-rtd;https://github.com/cheshirekow/cmake-tools-rtd;https://github.com/cheshirekow/cmake-tools-rtd;-1;-1;0;1;-1
update;;;;;;;;;;0;0;0;0;0
constructs;;https://github.com/aws/constructs;https://github.com/aws/constructs;;https://github.com/aws/constructs;https://github.com/aws/constructs;https://github.com/aws/constructs;https://github.com/aws/constructs;https://github.com/aws/constructs;1;1;1;-1;2
plaidml;;;;;;;;;https://github.com/plaidml/plaidml;1;-1;0;1;1
simpy;;;;https://github.com/readthedocs/sphinx_rtd_theme;;https://github.com/r-simmer/simmer;https://github.com/readthedocs/sphinx_rtd_theme;https://github.com/readthedocs/sphinx_rtd_theme;;0;0;0;0;0
orionsdk;;;;;;https://github.com/solarwinds/orionsdk-python;;https://github.com/solarwinds/orionsdk-python;https://github.com/solarwinds/orionsdk-python;1;-1;0;1;1
chargebee;;https://github.com/chargebee/chargebee-python;;;;;https://github.com/chargebee/chargebee-python;https://github.com/chargebee/chargebee-python;https://github.com/chargebee/chargebee-python;1;-1;1;1;2
python-firebase;https://github.com/ozgur/python-firebase;https://github.com/ozgur/python-firebase;;;;;https://github.com/ozgur/python-firebase;https://github.com/ozgur/python-firebase;https://github.com/ozgur/python-firebase;1;1;0;1;3
cloudbridge;;https://github.com/cloudve/cloudbridge;;;;;https://github.com/cloudve/cloudbridge;https://github.com/cloudve/cloudbridge;https://github.com/cloudve/cloudbridge;1;-1;1;1;2
zc-buildout;https://github.com/buildout/buildout;;;;;https://github.com/buildout/buildout;https://github.com/buildout/buildout;https://github.com/buildout/buildout;https://github.com/buildout/buildout;1;-1;0;1;1
yaql;;https://github.com/openstack/yaql;;https://github.com/openstack/yaql;;;https://github.com/openstack/yaql;https://github.com/openstack/yaql;https://github.com/openstack/yaql;1;1;0;1;3
circus;;;;https://github.com/circus-tent/circus;;;https://github.com/circus-tent/circus;https://github.com/circus-tent/circus;https://github.com/circus-tent/circus;1;-1;0;1;1
django-hijack-admin;;;;;;https://github.com/django-hijack/django-hijack;;https://github.com/django-hijack/django-hijack;https://github.com/arteria/django-hijack;1;-1;-1;1;0
aws-kinesis-agg;;;https://github.com/awslabs/kinesis-aggregation;;https://github.com/awslabs/kinesis-aggregation;https://github.com/awslabs/kinesis-aggregation;https://github.com/awslabs/kinesis-aggregation;https://github.com/awslabs/kinesis-aggregation;https://github.com/awslabs/kinesis-aggregation;-1;-1;0;1;-1
helper;;https://github.com/gmr/helper;;https://github.com/gmr/helper;;;https://github.com/gmr/helper;https://github.com/gmr/helper;https://github.com/gmr/helper;1;-1;1;1;2
json-minify;;;;;https://github.com/getify/json.minify;https://github.com/getify/json.minify;https://github.com/getify/json.minify;https://github.com/getify/json.minify;https://github.com/getify/json.minify;1;-1;0;0;0
darglint;;;;https://github.com/numpy/numpydoc;;https://github.com/terrencepreilly/darglint;https://github.com/numpy/numpydoc;https://github.com/numpy/numpydoc;https://github.com/terrencepreilly/darglint;1;1;0;1;3
murmurhash3;;;;;;https://github.com/veegee/mmh3;;https://github.com/veegee/mmh3;https://github.com/veegee/mmh3;-1;-1;0;1;-1
pyramid-beaker;;;;;;https://github.com/pylons/pyramid_beaker;;https://github.com/pylons/pyramid_beaker;https://github.com/pylons/pyramid_beaker;1;-1;0;1;1
sas7bdat;;;;;;https://github.com/biostatmatt/sas7bdat;;https://github.com/biostatmatt/sas7bdat;;0;0;0;0;0
pyobjc-framework-launchservices;;;;https://github.com/ronaldoussoren/pyobjc;;;https://github.com/ronaldoussoren/pyobjc;https://github.com/ronaldoussoren/pyobjc;https://github.com/ronaldoussoren/pyobjc;1;-1;0;1;1
zvmcloudconnector;;;https://github.com/mfcloud/python-zvm-sdk;;https://github.com/mfcloud/python-zvm-sdk;https://github.com/mfcloud/python-zvm-sdk;https://github.com/mfcloud/python-zvm-sdk;https://github.com/mfcloud/python-zvm-sdk;https://github.com/mfcloud/python-zvm-sdk;-1;-1;0;1;-1
django-slack;;https://github.com/lamby/django-slack;;;;;https://github.com/lamby/django-slack;https://github.com/lamby/django-slack;https://github.com/lamby/django-slack;1;-1;0;1;1
