Vuln ID;Severity;Package name;Clone dir;Commit URL;Commit hash
1;H;ansible;ansible;https://github.com/ansible/ansible/commit/cb0f535a8b254a2daf69cd067e842fabb2993034;cb0f535a8b254a2daf69cd067e842fabb2993034
2;M;ansible;ansible;https://github.com/ansible/ansible/commit/cc82d986c40328d4ae81298a9d287c95a6326bb0;cc82d986c40328d4ae81298a9d287c95a6326bb0
3;M;ansible;ansible;https://github.com/ansible/ansible/commit/bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb;bf98f031f3f5af31a2d78dc2f0a58fe92ebae0bb
4;M;ansible;ansible;https://github.com/ansible/ansible/commit/991714b9d1e878a4c2fda67ffd829724fa7ac67e;991714b9d1e878a4c2fda67ffd829724fa7ac67e
5;M;ansible;ansible;https://github.com/ansible/ansible/commit/6452a82452f3a721233b50f62419598206442fd9;6452a82452f3a721233b50f62419598206442fd9
6;M;ansible;ansible;https://github.com/ansible/ansible/commit/a20a52701402a12f91396549df04ac55809f68e9;a20a52701402a12f91396549df04ac55809f68e9
7;L;ansible;ansible;https://github.com/ansible/ansible/commit/28f9fbdb5e281976e33f443193047068afb97a9b;28f9fbdb5e281976e33f443193047068afb97a9b
8;H;ansible;ansible;https://github.com/ansible/ansible/commit/ba87c225cd13343c35075fe7fc15b4cf1343fed6;ba87c225cd13343c35075fe7fc15b4cf1343fed6
10;M;ansible;ansible;https://github.com/ansible/ansible/commit/8077d8e40148fe77e2393caa5f2b2ea855149d63;8077d8e40148fe77e2393caa5f2b2ea855149d63
11;L;ansible;ansible;https://github.com/ansible/ansible/commit/d91658ec0c8434c82c3ef98bfe9eb4e1027a43a3;d91658ec0c8434c82c3ef98bfe9eb4e1027a43a3
12;M;ansible;ansible;https://github.com/ansible/ansible/commit/d30c57ab22db24f6901166fcc3155667bdd3443f;d30c57ab22db24f6901166fcc3155667bdd3443f
13;M;ansible;ansible;https://github.com/ansible/ansible/commit/d41e38435b1a9e300d8011ac28f16a5add2db119;d41e38435b1a9e300d8011ac28f16a5add2db119
14;M;ansible;ansible;https://github.com/ansible/ansible/commit/7f4befdea77045fa83b5f2b304bd5e16b219f74c;7f4befdea77045fa83b5f2b304bd5e16b219f74c
15;L;ansible;ansible;https://github.com/ansible/ansible/commit/c76e074e4c71c7621a1ca8159261c1959b5287af;c76e074e4c71c7621a1ca8159261c1959b5287af
16;M;ansible;ansible;https://github.com/ansible/ansible-modules-core/commit/30fb384e7fb9a94ac3929e4a650877e45d8834c9;30fb384e7fb9a94ac3929e4a650877e45d8834c9
17;M;ansible;ansible;https://github.com/ansible/ansible/commit/b9b0b230150eceb442c34c917d9e852d5e8b7371;b9b0b230150eceb442c34c917d9e852d5e8b7371
18;M;ansible;ansible;https://github.com/ansible/ansible/commit/b34d141eede8731e63cbb0312efce31559c44022;b34d141eede8731e63cbb0312efce31559c44022
19;M;apache-airflow;airflow;https://github.com/apache/airflow/commit/409c249121bd9c8902fc2ba551b21873ab41f953;409c249121bd9c8902fc2ba551b21873ab41f953
20;H;apache-airflow;airflow;https://github.com/apache/airflow/commit/24ca556059c7e434ac41aa353284bcf61a150545;24ca556059c7e434ac41aa353284bcf61a150545
21;H;apache-airflow;airflow;https://github.com/apache/airflow/commit/6943b171da6537ad6721cc7527b24236f901ee04;6943b171da6537ad6721cc7527b24236f901ee04
22;H;asteval;asteval;https://github.com/newville/asteval/commit/5e0bf9c158b68572a5eb0c8c854c8d8e000593f1;5e0bf9c158b68572a5eb0c8c854c8d8e000593f1
23;M;autobahn;autobahn-python;https://github.com/crossbario/autobahn-python/commit/f7b7ad5c1066bdcc551775b73da15dca5c111623;f7b7ad5c1066bdcc551775b73da15dca5c111623
24;H;bleach;bleach;https://github.com/mozilla/bleach/commit/c5df5789ec3471a31311f42c2d19fc2cf21b35ef;c5df5789ec3471a31311f42c2d19fc2cf21b35ef
26;L;django-celery-results;django-celery-results;https://github.com/celery/django-celery-results/commit/0d90df3023d44beb7fe818f863e5ec983b8077e8;0d90df3023d44beb7fe818f863e5ec983b8077e8
27;H;django-registration-redux;django-registration;https://github.com/macropin/django-registration/commit/3a2e0182ff92cc8ce39a932e463cbac37e485afa;3a2e0182ff92cc8ce39a932e463cbac37e485afa
28;L;ecdsa;python-ecdsa;https://github.com/tlsfuzzer/python-ecdsa/commit/434f5dba086995e17dddd8df06007aa5e5dd9dad;434f5dba086995e17dddd8df06007aa5e5dd9dad
29;M;fastapi;fastapi;https://github.com/tiangolo/fastapi/commit/6c6bdb62337ab2e05438d99fce66113e375ddb04;6c6bdb62337ab2e05438d99fce66113e375ddb04
30;H;flask;flask;https://github.com/pallets/flask/commit/465b48ed4e4af52493df1febe4687f53032a5e0a;465b48ed4e4af52493df1febe4687f53032a5e0a
31;H;flask;flask;https://github.com/pallets/flask/commit/465b48ed4e4af52493df1febe4687f53032a5e0a;465b48ed4e4af52493df1febe4687f53032a5e0a
33;H;flask-cors;flask-cors;https://github.com/corydolphin/flask-cors/commit/67c4b2cc98ae87cf1fa7df4f97fd81b40c79b895;67c4b2cc98ae87cf1fa7df4f97fd81b40c79b895
34;M;gdal;gdal;https://github.com/OSGeo/gdal/commit/b071b8140547137984e8a9763f6a444660a94f40;b071b8140547137984e8a9763f6a444660a94f40
35;H;graphite-web;graphite-web;https://github.com/graphite-project/graphite-web/commit/71726a0e41a5263f49b973a7b856505a5b931c1f;71726a0e41a5263f49b973a7b856505a5b931c1f
37;M;jinja2;jinja;https://github.com/pallets/jinja/commit/15ef8f09b659f9100610583938005a7a10472d4d;15ef8f09b659f9100610583938005a7a10472d4d
38;H;knack;knack;https://github.com/microsoft/knack/commit/14848858cc7b2d76a8ef0d88f6d616f8577f0c56;14848858cc7b2d76a8ef0d88f6d616f8577f0c56
39;H;markdown2;python-markdown2;https://github.com/trentm/python-markdown2/commit/1353baedc71b3784b43614299f4c6106ef299c83;1353baedc71b3784b43614299f4c6106ef299c83
40;H;mitmproxy;mitmproxy;https://github.com/mitmproxy/mitmproxy/commit/7f464b89296881f4d9ec032378c4418e832d17e3;7f464b89296881f4d9ec032378c4418e832d17e3
41;M;nltk;nltk;https://github.com/nltk/nltk/commit/b4e6868656659500657e680e0dc3fd7f603f0a90;b4e6868656659500657e680e0dc3fd7f603f0a90
42;M;notebook;notebook;https://github.com/jupyter/notebook/commit/e321c80776542b8d6f3411af16f9e21e51e27687;e321c80776542b8d6f3411af16f9e21e51e27687
43;M;numba;numba;https://github.com/numba/numba/commit/049bf0abed9e1337dc7390170f8282bebf1b0b34;049bf0abed9e1337dc7390170f8282bebf1b0b34
44;M;oauth2;python-oauth2;https://github.com/joestump/python-oauth2/commit/82dd2cdd4954cd7b8983d5d64c0dfd9072bf4650;82dd2cdd4954cd7b8983d5d64c0dfd9072bf4650
45;M;pillow;pillow;https://github.com/python-pillow/Pillow/commit/c8dd1c84220c11f4e9ab12a166c0da91adace94a;c8dd1c84220c11f4e9ab12a166c0da91adace94a
46;H;pillow;pillow;https://github.com/python-pillow/Pillow/commit/120eea2e4547a7d1826afdf01563035844f0b7d5;120eea2e4547a7d1826afdf01563035844f0b7d5
47;H;pillow;pillow;https://github.com/python-pillow/Pillow/commit/0117694533895061f4fae517a720a6d860deab33;0117694533895061f4fae517a720a6d860deab33
48;H;pillow;pillow;https://github.com/python-pillow/Pillow/commit/d8f55e3f50b0df2c850d15deedb46cb0e33a4cd8;d8f55e3f50b0df2c850d15deedb46cb0e33a4cd8
49;M;pillow;pillow;https://github.com/python-pillow/Pillow/commit/2ef59fdbaeb756bc512ab3f2ad15ac45665b303d;2ef59fdbaeb756bc512ab3f2ad15ac45665b303d
50;M;pillow;pillow;https://github.com/python-pillow/Pillow/commit/0da1eca7cfcea4ea67692ecec8dfd16837242da2;0da1eca7cfcea4ea67692ecec8dfd16837242da2
51;H;pwntools;pwntools;https://github.com/Gallopsled/pwntools/commit/2efb5a0a734def9556fe162a57244e6bf30c9514;2efb5a0a734def9556fe162a57244e6bf30c9514
52;M;pyarrow;arrow;https://github.com/apache/arrow/commit/1e6a584304aab413154db7d27f90dc0e69f374b5;1e6a584304aab413154db7d27f90dc0e69f374b5
53;M;pylint;pylint;https://github.com/PyCQA/pylint/commit/5d63f2a13c7aea499ae648fb00d86b43f24a9ba2;5d63f2a13c7aea499ae648fb00d86b43f24a9ba2
54;M;pyramid;pyramid;https://github.com/Pylons/pyramid/commit/d1527f421d8ad6163304cbb3bcec3b2c2124c9dc;d1527f421d8ad6163304cbb3bcec3b2c2124c9dc
55;H;pytorch-lightning;pytorch-lightning;https://github.com/PyTorchLightning/pytorch-lightning/commit/96eb6ebacd5b8bba2dea4741355f576e8f1c6a16;96eb6ebacd5b8bba2dea4741355f576e8f1c6a16
56;M;rasa;rasa;https://github.com/RasaHQ/rasa/commit/0ccfa20ef72f7f6d4e4e1f3e0bf88d8568bfcb7e;0ccfa20ef72f7f6d4e4e1f3e0bf88d8568bfcb7e
57;H;rope;rope;https://github.com/python-rope/rope/commit/b01da7aab5cd02129941d2a900e6e5e3b5f7d4fb;b01da7aab5cd02129941d2a900e6e5e3b5f7d4fb
58;L;rtslib-fb;rtslib-fb;https://github.com/open-iscsi/rtslib-fb/commit/1d19b0f2aa45b8f61f75d6a05524389ea547784c;1d19b0f2aa45b8f61f75d6a05524389ea547784c
60;H;salt;salt;https://github.com/saltstack/salt/commit/6366e05d0d70bd709cc4233c3faf32a759d0173a;6366e05d0d70bd709cc4233c3faf32a759d0173a
62;H;salt;salt;https://github.com/saltstack/salt/commit/c59ae9a82cd600859b76809aeb14367f86abaf0e;c59ae9a82cd600859b76809aeb14367f86abaf0e
63;H;starlette;starlette;https://github.com/encode/starlette/commit/e611476cb7993024ef879ba3af697fa5e387ea9e;e611476cb7993024ef879ba3af697fa5e387ea9e
64;H;tornado;tornado;https://github.com/tornadoweb/tornado/commit/729f1d904225c5d1b15571f125207c319b22616a;729f1d904225c5d1b15571f125207c319b22616a
65;H;twisted;twisted;https://github.com/twisted/twisted/commit/cf8ed69824502cb39b3a077ec596fe01c03b93da;cf8ed69824502cb39b3a077ec596fe01c03b93da
66;M;twisted;twisted;https://github.com/twisted/twisted/commit/3853ab613d17983638b6039e0878104f9ee1ba92;3853ab613d17983638b6039e0878104f9ee1ba92
67;M;urllib3;urllib3;https://github.com/urllib3/urllib3/commit/560bd227b90f74417ffaedebf5f8d05a8ee4f532;560bd227b90f74417ffaedebf5f8d05a8ee4f532
68;L;werkzeug;werkzeug;https://github.com/pallets/werkzeug/commit/4baf7f2580aef7040ab4b420690d16084901fd41;4baf7f2580aef7040ab4b420690d16084901fd41
69;M;werkzeug;werkzeug;https://github.com/pallets/werkzeug/commit/1034edc7f901dd645ec6e462754111b39002bd65;1034edc7f901dd645ec6e462754111b39002bd65
