Vuln ID;Severity;Name;Vulnerability_url;Package;Versions;CVE;GitHub Advisory;GitHub Commit;GitHub Release;GitHub Release Tag;GitHub Additional Information;GitHub PR;GitHub Issue;NVD
1;M;Directory Traversal;https://snyk.io/vuln/SNYK-PYTHON-AIOHTTP-40582;aiohttp;[,0.16.3);;;https://github.com/aio-libs/aiohttp/commit/d9fdf551aaa388a738febe5ce697c0b07f597e94;;;;https://github.com/aio-libs/aiohttp/pull/383;https://github.com/aio-libs/aiohttp/issues/380;
2;M;Insufficient Session Expiration;https://snyk.io/vuln/SNYK-PYTHON-AIOHTTPSESSION-72728;aiohttp-session;[,2.7.0);CVE-2018-1000814;;https://github.com/aio-libs/aiohttp-session/commit/1b356f01bbab57d041c9a75bacd72fbbf8524728;;;;https://github.com/aio-libs/aiohttp-session/pull/331;https://github.com/aio-libs/aiohttp-session/issues/325;
3;M;Session Fixation;https://snyk.io/vuln/SNYK-PYTHON-AIOHTTPSESSION-42161;aiohttp-session;[,2.4.0);CVE-2018-1000519;;https://github.com/aio-libs/aiohttp-session/commit/6b7864004d3442dbcfaf8687f63262c1c629f569;;;;https://github.com/aio-libs/aiohttp-session/pull/273;https://github.com/aio-libs/aiohttp-session/issues/272;
4;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-AIOXMPP-73648;aioxmpp;[,0.10.3);CVE-2019-1000007;;https://github.com/horazont/aioxmpp/commit/29ff0838a40f58efe30a4bbcea95aa8dab7da475;;;;https://github.com/horazont/aioxmpp/pull/268;;
5;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-1070407;ansible;[,2.8.19),[2.9.0, 2.9.18);CVE-2021-20180;;https://github.com/ansible/ansible/commit/bfea16c4f741d4cd10c8e17bf7eed14240345cb5;;;;;;
6;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-1070408;ansible;[,2.8.19),[2.9.0, 2.9.18),[2.10.0,2.10.7);CVE-2021-20228;;https://github.com/ansible/ansible/commit/e41d1f0a3fd6c466192e7e24accd3d1c6501111b;;;;https://github.com/ansible/ansible/pull/73487;;
7;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-1070409;ansible;[,2.8.19),[2.9.0, 2.9.18);CVE-2021-20178;;https://github.com/ansible/ansible/commit/0785772a03470fd2879d2f613520284997dc9dd0;;;;;;
8;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-560365;ansible;[2.7.0,2.7.17),[2.8.0,2.8.11),[2.9.0,2.9.7);CVE-2020-1736;;https://github.com/ansible/ansible/commit/dc79528cc6609ccef41a4e9708973b992851ab31;;;;;https://github.com/ansible/ansible/issues/67794;
9;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-536473;ansible;[2.9.0,2.9.3),[2.8.0,2.8.8),[,2.7.16);CVE-2019-14905;;https://github.com/ansible/ansible/commit/88416b627caac5f0f4bff335d5387e0bcca938ca;;;;https://github.com/ansible/ansible/pull/65423;;
10;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-536475;ansible;[0,2.9.4);CVE-2019-14904;;https://github.com/ansible/ansible/commit/7d2ae7e3226cdc8e37aea83c202aeb0e7e5a1aec;;;;;;
11;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-535522;ansible;[2.8.0,2.8.4);CVE-2019-10217;;https://github.com/ansible/ansible/pull/59427/commits/642a3b4d3133d0cff3ea5b8300757045b2bda09d;;;;https://github.com/ansible/ansible/pull/59427;https://github.com/ansible/ansible/issues/56269;
12;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-535490;ansible;[,2.6.19),[2.7.0, 2.7.13),[2.8.0, 2.8.4);CVE-2019-10206;;https://github.com/ansible/ansible/commit/d728127310b4f3a40ce8b9df3affb88ffaeea073;;;;;;
13;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-451465;ansible;[,1.6.6);CVE-2014-3498;;https://github.com/ansible/ansible/commit/8ed6350e65c82292a631f08845dfaacffe7f07f5;;;;;;
14;L;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72696;ansible;[,2.5.14),[2.6.0, 2.6.11),[2.7.0, 2.7.5);CVE-2018-16876;;https://github.com/ansible/ansible/pull/49569/commits/4c6d714aefb05366cb329e139214c89ebb364899;;;;https://github.com/ansible/ansible/pull/49569;;
15;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72650;ansible;[,2.5.13),[2.6.0, 2.6.10),[2.7.0, 2.7.4),[2.7.5,2.8.1);CVE-2018-16859;;https://github.com/ansible/ansible/commit/8c1f701e6e9df29fe991f98265e2dd76acca4b8c;;;;https://github.com/ansible/ansible/pull/49142;;
16;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72546;ansible;[,2.7.1);CVE-2018-16837;;https://github.com/ansible/ansible/commit/a0aa53d1a1d6075a7ae98ace138712ee6cb45ae4;;;;https://github.com/ansible/ansible/pull/47436;;
17;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-42165;ansible;[,2.3.1.0);CVE-2017-7481;;https://github.com/ansible/ansible/commit/ed56f51f185a1ffd7ea57130d260098686fcc7c2;;;;;;
18;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-42156;ansible;[,2.5.5);CVE-2018-10855;;https://github.com/ansible/ansible/pull/41414/files;;;;;;
19;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-40389;ansible;[1.9.5,1.9.6),[2,2.0.2.0);CVE-2016-3096;;https://github.com/ansible/ansible-modules-extras/pull/1941/commits/8c6fe646ee79f5e55361b885b7efed5bec72d4a4;;;;https://github.com/ansible/ansible-modules-extras/pull/1941;;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2016-3096
20;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-40288;ansible;[,1.5.4);CVE-2014-4657;;https://github.com/ansible/ansible/commit/998793fd0ab55705d57527a38cee5e83f535974c;;;;;;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2014-4657
21;L;Insecure Defaults;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLERUNNER-174098;ansible-runner;[,1.3.1);;;https://github.com/ansible/ansible-runner/commit/dd2e549c6aadca4fb4f2cde11f1d4dca4b98964f;;;;;;
22;H;Security Bypass;https://snyk.io/vuln/SNYK-PYTHON-ANYCONFIG-1055467;anyconfig;[,0.10.0);;;https://github.com/ssato/python-anyconfig/commit/4ab8770972fbd689d7152e572380fa9fbe88df05;;;;;https://github.com/ssato/python-anyconfig/issues/118#issuecomment-753284295;
23;M;Improper Authentication;https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-1076591;apache-airflow;[2.0.0, 2.0.1rc1);CVE-2021-26697;;https://github.com/apache/airflow/commit/24a54242d56058846c7978130b3f37ca045d5142;;;;;;
24;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-451565;apache-airflow;[,1.10.5);;;https://github.com/apache/airflow/pull/5635/commits/89f015e6c89392b6de61dab8ab90182e6ee42b74;;;;https://github.com/apache/airflow/pull/5635;;
25;M;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-73586;apache-airflow;[,1.9.0);CVE-2017-15720;;https://github.com/apache/incubator-airflow/commit/04cacdd0a7526927137b452f38c3e894a5d2ce4a;;;;https://github.com/apache/incubator-airflow/pull/2184;;
26;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-73591;apache-airflow;[1.6.0, 1.9.0);;;https://github.com/apache/incubator-airflow/commit/fe9ebe3ccf5fec4c491343659aa0c52e4125f66b;;;;https://github.com/apache/incubator-airflow/pull/2193;;
27;M;Cross-site Request Forgery (CSRF);https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-73592;apache-airflow;[,1.9.0);CVE-2017-17835;;https://github.com/apache/incubator-airflow/commit/673026c740411cc6447aede8c6a816460fe03a59;;;;https://github.com/apache/incubator-airflow/pull/2054;;
28;L;Uninitialized Memory Exposure;https://snyk.io/vuln/SNYK-PYTHON-ASYNCPG-597672;asyncpg;[,0.21.0);CVE-2020-17446;;https://github.com/MagicStack/asyncpg/commit/69bcdf5bf7696b98ee708be5408fd7d854e910d0;;;;;;
29;H;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-ASYNCSSH-1055221;asyncssh;[,2.5.0);;;https://github.com/ronf/asyncssh/commit/d0f0725371a5082f1b88b5c23b438c0edf07846a;;;;;;
30;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-ASYNCSSH-42082;asyncssh;[,1.12.1);CVE-2018-7749;;https://github.com/ronf/asyncssh/commit/c161e26cdc0d41b745b63d9f17b437f073bf7ba4;;;;;;https://nvd.nist.gov/vuln/detail/CVE-2018-7749
31;L;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-AUTOBAHN-40501;autobahn;[,0.6.4);;;https://github.com/crossbario/autobahn-python/commit/b22cf13ad9d581a744eb90108ae9a9d19af08f88;;;;;;
32;M;Directory Traversal;https://snyk.io/vuln/SNYK-PYTHON-AWSCLI-40712;awscli;[,1.11.83);;;https://github.com/aws/aws-cli/commit/6080bb0b302b59149a305bfa0a6a7c92a07d1ea5;;;;;;
33;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-BBCODE-40502;bbcode;[,1.0.18);;;https://github.com/dcwatson/bbcode/commit/e23f5ae9f9e42a9988a52b8b39815593c264f3ce;;;;;https://github.com/dcwatson/bbcode/issues/4;
34;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-BBCODE-40500;bbcode;[,1.0.9);;;https://github.com/dcwatson/bbcode/commit/116cb2067003e6c6f679ed3a34e9e00a97a332cf;;;;;https://github.com/dcwatson/bbcode/issues/4;
35;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-BEAKER-40102;beaker;[0.5,1.6.4);CVE-2012-3458;;https://github.com/bbangert/beaker/commit/91becae76101cf87ce8cbfabe3af2622fc328fe5;;;;;;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2012-3458
36;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-BLEACH-1069893;bleach;[,3.3.0);;;https://github.com/mozilla/bleach/commit/79b7a3c5e56a09d1d323a5006afa59b56162eb13;;;;;;
37;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-BLEACH-561119;bleach;[,3.1.2);CVE-2020-6816;;https://github.com/mozilla/bleach/commit/e4e9e21e7aebff40c88fafa4319bba4636a602d9;;;;;;
38;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-BLEACH-552160;bleach;[,3.1.1);CVE-2020-6802;;https://github.com/mozilla/bleach/commit/996cde7a2439a2323f9c4b2567c8b8449d393351;;;;;;
39;M;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-BOTO-40479;boto;[,2.39.0);;;https://github.com/boto/boto/commit/8b65a6c250d0548d9ffe6393842931f59f793c77;;;;https://github.com/boto/boto/pull/3097;;
40;L;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-BOTO3-40617;boto3;[,1.4.5);;;https://github.com/boto/boto3/commit/5a4396a4e0d1b337c081cb4095e5255da915198e;;;;;https://github.com/boto/boto3/issues/1017;
41;M;HTTP Response Splitting;https://snyk.io/vuln/SNYK-PYTHON-BOTTLE-40448;bottle;[0.10.1,0.12.11);CVE-2016-9964;;https://github.com/bottlepy/bottle/commit/6d7e13da0f998820800ecb3fe9ccee4189aefb54;;;;;https://github.com/bottlepy/bottle/issues/913;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2016-9964
42;M;BSON Corruption;https://snyk.io/vuln/SNYK-PYTHON-BSON-40575;bson;[0.3.5,0.4.2);;;https://github.com/py-bson/bson/commit/430c1a72c2c3669ce46ba28b4a813a2b12d07f31;;;;https://github.com/py-bson/bson/pull/34;;
43;M;Regular Expression Denial of Service (ReDoS);https://snyk.io/vuln/SNYK-PYTHON-CAIROSVG-1056423;cairosvg;[,2.5.1);CVE-2021-21236;;https://github.com/Kozea/CairoSVG/commit/cfc9175e590531d90384aa88845052de53d94bf3;https://github.com/Kozea/CairoSVG/releases/tag/2.5.1;;;;;
44;H;XML External Entity (XXE) Injection;https://snyk.io/vuln/SNYK-PYTHON-CAIROSVG-40555;cairosvg;[,1.0.21);;;https://github.com/Kozea/CairoSVG/commit/212f6b9114a7bccf899c5fcd2baa42ea5391fa00;;;;;;
45;M;Improper Certificate Validation;https://snyk.io/vuln/SNYK-PYTHON-CERTIFI-40618;certifi;[,2017.04.17);;;https://github.com/certifi/python-certifi/commit/4f35e3529c78ced74040cf5d80bf8ec4aac9a190;;;;;;
46;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-CHANNELS-73623;channels;[,2.1.7);;;https://github.com/django/channels/commit/a1ecd5ee72a538f19bdd9e8f6bb91bb8aabba5d9;;;;;https://github.com/django/channels/issues/1170;
47;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-CHANNELSREDIS-574718;channels-redis;[0,3.0.0);;;https://github.com/django/channels_redis/commit/c13b3453f976e23a617fc55f9748609c1692c8f0;;;;https://github.com/django/channels_redis/pull/184;https://github.com/django/channels_redis/issues/182;
48;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-CHEROOT-1047477;cheroot;[,6.3.2);;;https://github.com/cherrypy/cheroot/commit/040f7bf687fb2c2ae5b98d0c15de65fdb7682a30;;;;;;
49;H;Directory Traversal;https://snyk.io/vuln/SNYK-PYTHON-CHERRYPY-449897;cherrypy;[ ,2.2.1);CVE-2006-0847;;https://github.com/cherrypy/cherrypy/commit/7e6187ee19a90ebe7f8597296bfa942cd1eb1864;;;;;;
50;H;Buffer Overflow;https://snyk.io/vuln/SNYK-PYTHON-CLICKHOUSEDRIVER-1055828;clickhouse-driver;[,0.1.5);CVE-2020-26759;;https://github.com/mymarilyn/clickhouse-driver/commit/3e990547e064b8fca916b23a0f7d6fe8c63c7f6b;;;;;;
51;M;Command Injection;https://snyk.io/vuln/SNYK-PYTHON-CODECOV-564342;codecov;[,2.0.17);;;https://github.com/codecov/codecov-python/commit/f2c93c7893847e50639416c1bc2e38cb375825d8;;;;https://github.com/codecov/codecov-python/pull/234;;
52;M;Command Injection;https://snyk.io/vuln/SNYK-PYTHON-CODECOV-552149;codecov;[,2.0.16);CVE-2019-10800;;https://github.com/codecov/codecov-python/commit/2a80aa434f74feb31242b6f213b75ce63ae97902;;;;;;
53;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-COLANDER-73636;colander;[,1.7.0);CVE-2017-18361;;https://github.com/Pylons/colander/commit/98805557c10ab5ff3016ed09aa2d48c49b9df40b;;;;https://github.com/Pylons/colander/pull/323;https://github.com/Pylons/colander/issues/290;
54;M;Buffer Overflow;https://snyk.io/vuln/SNYK-PYTHON-CONFLUENTKAFKA-565716;confluent-kafka;[,1.4.0);;;https://github.com/edenhill/librdkafka/commit/8f7a4c858afc8ff24672426473448c3e0c56cfc3;;;;;;
55;M;Cryptographic Issues;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-1070544;cryptography;[3.1 ,3.3.2);CVE-2020-36242;;https://github.com/pyca/cryptography/commit/06cbf77371881e80ea4b5e349136dcc53749fc0c;;;https://github.com/pyca/cryptography/blob/master/CHANGELOG.rst;;https://github.com/pyca/cryptography/issues/5615;
56;H;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-1022152;cryptography;[0,];CVE-2020-25659;;https://github.com/pyca/cryptography/commit/58494b41d6ecb0f56b7c5f05d5f5e3ca0320d494;;;;;;
57;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-42164;cryptography;[1.9.0,2.3);CVE-2018-10903;;https://github.com/pyca/cryptography/pull/4342/commits/688e0f673bfbf43fa898994326c6877f00ab19ef;;;;;;
58;H;Use of a Risky Cryptographic Algorithm;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-40445;cryptography;[,1.5.2);CVE-2016-9243;;https://github.com/pyca/cryptography/commit/b924696b2e8731f39696584d12cceeb3aeb2d874;;;;https://github.com/pyca/cryptography/pull/3215;https://github.com/pyca/cryptography/issues/3211;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2016-9243
59;M;TLS Truncation Attack;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-40478;cryptography;[,1.1);;;https://github.com/pyca/cryptography/commit/41aabcbd2326ae154a16a1a050ee01fb9a54bd19;;;;https://github.com/pyca/cryptography/pull/2334;;
60;M;Web Cache Poisoning;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-1076802;django;[2.2,2.2.19),[3.0,3.0.13),[3.1,3.1.7);CVE-2021-23336;;https://github.com/django/django/commit/be8237c7cce24b06aabde0b97afce98ddabbe3b6;;;;;;
61;L;Directory Traversal;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-1066259;django;[1.4,2.2.18),[3.0a1,3.0.12),[3.1a1,3.1.6);CVE-2021-3281;;https://github.com/django/django/commit/05413afa8c18cdb978fcdf470e09f7a12b234a23;;;;;;
62;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-571013;django;[3.0, 3.0.7),[2.2, 2.2.13);CVE-2020-13254;;https://github.com/django/django/commit/07e59caa02831c4569bbebb9eb773bdd9cb4b206;;;;;;
63;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-571014;django;[3.0.0, 3.0.7),[2.2.0, 2.2.13);CVE-2020-13596;;https://github.com/django/django/commit/6d61860b22875f358fac83d903dc629897934815;;;;;;
64;M;Privilege Escalation;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-536439;django;[2.1,2.1.15),[2.2,2.2.8);CVE-2019-19118;;https://github.com/django/django/commit/11c5e0609bcc0db93809de2a08e0dc3d70b393e4;;;;;;
65;H;Man-in-the-Middle (MitM);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-451300;django;[1.11.0,1.11.22),[2.1.0,2.1.10),[2.2.0,2.2.3);CVE-2019-12781;;https://github.com/django/django/commit/54d0f5e62f54c29a12dd96f44bacd810cbe03ac8;;;;;;
66;L;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-174885;django;[1.11.0,1.11.21),[2.1.0,2.1.9),[2.2.0, 2.2.2);CVE-2019-12308;;https://github.com/django/django/commit/afddabf8428ddc89a332f7a78d0d21eaf2b5a673;;;;;;
67;M;Uncontrolled Memory Consumption;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-173679;django;[1.11.0,1.11.19),[2.0.0,2.0.11),[2.1.0,2.1.6);CVE-2019-6975;;https://github.com/django/django/commit/40cd19055773705301c3428ed5e08a036d2091f3;;;;;;
68;M;Content Spoofing;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-72888;django;[,1.11.18),[2.0.0, 2.0.10),[2.1.0, 2.1.5);CVE-2019-3498;;https://github.com/django/django/commit/1ecc0a395;;;;;;
69;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-72562;django;[2.1.0, 2.1.2);CVE-2018-16984;;https://github.com/django/django/commit/f5335bc745d4f86d355b69549712885fd1634574;;;;https://github.com/django/django/pull/10449;;
70;L;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40383;django;[,1.8.10),[1.9,1.9.3);CVE-2016-2513;;https://github.com/django/django/commit/67b46ba7016da2d259c1ecc7d666d11f5e1cfaab;;;;;;
71;H;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40382;django;[,1.8.10),[1.9,1.9.3);CVE-2016-2512;;https://github.com/django/django/commit/c5544d289233f501917e25970c03ed444abbd4f0;;;;;;
72;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40359;django;[,1.7.11),[1.8,1.8.7);CVE-2015-8213;;https://github.com/django/django/commit/316bc3fc9437c5960c24baceb93c73f1939711e4;;;;;;
73;L;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40262;django;[,1.4.14),[1.5,1.5.9),[1.6,1.6.6);CVE-2014-0483;;https://github.com/django/django/commit/2b31342cdf14fc20e07c43d258f1e7334ad664a6;;;;;;
74;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40055;django;[,1.1.3),[1.2,1.2.4);CVE-2010-4534;;https://github.com/django/django/commit/732198ed5c;;;;;;
75;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-40056;django;[,1.1.3),[1.2,1.2.4);CVE-2010-4535;;https://github.com/django/django/commit/6819be1ea1;;;;;;
76;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGOANYMAIL-42078;django-anymail;[,1.4);CVE-2018-1000089;;https://github.com/anymail/django-anymail/commit/1a6086f2b58478d71f89bf27eb034ed81aefe5ef;https://github.com/anymail/django-anymail/releases/tag/v1.4;;;;;https://nvd.nist.gov/vuln/detail/CVE-2018-1000089
77;H;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-DJANGOANYMAIL-42050;django-anymail;[,1.2.1);CVE-2018-6596;;https://github.com/anymail/django-anymail/commit/c07998304b4a31df4c61deddcb03d3607a04691b;;;;;;https://nvd.nist.gov/vuln/detail/CVE-2018-6596
78;L;Regular Expression Denial of Service (ReDoS);https://snyk.io/vuln/SNYK-PYTHON-DJANGOCACHEOPS-40772;django-cacheops;[,4.0.6);;;https://github.com/Suor/django-cacheops/commit/adba2dc9908c50157d417fd7564669c11ed23b2a;;;;;;
79;M;Access Restriction Bypass;https://snyk.io/vuln/SNYK-PYTHON-DJANGOHASHIDFIELD-568867;django-hashid-field;[,3.1.1);;;https://github.com/nshafer/django-hashid-field/commit/2a0be45333c5a700bbba0e15533ff8dce589e956;;;;;;
80;M;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-DJANGOHAYSTACK-40757;django-haystack;[,1.1);;;https://github.com/django-haystack/django-haystack/commit/1b1b986890b5cb330b0b8a963b090e9b831c198c;;;;;;
81;H;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGOJSREVERSE-460249;django-js-reverse;[,0.9.1);CVE-2019-15486;;https://github.com/ierror/django-js-reverse/commit/78d6aff2276f2d341f643b095515f8aaba5e67c2;;;;https://github.com/ierror/django-js-reverse/pull/81;;
82;M;Improper Input Validation;https://snyk.io/vuln/SNYK-PYTHON-DJANGOOAUTHTOOLKIT-1082326;django-oauth-toolkit;[, 0.8.0);;;https://github.com/jazzband/django-oauth-toolkit/commit/83367ffe5ad1046f5a5338537a8655cb1c16400d;;;;;;
83;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGOREGISTRATION-72413;django-registration;[,1.7);;;https://github.com/macropin/django-registration/commit/3a2e0182ff92cc8ce39a932e463cbac37e485afa;;;;https://github.com/macropin/django-registration/pull/268;;
84;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGORESTFRAMEWORK-450194;djangorestframework;[,3.9.1);;;https://github.com/encode/django-rest-framework/commit/75a489150ae24c2f3c794104a8e98fa43e2c9ce9;;;;;;
85;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGORESTFRAMEWORK-1014656;django-rest-framework;[, 3.11.2);CVE-2020-25626;;https://github.com/encode/django-rest-framework/commit/4121b01b912668c049b26194a9a107c27a332429;;;;;;
86;M;Open Redirect;https://snyk.io/vuln/SNYK-PYTHON-DJANGOREVPROXY-40112;django-revproxy;[,0.9.7);;;https://github.com/TracyWebTech/django-revproxy/commit/e9b4dfd162c73adbad6077355c9420d0c40d4f3f;;;;;;
87;M;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-DJANGOSELECT2-569039;django-select2;[,5.7.0);;;https://github.com/applegrew/django-select2/commit/4a1b83ad1e9b2523961a0f23706c70b01683494f;;;;;;
88;M;Insecure Defaults;https://snyk.io/vuln/SNYK-PYTHON-DJANGOSTORAGES-72415;django-storages;[,1.7);;;https://github.com/jschneier/django-storages/commit/6ee6a739752923c60eaa1e82262c1d07208ec7f6;;;;;;
89;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-DJANGOTASTYPIE-40080;django-tastypie;[,0.9.10];CVE-2011-4104;;https://github.com/toastdriven/django-tastypie/commit/e8af315211b07c8f48f32a063233cc3f76dd5bc2;;;;;;https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2011-4104
90;M;Insufficiently Protected Credentials;https://snyk.io/vuln/SNYK-PYTHON-DJANGOTWOFACTORAUTH-575703;django-two-factor-auth;[,1.12);CVE-2020-15105;;https://github.com/Bouke/django-two-factor-auth/commit/454fd9842fa6e8bb772dbf0943976bc8e3335359;;;;;;
91;M;Session Key Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGOUSERSESSIONS-543286;django-user-sessions;[,1.7.1);CVE-2020-5224;https://github.com/Bouke/django-user-sessions/security/advisories/GHSA-5fq8-3q2f-4m5g;https://github.com/jazzband/django-user-sessions/commit/f0c4077e7d1436ba6d721af85cee89222ca5d2d9;;;;;;
