ID;Package name;Clone dir;Commit hash;N. Releases;Commit date; Avg time interval
198;aiohttp;aiohttp;d9fdf551aaa388a738febe5ce697c0b07f597e94;174;2015-05-30;869
111;aioxmpp;aioxmpp;29ff0838a40f58efe30a4bbcea95aa8dab7da475;1;2019-01-10;455
172;apache-airflow;airflow;fe9ebe3ccf5fec4c491343659aa0c52e4125f66b;108;2017-03-28;889
106;ansible-runner;ansible-runner;dd2e549c6aadca4fb4f2cde11f1d4dca4b98964f;11;2019-03-26;160
81;elastic-apm;apm-agent-python;47286d746e05897c6b3af8d465aa56ab1ed8d678;23;2019-08-14;164
23;asyncpg;asyncpg;69bcdf5bf7696b98ee708be5408fd7d854e910d0;1;2020-08-09;0
219;autobahn;autobahn-python;b22cf13ad9d581a744eb90108ae9a9d19af08f88;113;2013-10-07;1178
229;beaker;beaker;91becae76101cf87ce8cbfabe3af2622fc328fe5;11;2012-08-07;1507
49;bleach;bleach;e4e9e21e7aebff40c88fafa4319bba4636a602d9;6;2020-03-17;68
54;bleach;bleach;996cde7a2439a2323f9c4b2567c8b8449d393351;7;2020-02-19;82
193;bson;bson;430c1a72c2c3669ce46ba28b4a813a2b12d07f31;6;2015-09-21;522
185;cairosvg;cairosvg;212f6b9114a7bccf899c5fcd2baa42ea5391fa00;2;2016-06-14;1
130;channels;channels;a1ecd5ee72a538f19bdd9e8f6bb91bb8aabba5d9;8;2019-01-25;284
96;cherrypy;cherrypy;7e6187ee19a90ebe7f8597296bfa942cd1eb1864;121;2006-01-10;3382
42;codecov;codecov-python;f2c93c7893847e50639416c1bc2e38cb375825d8;15;2020-03-17;61
55;codecov;codecov-python;2a80aa434f74feb31242b6f213b75ce63ae97902;16;2020-02-19;84
112;colander;colander;98805557c10ab5ff3016ed09aa2d48c49b9df40b;4;2019-02-01;412
140;homeassistant;core;0f12b37977766647dcc34a0189b37c7379b5f665;443;2018-07-16;426
179;cryptography;cryptography;b924696b2e8731f39696584d12cceeb3aeb2d874;38;2016-11-06;632
195;cryptography;cryptography;41aabcbd2326ae154a16a1a050ee01fb9a54bd19;55;2015-09-09;796
154;django-cacheops;django-cacheops;adba2dc9908c50157d417fd7564669c11ed23b2a;7;2018-02-23;506
35;django-hashid-field;django-hashid-field;2a0be45333c5a700bbba0e15533ff8dce589e956;3;2020-01-15;91
163;django-haystack;django-haystack;1b1b986890b5cb330b0b8a963b090e9b831c198c;36;2009-03-24;2152
132;django-storages;django-storages;6ee6a739752923c60eaa1e82262c1d07208ec7f6;8;2018-09-02;416
233;django-tastypie;django-tastypie;e8af315211b07c8f48f32a063233cc3f76dd5bc2;20;2011-10-28;1237
101;djoser;djoser;fcd20f302fd1d5d37319b42094ad070f17ed36cc;10;2019-04-01;220
117;djoser;djoser;73b84926d9566df12d48245b06c5d5c986bbb272;15;2018-11-17;270
230;facebook-sdk;facebook-sdk;3fc17fa91feacba3b2188dcd6033962dd7c89326;6;2012-07-17;1240
177;flower;flower;ba454515ee13a2940e728dabfec25b136cce8a23;4;2017-01-09;849
80;gdal;gdal;148115fcc40f1651a5d15fa34c9a8c528e7147bb;14;2019-08-04;362
221;graphite-web;graphite-web;4a9f98647be279a39a982bd94922fdec710b0b3f;7;2013-08-20;494
65;gunicorn;gunicorn;c5be1bae5c42b1e600be22d0655fc3ec4e4711cb;4;2019-11-20;4
83;httpie;httpie;df36d6255df5793129b02ac82f1010171bd8a0a8;5;2019-06-24;281
44;imageio;imageio;5b398716d518cd14e8b978ea3cd8ec6c0236c1d8;4;2019-10-07;103
162;ipython;ipython;0a8096adf165e2465550bd5893d7e352544e5967;4;2015-09-16;37
182;jwcrypto;jwcrypto;eb5be5bd94c8cae1d7f3ba9801377084d8e5a7ba;10;2016-08-31;692
36;keystone;keystone;ab89ea749013e7f2c46260f68504f5687763e019;2;2020-04-28;138
70;keystone;keystone;17c337dbdbfb9d548ad531c2ad0483c9bce5b98f;5;2019-12-04;206
218;keystone;keystone;c6800c;124;2013-10-22;1169
120;luigi;luigi;06e3d9163c36f347cef09d9442aff55a10660f31;18;2018-11-02;320
139;luigi;luigi;695079822e6329614d16595c626f466c75446b70;23;2018-04-11;430
124;lxml;lxml;6be1d081b49c97cfd7b3fbd934a193b668629109;18;2018-09-09;357
160;mistune;mistune;5f06d724bc05580e7f203db2d4a4905fc1127f98;9;2017-11-21;516
39;mitmproxy;mitmproxy;d027891cec67e190403fc4fa73f17d7a74f02720;6;2019-01-13;465
82;nltk;nltk;f59d7ed8df2e0e957f7f247fe218032abdbe9a10;1;2019-08-20;0
107;notebook;notebook;08c4c898182edbe97aadef1815cce50448f975cb;12;2019-03-27;365
109;notebook;notebook;bfaa61385729ed4fb453863053f9a79141f01119;5;2019-03-07;191
125;notebook;notebook;288b73e1edbf527740e273fcc69b889460871648;12;2018-11-18;499
126;notebook;notebook;107a89fce5f413fb5728c1c5d2c7788e1fb17491;12;2018-10-22;525
115;numpy;numpy;89b688732b37616c9d26623f81aaee1703c30ffb;4;2019-04-17;106
155;numpy;numpy;0bb46c1448b0d3f5453d5182a17ea7ac5854ee15;89;2014-02-06;1363
87;paramiko;paramiko;56c96a659658acdbb873aef8809a7b508434dcce;12;2018-09-18;225
150;paramiko;paramiko;fa29bd8446c8eab237f5187d28787727b4610516;17;2018-03-12;290
20;pdoc3;pdoc;d9df475f5ab8afd2c45c920827ddd75fcb66b238;2;2020-08-27;0
156;peewee;peewee;6aee106831eed8c214086a20b26f72f2abff8db5;1;2017-05-08;0
27;pillow;pillow-simd;46f4a349b88915787fea3fb91348bb1665831bbb;3;2020-04-01;8
29;pillow;pillow-simd;6a83e4324738bb0452fbe8074a995b1c73f08de7;3;2020-04-01;8
61;pillow;pillow-simd;4e2def2539ec13e53a82e06c4b3daf00454100c4;3;2020-01-02;9
62;pillow;pillow-simd;a79b65c47c7dc6fe623aadf09aa6192fc54548f3;3;2020-01-02;9
63;pillow;pillow-simd;93b22b846e0269ee9594ff71a72bec02d2bea8fd;3;2020-01-02;9
64;pillow;pillow-simd;a09acd0decd8a87ccce939d5ff65dab59e7d365b;3;2020-01-02;9
209;pillow;pillow-simd;d8f55e3f50b0df2c850d15deedb46cb0e33a4cd8;91;2014-06-30;1091
211;pillow;pillow-simd;4e9f367dfd3f04c8f5d23f7f759ec12782e10ee7;2;2014-03-14;74
34;platformio;platformio-core;798b12ce7b097fdcb5056d84054fe157aa12a9ff;11;2019-10-24;194
168;pycrypto;pycryptodome;8dbe0dc3eea5c689d4f76b37b93fe216cf1f00d4;83;2014-02-21;1575
60;pyinstaller;pyinstaller;42a67148b3bdf9211fda8499fdc5b63acdd7e6cc;2;2020-01-05;109
119;pykmip;PyKMIP;06c960236bcaf6717fc5cf66cf8b5179804c5a05;4;2018-04-24;383
159;oic;pyoidc;64665112587ef43a57cb09442dd5dd3d175f583e;14;2017-05-24;545
108;pypiserver;pypiserver;1375a67c55a9b8d4619df30d2a1c0b239d7357e6;8;2019-01-24;317
43;pyramid;pyramid;d0f62591ceb2f6ba6efe98ccf75703e7baee687e;122;2011-05-27;1125
161;pyramid;pyramid;67efda77a878450c217b90370e1a47e2d35d772a;10;2015-04-19;336
173;certifi;python-certifi;4f35e3529c78ced74040cf5d80bf8ec4aac9a190;18;2017-04-17;606
169;python-keystoneclient;python-keystoneclient;f2e0818b;87;2013-05-20;1071
222;python-keystoneclient;python-keystoneclient;8fe7a822d3fd9f435bb4a73a838b380659196cf7;87;2013-05-28;1063
158;markdown2;python-markdown2;1b1dcdd727c0ef03453b9f5ef5ae3679f1d72323;5;2018-09-25;333
32;rsa;python-rsa;93af6f2f89a9bf28361e67716c4240e691520f30;5;2020-06-03;8
217;rsa;python-rsa;2310b34bdb530e0bad793d42f589c9f848ff181b;11;2016-01-22;1122
228;rsa;python-rsa;1681a0b2f84a4a252c71b87de870a2816de06fdf;11;2016-01-22;1122
53;pyyaml;pyyaml;5080ba513377b6355a0502104846ee804656f1e0;1;2020-03-17;1
144;pyyaml;pyyaml;bbcf95fa051fdba9bbf879332e2f7999b195cf95;19;2017-08-26;596
165;recurly;recurly-client-python;049c74699ce93cf126feff06d632ea63fba36742;37;2017-11-08;543
213;rply;rply;fc9bbcd25b0b4f09bbd6339f710ad24c129d5d7c;7;2014-01-17;799
146;salt;salt;6e34c2b5e5e849302af7ccd00509929c3809c658;70;2017-04-10;755
153;salt;salt;22d2f7a1ec93300c34e8c42d14ec39d51e610b5c;138;2015-03-25;944
92;scapy;scapy;0d7ae2b039f650a40e511d09eb961c782da025d9;10;2018-05-11;495
100;scapy;scapy;905c80d6ed435477224c53de8850f763b04d495d;10;2018-05-11;495
33;sceptre;sceptre;6d4124bdc9d4d5277c3f5cdc5eb7d6db9696b667;2;2019-10-13;235
105;splunk-sdk;splunk-sdk-python;35ca7747b5eb327723a42053f57ea960c15892ce;8;2018-12-04;386
50;svglib;svglib;d6d08c4323a3656ee5ebe9a072a6e6237efde800;1;2020-03-22;0
1;tensorflow-gpu;tensorflow;3ade2efec2e90c6237de32a19680caaa3ebc2845;2;2020-08-25;68
2;tensorflow-gpu;tensorflow;eccb7ec454e6617738554a255d77f08e60ee0808;2;2020-10-19;14
4;tensorflow-gpu;tensorflow;3cbb917b4714766030b28eba9fb41bb97ce9ee02;2;2020-09-18;45
5;tensorflow-gpu;tensorflow;22e07fb204386768e5bcbea563641ea11f96ceb8;2;2020-09-18;45
6;tensorflow;tensorflow;d58c96946b2880991d63d1dacacb32f0a4dfa453;2;2020-09-18;45
7;tensorflow-gpu;tensorflow;390611e0d45c5793c7066110af37c8514e6a6c54;2;2020-09-18;45
8;tensorflow;tensorflow;0b5662bc2be13a8c8f044d925d87fb6e56247cd8;2;2020-09-18;45
9;tensorflow;tensorflow;204945b19e44b57906c9344c0d00120eeeae178a;2;2020-09-18;45
10;tensorflow;tensorflow;00302787b788c5ff04cb6f62aed5a74d936e86c0;2;2020-09-18;45
11;tensorflow-gpu;tensorflow;0462de5b544ed4731aa2fb23946ac22c01856b80;2;2020-09-18;45
12;tensorflow-gpu;tensorflow;27b417360cbd671ef55915e4bb6bb06af8b8a832;2;2020-09-18;45
13;tensorflow;tensorflow;8ee24e7949a203d234489f9da2c5bf45a7d5157d;2;2020-09-18;45
14;tensorflow-gpu;tensorflow;9a133d73ae4b4664d22bd1aa6d654fec13c52ee1;2;2020-09-18;45
15;tensorflow-gpu;tensorflow;33be22c65d86256e6826666662e40dbdfe70ee83;2;2020-09-18;45
16;tensorflow-gpu;tensorflow;adf095206f25471e864a8e63a0f1caef53a0e3a6;2;2020-09-18;45
17;tensorflow-gpu;tensorflow;da8558533d925694483d2c136a9220d6d49d843c;2;2020-09-18;45
37;tensorflow;tensorflow;49f73c55d56edffebde4bca4a407ad69c1cae433;73;2018-02-14;497
57;tensorflow-gpu;tensorflow;5ac1b9e24ff6afc465756edf845d2e9660bd34bf;14;2019-12-20;191
69;tensorflow;tensorflow;db4f9717c41bccc3ce10099ab61996b246099892;35;2019-07-03;258
88;tensorflow;tensorflow;c89ab82a82585cdaa90bf4911980e9e845909e78;69;2018-04-09;468
90;tensorflow;tensorflow;2006ef57602012939dc10d7e8961925b320d3ef6;1;2018-04-17;17
91;tensorflow;tensorflow;c48431588e7cf8aff61d4c299231e3e925144df8;76;2018-01-30;491
103;tensorflow;tensorflow;41335abb46f80ca644b5738550daef6136ba5476;69;2018-03-19;488
176;tqdm;tqdm;7996430e92ca0babec510fcf18d62c9f9c4e6b4d;73;2017-01-22;720
223;twilio;twilio-python;022ea4cb852da3ec7cbd6da9cf09b46fc4742f99;187;2013-05-20;1580
203;twine;twine;29e85757559154e919c9fe0a7f5803a425628855;30;2015-04-15;919
45;twisted;twisted;63a707ed62ec95fe0285ac061721bd5de81d2e37;12;2018-10-20;553
97;twisted;twisted;6c61fc4503ae39ab8ecee52d10f10ee2c371d7e2;10;2019-06-05;393
205;twisted;twisted;3b5942252f5f3e45862a0e12b266ab29e243cc33;2;2014-09-17;0
3;urllib3;urllib3;1dd69c5c5982fae7c87a620d487c2ebf7a6b436b;3;2020-02-17;152
104;urllib3;urllib3;5d523706c7b03f947dc50a7e783758a2bfff0532;12;2019-04-20;194
180;urllib3;urllib3;5e36a7096455ea94fb28b623d64e1f1bad97f822;23;2016-10-27;776
24;wagtail;wagtail;d9a41e7f24d08c024acc9a3094940199df94db34;7;2020-07-20;47
46;waitress;waitress;4deab9f23f9eb273971da247981aa85b7a16e946;21;2016-03-19;818
56;waitress;waitress;6e46f9e3f014d64dd7d1e258eaf626e39870ee1f;2;2020-02-02;59
59;waitress;waitress;575994cd42e83fd772a5f7ec98b2c56751bd3f65;5;2019-12-19;47
66;waitress;waitress;11d9e138125ad46e951027184b13242a3c1de017;4;2019-12-24;54
67;waitress;waitress;8eba394ad75deaf9e5cd15b78a3d16b12e6b0eba;5;2019-12-19;47
68;waitress;waitress;f11093a6b3240fc26830b6111e826128af7771c3;5;2019-12-20;46
192;waitress;waitress;07e21576ef272a1bbd5410ef34f479e31ee68665;23;2016-01-03;823
204;waitress;waitress;7f4e0f7b9c14aba74dd1da7a030072d79ca99b6b;19;2016-06-24;807
48;webargs;webargs;74fada601a31b03dca0e4ae34c7d40246dcef598;1;2020-01-28;0
194;websocket-client;websocket-client;896e7c7317def65f7f8fb27a3eed807f2e1e5386;21;2015-09-21;766
138;websockets;websockets;b6a25ceb3555d0ba69e5961b8d7616e4c1aecb2b;8;2018-05-20;252
41;werkzeug;werkzeug;84eabcaa81f60d47939ac2d43f01d01eeab598a4;60;2008-06-24;2537
84;werkzeug;werkzeug;00bc43b1672e662e5e3b8cecd79e67fc968fa246;9;2019-05-14;156
181;werkzeug;werkzeug;1034edc7f901dd645ec6e462754111b39002bd65;23;2016-08-31;681
232;werkzeug;werkzeug;7b8d887d33c768a77f40dd15ff5ac6ebbbab25b9;47;2012-02-05;1704
