ID;Severity;Name;Vulnerability_url;Package;Versions;CVE;GitHub Advisory;GitHub Commit;GitHub Release;GitHub Release Tag;GitHub Additional Information;GitHub PR;GitHub Issue;NVD
74;H;Improper Access Control;https://snyk.io/vuln/SNYK-PYTHON-WAGTAIL2FA-536385;wagtail-2fa;[,1.3.0);CVE-2019-16766;https://github.com/LabD/wagtail-2fa/security/advisories/GHSA-89px-ww3j-g2mm;https://github.com/labd/wagtail-2fa/commit/a6711b29711729005770ff481b22675b35ff5c81;;;;;;
75;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-535522;ansible;[2.8.0,2.8.4);CVE-2019-10217;;https://github.com/ansible/ansible/pull/59427/commits/642a3b4d3133d0cff3ea5b8300757045b2bda09d;;;;https://github.com/ansible/ansible/pull/59427;https://github.com/ansible/ansible/issues/56269;
76;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-535490;ansible;[,2.6.19),[2.7.0, 2.7.13),[2.8.0, 2.8.4);CVE-2019-10206;;https://github.com/ansible/ansible/commit/d728127310b4f3a40ce8b9df3affb88ffaeea073;;;;;;
77;M;Timing Attack;https://snyk.io/vuln/SNYK-PYTHON-ECDSA-511942;ecdsa;[,0.14);;;https://github.com/indutny/elliptic/commit/ec735edde187a43693197f6fa3667ceade751a3a;;;;https://github.com/AntonKueltz/fastecdsa/pull/60;https://github.com/AntonKueltz/fastecdsa/issues/40;
78;H;Double Free;https://snyk.io/vuln/SNYK-PYTHON-PSUTIL-483082;psutil;[0,5.6.7);CVE-2019-18874;;https://github.com/giampaolo/psutil/pull/1616/commits/29815d3a144a4f8a48f91e6d849ff4ba85f69cb1;;;;https://github.com/giampaolo/psutil/pull/1616;;
79;H;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-THRIFT-474615;thrift;[,0.13.0);CVE-2019-0205;;https://github.com/apache/thrift/commit/798e90aa8715ed0deff68ef4784926fe2be5c0ea;;;;;;
80;H;Double Free;https://snyk.io/vuln/SNYK-PYTHON-GDAL-473011;gdal;[,3.0.2);CVE-2019-17545;;https://github.com/OSGeo/gdal/commit/148115fcc40f1651a5d15fa34c9a8c528e7147bb;;;;;;
81;H;Open Redirect;https://snyk.io/vuln/SNYK-PYTHON-ELASTICAPM-467105;elastic-apm;[,5.1.0);CVE-2019-7617;;https://github.com/elastic/apm-agent-python/commit/47286d746e05897c6b3af8d465aa56ab1ed8d678;;;;https://github.com/elastic/apm-agent-python/pull/551;https://github.com/elastic/apm-agent-python/issues/458;
82;M;Arbitrary File Write via Archive Extraction (Zip Slip);https://snyk.io/vuln/SNYK-PYTHON-NLTK-460224;nltk;[,3.4.5);CVE-2019-14751;;https://github.com/nltk/nltk/commit/f59d7ed8df2e0e957f7f247fe218032abdbe9a10;;;;;;
83;H;Open Redirect;https://snyk.io/vuln/SNYK-PYTHON-HTTPIE-460107;httpie;[,1.0.3);CVE-2019-10751;;https://github.com/jakubroztocil/httpie/commit/df36d6255df5793129b02ac82f1010171bd8a0a8;;;;;;
84;H;Insufficient Randomness;https://snyk.io/vuln/SNYK-PYTHON-WERKZEUG-458931;werkzeug;[,0.15.3);CVE-2019-14806;;https://github.com/pallets/werkzeug/commit/00bc43b1672e662e5e3b8cecd79e67fc968fa246;;;;;;
85;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-PYSPARK-570764;pyspark;[,2.3.3);CVE-2019-10099;;https://github.com/apache/spark/commit/09dd34cb1706f2477a89174d6a1a0f17ed5b0a65;;;;;;
86;H;Sandbox Bypass;https://snyk.io/vuln/SNYK-PYTHON-JINJA2-455616;jinja2;[2.5, 2.8.1);CVE-2016-10745;;https://github.com/pallets/jinja/commit/9b53045c34e61013dc8f09b7e52a555fa16bed16;;;;;;
87;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-PARAMIKO-455391;paramiko;[1.5.1, 2.0.9);CVE-2018-1000805;;https://github.com/paramiko/paramiko/commit/56c96a659658acdbb873aef8809a7b508434dcce;;;;;https://github.com/paramiko/paramiko/issues/1283;
88;H;Buffer Overflow;https://snyk.io/vuln/SNYK-PYTHON-TENSORFLOW-451681;tensorflow;[1.1.0, 1.7.1);CVE-2018-10055;;https://github.com/tensorflow/tensorflow/commit/c89ab82a82585cdaa90bf4911980e9e845909e78;;;;;;
89;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-THRIFT-564126;thrift;[,0.10.0);CVE-2018-1320;;https://github.com/apache/thrift/commit/d973409661f820d80d72c0034d06a12348c8705e;;;;;;
90;H;Buffer Overflow;https://snyk.io/vuln/SNYK-PYTHON-TENSORFLOW-451670;tensorflow;[1.0.0, 1.7.1);CVE-2018-7575;https://github.com/tensorflow/tensorflow/blob/master/tensorflow/security/advisory/tfsa-2018-004.md;https://github.com/tensorflow/tensorflow/commit/2006ef57602012939dc10d7e8961925b320d3ef6;;;;;;
91;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-TENSORFLOW-451669;tensorflow;[,1.6.0);CVE-2018-7576;https://github.com/tensorflow/tensorflow/blob/master/tensorflow/security/advisory/tfsa-2018-002.md;https://github.com/tensorflow/tensorflow/commit/c48431588e7cf8aff61d4c299231e3e925144df8;;;;;;
92;H;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-SCAPY-451666;scapy;[,2.4.1);CVE-2019-1010142;;https://github.com/secdev/scapy/pull/1409/commits/0d7ae2b039f650a40e511d09eb961c782da025d9;;;;https://github.com/secdev/scapy/pull/1409/files#diff-441eff981e466959968111fc6314fe93L1058;;
93;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-APACHEAIRFLOW-451565;apache-airflow;[,1.10.5);;;https://github.com/apache/airflow/pull/5635/commits/89f015e6c89392b6de61dab8ab90182e6ee42b74;;;;https://github.com/apache/airflow/pull/5635;;
94;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-451465;ansible;[,1.6.6);CVE-2014-3498;;https://github.com/ansible/ansible/commit/8ed6350e65c82292a631f08845dfaacffe7f07f5;;;;;;
95;H;Man-in-the-Middle (MitM);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-451300;django;[1.11.0,1.11.22),[2.1.0,2.1.10),[2.2.0,2.2.3);CVE-2019-12781;;https://github.com/django/django/commit/54d0f5e62f54c29a12dd96f44bacd810cbe03ac8;;;;;;
96;H;Directory Traversal;https://snyk.io/vuln/SNYK-PYTHON-CHERRYPY-449897;cherrypy;[ ,2.2.1);CVE-2006-0847;;https://github.com/cherrypy/cherrypy/commit/7e6187ee19a90ebe7f8597296bfa942cd1eb1864;;;;;;
97;H;Improper Input Validation;https://snyk.io/vuln/SNYK-PYTHON-TWISTED-449615;twisted;[ ,19.2.1);CVE-2019-12387;;https://github.com/twisted/twisted/commit/6c61fc4503ae39ab8ecee52d10f10ee2c371d7e2;;;;;;
98;L;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-DJANGO-174885;django;[1.11.0,1.11.21),[2.1.0,2.1.9),[2.2.0, 2.2.2);CVE-2019-12308;;https://github.com/django/django/commit/afddabf8428ddc89a332f7a78d0d21eaf2b5a673;;;;;;
99;H;XML External Entity (XXE) Injection;https://snyk.io/vuln/SNYK-PYTHON-SCRAPY-174817;scrapy;[,0.24.0);;;https://github.com/scrapy/scrapy/pull/676/commits/43217fd698135b4795d191f8a935f3ba0b869c54;;;;https://github.com/scrapy/scrapy/pull/676;;
100;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-SCAPY-174816;scapy;[,2.4.1);;;https://github.com/secdev/scapy/commit/905c80d6ed435477224c53de8850f763b04d495d;;;;;;
101;M;Access Restriction Bypass;https://snyk.io/vuln/SNYK-PYTHON-DJOSER-174565;djoser;[,1.5.1);;;https://github.com/sunscrapers/djoser/commit/fcd20f302fd1d5d37319b42094ad070f17ed36cc;;;;;https://github.com/sunscrapers/djoser/issues/366;
102;M;Cryptographic Issue;https://snyk.io/vuln/SNYK-PYTHON-DJANGOCA-174566;django-ca;[,1.10.0);;;https://github.com/mathiasertl/django-ca/commit/188ec93057b1eebf0bc02056006eabd052f3aad5;;;;;;
103;H;Buffer Overflow;https://snyk.io/vuln/SNYK-PYTHON-TENSORFLOW-451636;tensorflow;[1.5.0, 1.7.1);CVE-2018-8825;;https://github.com/tensorflow/tensorflow/commit/41335abb46f80ca644b5738550daef6136ba5476;;;;;;
104;H;CRLF injection;https://snyk.io/vuln/SNYK-PYTHON-URLLIB3-174323;urllib3;[,1.24.3);CVE-2019-11236;;https://github.com/urllib3/urllib3/commit/5d523706c7b03f947dc50a7e783758a2bfff0532;;;;https://github.com/urllib3/urllib3/pull/1487;https://github.com/urllib3/urllib3/issues/1553;
105;H;Man-in-the-Middle (MitM);https://snyk.io/vuln/SNYK-PYTHON-SPLUNKSDK-174097;splunk-sdk;[,1.6.6);CVE-2019-5729;;https://github.com/splunk/splunk-sdk-python/commit/35ca7747b5eb327723a42053f57ea960c15892ce;;;;https://github.com/splunk/splunk-sdk-python/pull/233;;
106;L;Insecure Defaults;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLERUNNER-174098;ansible-runner;[,1.3.1);;;https://github.com/ansible/ansible-runner/commit/dd2e549c6aadca4fb4f2cde11f1d4dca4b98964f;;;;;;
107;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-NOTEBOOK-174029;notebook;[,5.7.7);CVE-2019-10255;;https://github.com/jupyter/notebook/commit/08c4c898182edbe97aadef1815cce50448f975cb;;;;;;
108;M;CRLF Injection;https://snyk.io/vuln/SNYK-PYTHON-PYPISERVER-173983;pypiserver;[,1.2.6);;;https://github.com/pypiserver/pypiserver/commit/1375a67c55a9b8d4619df30d2a1c0b239d7357e6;;;;;https://github.com/pypiserver/pypiserver/issues/237;
109;M;Cross-site Inclusion;https://snyk.io/vuln/SNYK-PYTHON-NOTEBOOK-173774;notebook;[,5.7.6);CVE-2019-9644;;https://github.com/jupyter/notebook/commit/bfaa61385729ed4fb453863053f9a79141f01119;;;;;;
110;M;Uncontrolled Memory Consumption;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-173679;django;[1.11.0,1.11.19),[2.0.0,2.0.11),[2.1.0,2.1.6);CVE-2019-6975;;https://github.com/django/django/commit/40cd19055773705301c3428ed5e08a036d2091f3;;;;;;
111;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-AIOXMPP-73648;aioxmpp;[,0.10.3);CVE-2019-1000007;;https://github.com/horazont/aioxmpp/commit/29ff0838a40f58efe30a4bbcea95aa8dab7da475;;;;https://github.com/horazont/aioxmpp/pull/268;;
112;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-COLANDER-73636;colander;[,1.7.0);CVE-2017-18361;;https://github.com/Pylons/colander/commit/98805557c10ab5ff3016ed09aa2d48c49b9df40b;;;;https://github.com/Pylons/colander/pull/323;https://github.com/Pylons/colander/issues/290;
113;H;Improper Input Validation;https://snyk.io/vuln/SNYK-PYTHON-PYTHONGNUPG-73633;python-gnupg;[,0.4.4);CVE-2019-6690;;https://github.com/vsajip/python-gnupg/commit/3003b654ca1c29b0510a54b9848571b3ad57df19#diff-88b99bb28683bd5b7e3a204826ead112;;;;;;
114;M;CRLF Injection;https://snyk.io/vuln/SNYK-PYTHON-PYPISERVER-73607;pypiserver;[,1.2.6);CVE-2019-6802;;https://github.com/pypiserver/pypiserver/commit/2caabfd5aa57ff03df5dd65f1b1823cf6639bdc8;;;;;https://github.com/pypiserver/pypiserver/issues/237;
115;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-NUMPY-73513;numpy;[0,1.16.3);CVE-2019-6446;;https://github.com/numpy/numpy/commit/89b688732b37616c9d26623f81aaee1703c30ffb;;;;https://github.com/numpy/numpy/pull/13359;https://github.com/numpy/numpy/issues/12759;
116;M;Content Spoofing;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-72888;django;[,1.11.18),[2.0.0, 2.0.10),[2.1.0, 2.1.5);CVE-2019-3498;;https://github.com/django/django/commit/1ecc0a395;;;;;;
117;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-DJOSER-72874;djoser;[,1.3.2);;;https://github.com/sunscrapers/djoser/commit/73b84926d9566df12d48245b06c5d5c986bbb272;;;;;https://github.com/sunscrapers/djoser/issues/303;
118;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-MSGPACK-72872;msgpack;[,0.6.0);;;https://github.com/msgpack/msgpack-python/commit/3b80233592674d18c8db7a62fa56504a5a285296;;;;https://github.com/msgpack/msgpack-python/pull/319;;
119;H;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-PYKMIP-72725;pykmip;[,0.8.0);CVE-2018-1000872;;https://github.com/OpenKMIP/PyKMIP/commit/06c960236bcaf6717fc5cf66cf8b5179804c5a05;;;;;https://github.com/OpenKMIP/PyKMIP/issues/430;
120;M;Cross-site Request Forgery (CSRF);https://snyk.io/vuln/SNYK-PYTHON-LUIGI-72726;luigi;[2.3.3,2.8.0);CVE-2018-1000843;;https://github.com/spotify/luigi/commit/06e3d9163c36f347cef09d9442aff55a10660f31;;;;;;
121;M;Insufficient Session Expiration;https://snyk.io/vuln/SNYK-PYTHON-AIOHTTPSESSION-72728;aiohttp-session;[,2.7.0);CVE-2018-1000814;;https://github.com/aio-libs/aiohttp-session/commit/1b356f01bbab57d041c9a75bacd72fbbf8524728;;;;https://github.com/aio-libs/aiohttp-session/pull/331;https://github.com/aio-libs/aiohttp-session/issues/325;
122;L;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72696;ansible;[,2.5.14),[2.6.0, 2.6.11),[2.7.0, 2.7.5);CVE-2018-16876;;https://github.com/ansible/ansible/pull/49569/commits/4c6d714aefb05366cb329e139214c89ebb364899;;;;https://github.com/ansible/ansible/pull/49569;;
123;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72650;ansible;[,2.5.13),[2.6.0, 2.6.10),[2.7.0, 2.7.4),[2.7.5,2.8.1);CVE-2018-16859;;https://github.com/ansible/ansible/commit/8c1f701e6e9df29fe991f98265e2dd76acca4b8c;;;;https://github.com/ansible/ansible/pull/49142;;
124;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-LXML-72651;lxml;[,4.2.5);CVE-2018-19787;;https://github.com/lxml/lxml/commit/6be1d081b49c97cfd7b3fbd934a193b668629109;;;;;;
125;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-NOTEBOOK-72620;notebook;[,5.7.2);CVE-2018-19352;;https://github.com/jupyter/notebook/commit/288b73e1edbf527740e273fcc69b889460871648;;;;;;
126;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-NOTEBOOK-72621;notebook;[,5.7.1);CVE-2018-19351;;https://github.com/jupyter/notebook/commit/107a89fce5f413fb5728c1c5d2c7788e1fb17491;;;;;;
127;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGO-72562;django;[2.1.0, 2.1.2);CVE-2018-16984;;https://github.com/django/django/commit/f5335bc745d4f86d355b69549712885fd1634574;;;;https://github.com/django/django/pull/10449;;
128;M;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-MARSHMALLOW-72559;marshmallow;[,2.15.1),[3.0.0a1,3.0.0b9);CVE-2018-17175;;https://github.com/marshmallow-code/marshmallow/commit/98f2b4759c9a7c7ac5e790727d47f2b328520713;;;;;https://github.com/marshmallow-code/marshmallow/issues/772;
129;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-72546;ansible;[,2.7.1);CVE-2018-16837;;https://github.com/ansible/ansible/commit/a0aa53d1a1d6075a7ae98ace138712ee6cb45ae4;;;;https://github.com/ansible/ansible/pull/47436;;
130;M;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-CHANNELS-73623;channels;[,2.1.7);;;https://github.com/django/channels/commit/a1ecd5ee72a538f19bdd9e8f6bb91bb8aabba5d9;;;;;https://github.com/django/channels/issues/1170;
131;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-REQUESTS-72435;requests;[,2.20);CVE-2018-18074;;https://github.com/requests/requests/commit/c45d7c49ea75133e52ab22a8e9e13173938e36ff;;;;https://github.com/requests/requests/pull/4718;https://github.com/requests/requests/issues/4716;
132;M;Insecure Defaults;https://snyk.io/vuln/SNYK-PYTHON-DJANGOSTORAGES-72415;django-storages;[,1.7);;;https://github.com/jschneier/django-storages/commit/6ee6a739752923c60eaa1e82262c1d07208ec7f6;;;;;;
133;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-FLASKADMIN-72414;flask-admin;[,1.5.3);CVE-2018-16516;;https://github.com/flask-admin/flask-admin/pull/1699/commits/75e51ebca2c4ef236854cfe88a237177813d39c1;;;;https://github.com/flask-admin/flask-admin/pull/1699;;
134;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGOREGISTRATION-72413;django-registration;[,1.7);;;https://github.com/macropin/django-registration/commit/3a2e0182ff92cc8ce39a932e463cbac37e485afa;;;;https://github.com/macropin/django-registration/pull/268;;
135;M;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-DJANGOCA-72284;django-ca;[,1.9.0);;;https://github.com/mathiasertl/django-ca/commit/d19009faecbad3f8a95f8a66a8fe3cfce14d14ce;;;;;;
136;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-FLASKADMIN-72276;flask-admin;[,1.5.2);;;https://github.com/flask-admin/flask-admin/commit/0dc5a48fd0a4fdd28172e0bc508373ddb58fc50b;https://github.com/flask-admin/flask-admin/releases/tag/v1.5.2;;;;;
137;H;Arbitrary File Overwrite;https://snyk.io/vuln/SNYK-PYTHON-PYRO-72279;pyro;[,3.15);CVE-2011-2765;;https://github.com/irmen/Pyro3/commit/554e095a62c4412c91f981e72fd34a936ac2bf1e;;;;;;https://nvd.nist.gov/vuln/detail/CVE-2011-2765
138;H;Denial of Service (DoS);https://snyk.io/vuln/SNYK-PYTHON-WEBSOCKETS-42181;websockets;[,5.0);CVE-2018-1000518;;https://github.com/aaugustin/websockets/commit/b6a25ceb3555d0ba69e5961b8d7616e4c1aecb2b;;;;https://github.com/aaugustin/websockets/pull/407;;
139;M;Cross-site Scripting (XSS);https://snyk.io/vuln/SNYK-PYTHON-LUIGI-42176;luigi;[,2.7.5);;;https://github.com/spotify/luigi/commit/695079822e6329614d16595c626f466c75446b70;;;;https://github.com/spotify/luigi/pull/2391;;
140;M;Man-in-the-Middle (MitM);https://snyk.io/vuln/SNYK-PYTHON-HOMEASSISTANT-42167;homeassistant;[0.56,0.73.2);;;https://github.com/home-assistant/home-assistant/commit/0f12b37977766647dcc34a0189b37c7379b5f665;https://github.com/home-assistant/home-assistant/releases;;;;;
141;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-42165;ansible;[,2.3.1.0);CVE-2017-7481;;https://github.com/ansible/ansible/commit/ed56f51f185a1ffd7ea57130d260098686fcc7c2;;;;;;
142;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-CRYPTOGRAPHY-42164;cryptography;[1.9.0,2.3);CVE-2018-10903;;https://github.com/pyca/cryptography/pull/4342/commits/688e0f673bfbf43fa898994326c6877f00ab19ef;;;;;;
143;M;Session Fixation;https://snyk.io/vuln/SNYK-PYTHON-AIOHTTPSESSION-42161;aiohttp-session;[,2.4.0);CVE-2018-1000519;;https://github.com/aio-libs/aiohttp-session/commit/6b7864004d3442dbcfaf8687f63262c1c629f569;;;;https://github.com/aio-libs/aiohttp-session/pull/273;https://github.com/aio-libs/aiohttp-session/issues/272;
144;H;Arbitrary Code Execution;https://snyk.io/vuln/SNYK-PYTHON-PYYAML-42159;pyyaml;[,4.2b1);CVE-2017-18342;;https://github.com/yaml/pyyaml/commit/bbcf95fa051fdba9bbf879332e2f7999b195cf95;;;;https://github.com/yaml/pyyaml/pull/74;;
145;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-ANSIBLE-42156;ansible;[,2.5.5);CVE-2018-10855;;https://github.com/ansible/ansible/pull/41414/files;;;;;;
146;H;Credential Exposure;https://snyk.io/vuln/SNYK-PYTHON-SALT-42127;salt;[,2016.11.4);CVE-2017-8109;;https://github.com/saltstack/salt/pull/40609/commits/6e34c2b5e5e849302af7ccd00509929c3809c658;;;;https://github.com/saltstack/salt/pull/40609;https://github.com/saltstack/salt/issues/40075;https://nvd.nist.gov/vuln/detail/CVE-2017-8109
147;M;Weak Encryption;https://snyk.io/vuln/SNYK-PYTHON-PYSAML2-42108;pysaml2;[,4.6.0);CVE-2017-1000246;;https://github.com/IdentityPython/pysaml2/commit/79d679883f0b198511ea5eeaaf53f1f625e8d938;https://github.com/IdentityPython/pysaml2/releases/tag/v4.6.0;;;;https://github.com/IdentityPython/pysaml2/issues/417;
148;M;Improper Validation of Integrity Check;https://snyk.io/vuln/SNYK-PYTHON-TLSLITENG-42096;tlslite-ng;[,0.8.0-alpha3);CVE-2018-1000159;;https://github.com/tomato42/tlslite-ng/commit/ec5c61fae8b8eee0f62717091775f68d8161ca34;;;;https://github.com/tomato42/tlslite-ng/pull/234;;https://nvd.nist.gov/vuln/detail/CVE-2018-1000159
149;H;HTTP Response Splitting;https://snyk.io/vuln/SNYK-PYTHON-GUNICORN-42097;gunicorn;[,19.5.0);CVE-2018-1000164;;https://github.com/fofanov/gunicorn/commit/6c3d8f9c205f541a6ae0a1d5eba32b1cfca252ee;;;;;https://github.com/benoitc/gunicorn/issues/1227;https://nvd.nist.gov/vuln/detail/CVE-2018-1000164
150;H;Authentication Bypass;https://snyk.io/vuln/SNYK-PYTHON-PARAMIKO-42086;paramiko;[,1.17.6),[1.18.0, 1.18.5),[2.0.0, 2.0.8),[2.1.0, 2.1.5),[2.2.0, 2.2.3),[2.3.0,2.3.2),[2.4.0, 2.4.1);CVE-2018-7750;;https://github.com/paramiko/paramiko/commit/fa29bd8446c8eab237f5187d28787727b4610516;;;;;https://github.com/paramiko/paramiko/issues/1175;
151;H;Arbitrary Code Injection;https://snyk.io/vuln/SNYK-PYTHON-EVE-42079;eve;[,0.7.5);CVE-2018-8097;;https://github.com/pyeve/eve/commit/f8f7019ffdf9b4e05faf95e1f04e204aa4c91f98;;;;;https://github.com/pyeve/eve/issues/1101;
152;H;Information Exposure;https://snyk.io/vuln/SNYK-PYTHON-DJANGOANYMAIL-42078;django-anymail;[,1.4);CVE-2018-1000089;;https://github.com/anymail/django-anymail/commit/1a6086f2b58478d71f89bf27eb034ed81aefe5ef;https://github.com/anymail/django-anymail/releases/tag/v1.4;;;;;https://nvd.nist.gov/vuln/detail/CVE-2018-1000089
153;M;Insecure use of /tmp folder;https://snyk.io/vuln/SNYK-PYTHON-SALT-42071;salt;[,2014.7.4);CVE-2015-1839;;https://github.com/saltstack/salt/commit/22d2f7a1ec93300c34e8c42d14ec39d51e610b5c;;;;;;https://nvd.nist.gov/vuln/detail/CVE-2015-1839
